From ^in++++=From
Brandon ^np++++=Brandon-Jones
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
C.p ^np+++??+=C.P.
. ^zz++++=EXTRAWORD
Groves ^np++++=Groves,
, ^zz++++=EXTRAWORD
unpublished ^jj+atrb+++=unpublished
manuscript ^nn++++=manuscript).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Almost ^rb+hdg+++=Almost
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dutch ^jj+atrb+++=Dutch
orientalist ^nn+nom+++=orientalist
Robert ^np++++=Robert
H ^zz++++=H.
. ^zz++++=EXTRAWORD
van ^&fw++++=van
Gulik ^np+++??+=Gulik
( ^zz++++=(1967)
1967 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
produced ^vbd+++xvbn+=produced
a ^at++++=a
lesser ^nn++++=lesser
known ^vbd+vprv++xvbn+=known
but ^cc++++=but
relevant ^jj+atrb+++=relevant
work ^nn++++=work
on ^in++++=on
the ^ati++++=the
early ^jj+atrb+++=early
evocations ^nns+nom+++=evocations
about ^in++++=about
gibbons ^np++++=gibbons
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Geissmann ^np+++??+=Geissmann
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Gulik ^np+++??+=Gulik
( ^zz++++=(1967)
1967 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
presented ^vbd+++xvbn+=presented
not ^xnot++not++=not
only ^rb+down+++=only
a ^at++++=a
synopsis ^nn++++=synopsis
of ^in++++=of
the ^ati++++=the
material ^nn++++=material
culture ^nn++++=culture
rendering ^nn++++=rendering
gibbons ^np++++=gibbons
but ^cc++++=but
also ^rb++++=also
an ^at++++=an
account ^nn++++=account
of ^in++++=of
how ^wrb+who+++=how
these ^dt+dem+++=these
apes ^nns+++??+=apes
were ^vbd+bed+aux++=were
perceived ^vpsv++agls+xvbnx+=perceived
in ^in++++=in
China ^np++++=China
since ^cs+sub+++=since
1500 ^cd++++=1500
Bce ^np+++??+=BCE
( ^zz++++=(this
this ^dt+dem+++=EXTRAWORD
book ^nn++++=book
included ^vbd+++xvbn+=included
a ^at++++=a
particular ^nn++++=particular
supplement ^nn+nom+++=supplement:
: ^zz++++=EXTRAWORD
a ^at++++=a
45 ^cd++++=45-rpm,
- ^zz++++=EXTRAWORD
rpm ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
7 ^zz++++=7-inch
- ^zz++++=EXTRAWORD
inch ^nn++++=EXTRAWORD
vinyl ^nn++++=vinyl
record! ^nn++++=record!).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
