The ^ati++++=The
and ^cc++++=and
development ^nn+nom+++=development
of ^in++++=of
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
in ^in++++=in
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
on ^in++++=on
the ^ati++++=the
cultural ^jj++++=cultural
and ^cc++++=and
population ^nn+nom+++=population
movements ^nns+nom+++=movements
of ^in++++=of
human ^jj+atrb+++=human
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Culturally ^np+++??+=Culturally,
, ^zz++++=EXTRAWORD
an ^at++++=an
interesting ^jj+atrb+++=interesting
scenario ^nn++++=scenario
emerges ^vbz++++=emerges
with ^in++++=with
the ^ati++++=the
very ^ql+amp+++=very
marked ^jj+atrb++xvbn+=marked
alternation ^nn+nom+++=alternation
of ^in++++=of
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
Msa ^np+++??+=MSA
industries ^nns++++=industries
known ^vbd+++xvbn+=known
for ^in++++=for
Mis ^npt++++=MIS
4 ^zz++++=4/3
in ^in++++=in
Ounjoungou ^np+++??+=Ounjoungou,
, ^zz++++=EXTRAWORD
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
likely ^jj++++=likely
reflecting ^jj+++xvbg+=reflecting
a ^at++++=a
complex ^jj+atrb+++=complex
settlement ^nn+nom+++=settlement
history ^nn++++=history
in ^in++++=in
the ^ati++++=the
interior ^nn++++=interior
of ^in++++=of
West ^np+pl+++=West
Africa ^np++++=Africa
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period
( ^zz++++=(
Soriano ^np++++=Soriano
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Chevrier ^np+nom++??+=Chevrier
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
stability ^nn+nom+++=stability
is ^vbz+bez+aux++=is
argued ^vpsv++agls+xvbnx+=argued
for ^in++++=for
coastal ^jj+atrb+++=coastal
occupations ^nns+nom+++=occupations
during ^in++++=during
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period
( ^zz++++=(
Niang ^np++++=Niang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
paradigms ^nns++++=paradigms
envisage ^nn+nom+++=envisage
considering ^vbg+++xvbg+=considering
West ^np+pl+++=West
Africa ^np++++=Africa
at ^in++++=at
the ^ati++++=the
crossroad ^nn+++??+=crossroad
between ^in++++=between
North ^np+pl+++=North
Africa ^np++++=Africa
where ^wrb+who+++=where
the ^ati++++=the
Mousterian ^np+++??+=Mousterian
and ^cc++++=and
the ^ati++++=the
Aterian ^np+++??+=Aterian
have ^vb+hv+aux++=have
developed ^vprf+++xvbnx+=developed
during ^in++++=during
the ^ati++++=the
Msa ^np+++??+=MSA
( ^zz++++=(
Scerri ^np++++=Scerri
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Scerri ^np+++??+=Scerri,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
and ^cc++++=and
Central ^jj+atrb+++=Central
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
as ^ql++++=as
being ^xvbg+++xvbg+=being
characterized ^vpsv++by+xvbn+=characterized
by ^in++++=by
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
and ^cc++++=and
Lupemban ^np+nom++??+=Lupemban
industries ^nns++++=industries
( ^zz++++=(
Taylor ^np++++=Taylor,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
crossroad ^nn+++??+=crossroad
zone ^nn++++=zone
would ^md+prd+++=would
allow ^vb++++=allow
bypassing ^jj+atrb++xvbg+=bypassing
zones ^nns++++=zones
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
more ^rbr++++=more
arid ^jj+pred+++=arid
by ^in++++=by
expanding ^nn++++=expanding
across ^in+pl+++=across
the ^ati++++=the
Sudanian ^np+++??+=Sudanian
savannas ^nns+++??+=savannas
and ^cc++++=and
important ^jj+atrb+++=important
hydrographic ^nn++++=hydrographic
networks ^nns++++=networks
through ^in++++=through
the ^ati++++=the
west ^np+pl+++=west
coast ^nn++++=coast
( ^zz++++=(
Niang ^np++++=Niang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
West ^np+pl+++=West
Africa ^np++++=Africa
can ^md+pos+++=can
alternately ^rb++++=alternately
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
an ^at++++=an
area ^nn++++=area
of ^in++++=of
population ^nn+nom+++=population
retrenchment ^nn+nom+++=retrenchment,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
have ^vb+hv+aux++=have
affected ^vprf+++xvbnx+=affected
the ^ati++++=the
biological ^jj+atrb+++=biological
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
trajectory ^nn++++=trajectory
of ^in++++=of
the ^ati++++=the
region ^nn++++=region
s ^zz++++=s
populations ^nns+nom+++=populations
in ^in++++=in
a ^at++++=a
different ^jj+atrb+++=different
way ^nn++++=way
than ^in++++=than
in ^in++++=in
other ^ap++++=other
parts ^nns++++=parts
of ^in++++=of
Africa ^np++++=Africa
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Scerri ^np+++??+=Scerri
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
for ^in++++=for
the ^ati++++=the
African ^jj+atrb+++=African
multiregionalism ^nn+nom+++=multiregionalism
hypothesis ^nn++++=hypothesis).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
recent ^jj+atrb+++=recent
research ^nn++++=research
further ^jjb++++=further
reinforces ^vbz++++=reinforces
this ^dt+dem+++=this
vision ^nn++++=vision
of ^in++++=of
an ^at++++=an
original ^jj+atrb+++=original
evolutionary ^jj+atrb+++=evolutionary
scenario ^nn++++=scenario
for ^in++++=for
West ^np+pl+++=West
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
Msa ^np+++??+=MSA
would ^md+prd+++=would
have ^vb+hv+aux++=have
persisted ^vprf+++xvbnx+=persisted
until ^in++++=until
the ^ati++++=the
Pleistocene ^np+++??+=Pleistocene
to ^in++++=to
Holocene ^np+++??+=Holocene
boundary ^nn+nom+++=boundary,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
it ^pp3+it+++=it
the ^ati++++=the
youngest ^nn++++=youngest
known ^vbd+vprv++xvbn+=known
Msa ^np+++??+=MSA
in ^in++++=in
Africa ^np++++=Africa
( ^zz++++=(
Scerri ^np++++=Scerri
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
017 ^cd++++=2017
 ^zz++++=,
021 ^cd++++=2021
	 ^zz++++=).
 ^zz++++=EXTRAWORD
