The ^ati++++=The
that ^dt+pdem+++=that
brokenness ^vbz+++??+=brokenness.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
process ^nn++++=process,
, ^zz++++=EXTRAWORD
wounds ^nns++++=wounds
and ^cc++++=and
disease ^nn++++=disease
can ^md+pos+++=can
co ^vb++++=co-occur
- ^zz++++=EXTRAWORD
occur ^vb++++=EXTRAWORD
in ^in++++=in
medical ^jj+atrb+++=medical
ethnographic ^nn+++??+=ethnographic
accounts ^nns++++=accounts,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
with ^in++++=with
one ^cd1++++=one
operating ^vbg+++xvbg+=operating
as ^ql++++=as
a ^at++++=a
risk ^nn++++=risk
factor ^nn++++=factor
for ^in++++=for
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
