Overall ^jjb++++=Overall,
Youlatos ^np+++??+=Youlatos
and ^cc++++=and
Koufos ^np+++??+=Koufos,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Youlatos ^np+++??+=Youlatos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
mixture ^nn++++=mixture
of ^in++++=of
traits ^nns++++=traits
of ^in++++=of
the ^ati++++=the
proximal ^nn+nom+++=proximal
femur ^&fw++++=femur
of ^in++++=of
the ^ati++++=the
Shuitangba ^np+++??+=Shuitangba
Mesopithecus ^np+++??+=Mesopithecus
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
adept ^jj+pred+++=adept
at ^rb++++=at
walking ^vbg+++xvbg+=walking
and ^cc++++=and
occasionally ^rb++++=occasionally
leaping ^vbg+++xvbg+=leaping
through ^in++++=through
the ^ati++++=the
trees ^nns++++=trees
and ^cc++++=and
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
also ^rb++++=also
an ^at++++=an
agile ^jj+atrb+++=agile
walker ^np++++=walker
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
exhibiting ^nvbg+++xvbg+=exhibiting
a ^at++++=a
varied ^jj+atrb++xvbn+=varied
locomotor ^nn++++=locomotor
habitus ^nns+++??+=habitus
comparable ^jj++++=comparable
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
gray ^np++++=gray
langur ^nn+++??+=langur,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
entellus ^nns+++??+=entellus
, ^zz++++=,
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
Functional ^jj+atrb+++=Functional
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
Shuitangba ^np+++??+=Shuitangba
calcaneus ^nns+++??+=calcaneus
reinforces ^vbz++++=reinforces
the ^ati++++=the
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
monkey ^nn++++=monkey
as ^in++++=as
semiterrestrial ^jj++++=semiterrestrial,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
mostly ^rb++++=mostly
an ^at++++=an
agile ^jj+atrb+++=agile
arboreal ^jj+atrb+++=arboreal
quadrupedal ^jj+atrb+++=quadrupedal
walker ^np++++=walker
and ^cc++++=and
occasional ^jj++++=occasional
leaper ^jjr++++=leaper
that ^cs+sub+++=that
also ^rb++++=also
engaged ^vbd+++xvbn+=engaged
in ^in++++=in
some ^dti++++=some
terrestrial ^jj++++=terrestrial
walking ^jj+++xvbg+=walking
( ^zz++++=(
Ji ^np++++=Ji
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
reader ^nn++++=reader
is ^vbz+bez+aux++=is
encouraged ^vpsv++agls+xvbnx+=encouraged
to ^to+vcmp+++=to
consult ^vbi++++=consult
the ^ati++++=the
articles ^nns++++=articles
of ^in++++=of
Youlatos ^np+++??+=Youlatos
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Youlatos ^np+++??+=Youlatos
and ^cc++++=and
Koufos ^np+++??+=Koufos
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
probable ^jj+atrb+++=probable
locomotor ^nn++++=locomotor
and ^cc++++=and
postural ^jj+atrb+++=postural
repertoire ^nn++++=repertoire
of ^in++++=of
mesopithecus ^np++++=Mesopithecus
. ^zz++++=.
