Recent ^jj+atrb+++=Recent
this ^dt+dem+++=this
tendency ^nn++++=tendency
for ^in++++=for
similarity ^nn+nom+++=similarity
in ^in++++=in
technologies ^nns+++??+=technologies,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
explored ^vbd+++xvbn+=explored
the ^ati++++=the
dietary ^jj+atrb+++=dietary
evidence ^nn+nom+++=evidence
from ^in++++=from
the ^ati++++=the
Chagyrskaya ^np+++??+=Chagyrskaya
individuals ^nns+nom+++=individuals
and ^cc++++=and
compared ^vwbn+++xvbn+=compared
them ^pp3o+pp3+++=them
with ^in++++=with
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
known ^vbn+vprv+++=known
about ^in++++=about
neanderthal ^np+nom+++=Neanderthal
populations ^nns+nom+++=populations
that ^tht+rel+subj++=that
lived ^vprf+++xvbn+=lived
in ^in++++=in
europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
