Other ^ap++++=Other
individuality ^nn++++=individuality
and ^cc++++=and
plurality ^nn+++??+=plurality
themselves ^ppls+pp3+++=themselves
legal ^jj++++=legal
constructs ^vbz++++=constructs
may ^md+pos+++=may
make ^vb++++=make
injury ^nn++++=injury
only ^rb+down+++=only
partially ^rb+down+++=partially
discrete ^jj++++=discrete
as ^in++++=as
a ^at++++=a
bodily ^jj+atrb+++=bodily
harm ^nn++++=harm
because ^cs+cos+++=because
the ^ati++++=the
law ^nn++++=law
has ^vbz+hvz+vrb++=has
different ^jj+atrb+++=different
ways ^nns++++=ways
of ^in++++=of
making ^jj+atrb+++=making
bodies ^nns++++=bodies
matter ^nn++++=matter
alone ^rb++++=alone
and ^cc++++=and
in ^in++++=in
relation ^nn++++=relation.
. ^zz++++=EXTRAWORD
