Thinking ^nvbg+++xvbg+=Thinking
Liboiron ^np++++=Liboiron
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Radioactivity ^nn+nom+++=Radioactivity,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
ultra ^rb++++=ultra
longue ^nn+++??+=longue
dur ^nn+++??+=dur
e ^zz++++=e
consequences ^nns+nom+++=consequences,
, ^zz++++=EXTRAWORD
draws ^vbz++++=draws
anthropologists ^nns+nom+++=anthropologists
to ^in++++=to
study ^nn++++=study
how ^wrb+who+++=how
messages ^nns+nom+++=messages
are ^vb+ber+aux++=are
left ^vpsv++agls+xvbnx+=left
for ^in++++=for
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
the ^ati++++=the
warning ^nn++++=warning
signs ^nns++++=signs
that ^tht+ncmp+++=that
might ^md+pos+++=might
be ^vb+be+aux++=be
left ^vpsv++agls+xvbnx+=left
outside ^jjb++++=outside
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
toxic ^jj+atrb+++=toxic
waste ^nn++++=waste
depositories ^nns++++=depositories
( ^zz++++=(
Hecht ^np++++=Hecht
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ethical ^jj+atrb+++=Ethical
relationships ^nns+nom+++=relationships
to ^in++++=to
the ^ati++++=the
ancestors ^nns++++=ancestors
and ^cc++++=and
to ^in++++=to
the ^ati++++=the
future ^jjb++++=future
also ^rb++++=also
emerge ^vb++++=emerge
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
extinction ^nn+nom+++=extinction
of ^in++++=of
species ^nn++++=species,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
Rose ^nn+++xvbn+=Rose
calls ^nns++++=calls
double ^jj+atrb+++=double
death ^nn++++=death
in ^in++++=in
her ^pp$+pp3+++=her
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
settler ^nn++++=settler
colonial ^jj+atrb+++=colonial
landscape ^nn++++=landscape
transformations ^nns+nom+++=transformations
that ^tht+rel+subj++=that
threaten ^vb++++=threaten
the ^ati++++=the
Australian ^jj+atrb+++=Australian
dingo ^nn+++??+=dingo
( ^zz++++=(
Rose ^np++++=Rose
2011b ^cd++++=2011b
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
flying ^jj+atrb++xvbg+=flying
fox ^nn++++=fox
( ^zz++++=(
Rose ^np++++=Rose
2011a ^cd++++=2011a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Native ^jj++++=Native
American ^jj++++=American
and ^cc++++=and
feminist ^nn+nom+++=feminist
scholars ^nns++++=scholars
lead ^vb++++=lead
the ^ati++++=the
way ^nn++++=way
in ^in++++=in
showing ^xvbg+++xvbg+=showing
how ^wrb+who+++=how
caring ^vbg+++xvbg+=caring
for ^in+ppvb+++=for
damaged ^xvbn+++xvbn+=damaged
landscapes ^nns++++=landscapes
may ^md+pos+++=may
be ^vb+be+vrb++=be
one ^cd1++++=one
way ^nn++++=way
of ^in++++=of
reaching ^nn++++=reaching
to ^in++++=to
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
Kimmerer ^np+nom+++=Kimmerer's
's ^$++++=EXTRAWORD
description ^nn+nom+++=description
of ^in++++=of
care ^nn++++=care
for ^in++++=for
mosses ^nns+++??+=mosses
( ^zz++++=(
Kimmerer ^np+nom+++=Kimmerer
2013 ^cd++++=2013
) ^zz++++=)
or ^cc++++=or
Tsing ^np++++=Tsing's
's ^$++++=EXTRAWORD
argument ^nn+nom+++=argument
that ^tht+vcmp+obj++=that
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
currently ^rb++splt++=currently
making ^vbg+++xvbgx+=making
a ^at++++=a
living ^jj+++xvbg+=living
in ^in++++=in
the ^ati++++=the
ruins ^nns++++=ruins
of ^in++++=of
capitalist ^jj+atrb+++=capitalist
landscape ^nn++++=landscape
transformations ^nns+nom+++=transformations
( ^zz++++=(
Tsing ^np++++=Tsing
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Life ^nn++++=Life
in ^in++++=in
the ^ati++++=the
ruins ^nns++++=ruins
is ^vbz+bez+vrb++=is
attentive ^jj+pred+++=attentive
to ^in++++=to
relations ^nns+nom+++=relations
with ^in++++=with
nonhumans ^nns+nom+++=nonhumans
and ^cc++++=and
to ^in++++=to
histories ^nns++++=histories
of ^in++++=of
capitalist ^jj++++=capitalist
and ^cc++++=and
settler ^nn++++=settler
colonial ^jj+atrb+++=colonial
landscape ^nn++++=landscape
transformation ^nn+nom+++=transformation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
leads ^vbz++++=leads
to ^in++++=to
a ^at++++=a
much ^ap++++=much
humbler ^jjr++++=humbler
kind ^rb++++=kind
of ^rb"++++=of
hope ^nn++++=hope
than ^in++++=than
the ^ati++++=the
autonomous ^jj+atrb+++=autonomous
human ^jj+atrb+++=human
subjects ^nns++++=subjects
and ^cc++++=and
dreams ^nps++++=dreams
of ^in++++=of
wealth ^nn++++=wealth
and ^cc++++=and
progress ^nns+nom+++=progress
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
driven ^vprf+++xvbnx+=driven
global ^jj+atrb+++=global
environmental ^jj+atrb+++=environmental
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Tsai ^np+++??+=Tsai
finds ^vbz+vprv+++=finds
such ^abl++++=such
hope ^nn++++=hope
in ^in++++=in
the ^ati++++=the
laborious ^jj+atrb+++=laborious
practices ^nns++++=practices
through ^in++++=through
which ^whp+rel+pied++=which
small ^jj+atrb+++=small
farmers ^nns+nom+++=farmers
weed ^nn++++=weed
out ^rp+pl+++=out
invasive ^jj+atrb+++=invasive
golden ^jj+atrb+++=golden
apple ^nn++++=apple
snails ^nns++++=snails
in ^in++++=in
Taiwan ^np+++??+=Taiwan
( ^zz++++=(
Tsai ^np++++=Tsai
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hope ^nn++++=hope
comes ^vbz++++=comes
from ^in+ppvb+++=from
being ^xvbg+++xvbg+=being
attentive ^jj++++=attentive
to ^in++++=to
practices ^nns++++=practices
and ^cc++++=and
ecological ^jj+atrb+++=ecological
relations ^nns+nom+++=relations
rather ^rb++++=rather
than ^in++++=than
to ^in++++=to
the ^ati++++=the
grand ^jj+atrb+++=grand
narratives ^nns++++=narratives
of ^in++++=of
development ^nn+nom+++=development
( ^zz++++=(
Escobar ^np++++=Escobar
1995 ^cd+date+++=1995
) ^zz++++=),
, ^zz++++=EXTRAWORD
progress ^nns+nom+++=progress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
control ^nn++++=control
that ^tht+rel+subj++=that
contributed ^vwbn+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
anthropocene ^np++++=Anthropocene
in ^in++++=in
the ^ati++++=the
first ^od++++=first
place ^nn++++=place.
. ^zz++++=EXTRAWORD
