Several ^ap++++=Several
these ^dt+dem+++=these
two ^cd++++=two
clades ^vbz+++??+=clades
diverged ^vprf+++xvbn+=diverged
from ^in++++=from
one ^cd1++++=one
another ^dt++++=another
1.67 ^cd++++=1.67
Ma ^npt++++=Ma
( ^zz++++=(this
this ^dt+pdem+++=EXTRAWORD
and ^cc++++=and
all ^abn++++=all
subsequent ^jj+atrb+++=subsequent
dates ^nns++++=dates
are ^vb+ber+vrb++=are
median ^jjb+atrb+++=median
estimates ^nns+nom+++=estimates
from ^in++++=from
the ^ati++++=the
posterior ^jj+atrb+++=posterior
distribution ^nn+nom+++=distribution),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
of ^in++++=of
1.95 ^cd++++=1.95
1.41 ^cd++++=1.41
Ma ^npt++++=Ma
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
, ^zz++++=,
Som ^np+++??+=SOM
Table ^nn++++=Table
S3 ^np+++??+=S3
) ^zz++++=),
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
previous ^jj+atrb+++=previous
results ^nns++++=results
( ^zz++++=(
Liedigk ^np++++=Liedigk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Yao ^np+++??+=Yao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Roos ^np+++??+=Roos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Clade ^np+++??+=Clade
A ^at++++=A
is ^vbz+bez+aux++=is
distributed ^vpsv++agls+xvbnx+=distributed
across ^in+pl+++=across
mainland ^nn++++=mainland
Asia ^np++++=Asia,
, ^zz++++=EXTRAWORD
northern ^jj+atrb+++=northern
Sumatra ^np++++=Sumatra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
surrounding ^jj+++xvbg+=surrounding
islands ^npl++++=islands,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
one ^cd1++++=one
mitochondrial ^jj+atrb+++=mitochondrial
genome ^nn+++??+=genome
that ^tht+rel+++=that
putatively ^jj++++=putatively
originated ^jj+++xvbn+=originated
in ^in++++=in
Mindanao ^np+++??+=Mindanao,
, ^zz++++=EXTRAWORD
Philippines ^np+++??+=Philippines,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
recent ^jj+atrb+++=recent
introduction ^nn+nom+++=introduction
or ^cc++++=or
mislabeled ^jj+atrb++xvbn+=mislabeled
sample ^nn++++=sample
( ^zz++++=(
Yao ^np++++=Yao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Clade ^np+++??+=Clade
B ^zz++++=B,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
the ^ati++++=the
23 ^cd++++=23
new ^jj+atrb+++=new
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
genomes ^nns+++??+=genomes
from ^in++++=from
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
distributed ^vpsv++agls+xvbnx+=distributed
across ^in+pl+++=across
southern ^jj+atrb+++=southern
Sumatra ^np++++=Sumatra,
, ^zz++++=EXTRAWORD
Borneo ^np+++??+=Borneo,
, ^zz++++=EXTRAWORD
Java ^np+++??+=Java,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Philippines ^np+++??+=Philippines,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^nns++++=Islands.
. ^zz++++=EXTRAWORD
Clade ^np+++??+=Clade
B ^zz++++=B
diversified ^vbd+++xvbn+=diversified
0.90 ^jj+atrb++??+=0.90
Ma ^npt++++=Ma
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
1.05 ^cd++++=1.05
0.77 ^nn+++??+=0.77
Ma ^npt++++=Ma),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
again ^rb+tm+++=again
similar ^jj++++=similar
to ^to++++=to
previously ^rb+tm+splt++=previously
published ^vbi++++=published
estimates ^nns+nom+++=estimates
( ^zz++++=(
Liedigk ^np++++=Liedigk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Yao ^np+++??+=Yao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(1MB)
1mb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
2 ^zz++++=2
. ^zz++++=.
Inferred ^jj+atrb++xvbn+=Inferred
evolutionary ^jj+atrb+++=evolutionary
relationships ^nns+nom+++=relationships
among ^in++++=among
mitochondrial ^jj+atrb+++=mitochondrial
genomes ^nns+++??+=genomes
offer ^nn++++=offer
insights ^nns++++=insights
into ^in++++=into
macaque ^nn+++??+=macaque
evolution ^nn+nom+++=evolution
in ^in++++=in
Southeast ^np+++??+=Southeast
Asia ^np++++=Asia.
. ^zz++++=EXTRAWORD
Consensus ^nn++++=Consensus
tree ^nn++++=tree
from ^in++++=from
Bayesian ^np+++??+=Bayesian
( ^zz++++=(BEAST)
beast ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
mitochondrial ^jj+atrb+++=mitochondrial
genome ^nn+++??+=genome
sequences ^nns+nom+++=sequences;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
intervals ^nns+nom+++=intervals
for ^in++++=for
key ^jjb+atrb+++=key
divergence ^nn+nom+++=divergence
times ^nns++++=times
are ^vb+ber+aux++=are
indicated ^vpsv++agls+xvbnx+=indicated
with ^in++++=with
red ^jj+atrb+++=red
bars ^nns++++=bars
above ^jjb++++=above
each ^dt++++=each
node ^nn+++??+=node
and ^cc++++=and
also ^rb++++=also
provided ^vbd+vsua++xvbn+=provided
in ^in++++=in
Som ^np+++??+=SOM
Table ^nn++++=Table
S3 ^np+++??+=S3
. ^zz++++=.
Posterior ^jj+atrb+++=Posterior
probabilities ^nns+nom+++=probabilities
of ^in++++=of
each ^dt++++=each
node ^nn+++??+=node
are ^vb+ber+aux++=are
depicted ^vpsv++agls+xvbnx+=depicted
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
legend ^nn++++=legend.
. ^zz++++=EXTRAWORD
Scale ^nn++++=Scale
bar ^nn++++=bar
indicates ^nns+nom+++=indicates
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
branches ^nns++++=branches
and ^cc++++=and
labels ^nns++++=labels
are ^vb+ber+aux++=are
colored ^vpsv++agls+xvbnx+=colored
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
geographic ^jj+atrb+++=geographic
localities ^nns+nom+++=localities
in ^in++++=in
the ^ati++++=the
inset ^nn+++??+=inset.
. ^zz++++=EXTRAWORD
( ^zz++++=(For
for ^in++++=EXTRAWORD
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
references ^nns+nom+++=references
to ^in++++=to
color ^nn++++=color
in ^in++++=in
this ^dt+dem+++=this
figure ^nn++++=figure
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reader ^nn++++=reader
is ^vbz+bez+aux++=is
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
the ^ati++++=the
Web ^nn++++=Web
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(861KB)
861kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
3 ^zz++++=3
. ^zz++++=.
Detailed ^jj+atrb+++=Detailed
relationships ^nns+nom+++=relationships
among ^in++++=among
clade ^nn+++??+=clade
B ^zz++++=B
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
multiple ^jj+atrb+++=multiple
lineages ^nns+nom+++=lineages
occur ^vb++++=occur
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides
of ^in++++=of
the ^ati++++=the
southern ^jj+atrb+++=southern
portion ^nn+nom+++=portion
of ^in++++=of
Wallace ^np++++=Wallace's
's ^$++++=EXTRAWORD
Line ^nn++++=Line.
. ^zz++++=EXTRAWORD
Samples ^nns++++=Samples
collected ^vwbn+++xvbn+=collected
by ^in++++=by
Wallace ^np++++=Wallace
( ^zz++++=(W)
w ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
from ^in++++=from
Liang ^np+++??+=Liang
Bua ^np+++??+=Bua
are ^vb+ber+aux++=are
labeled ^vpsv++agls+xvbnx+=labeled.
. ^zz++++=EXTRAWORD
Except ^in++++=Except
for ^in"++++=for
very ^ql+amp+++=very
recent ^jj+atrb+++=recent
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
posterior ^jj+atrb+++=posterior
probabilities ^nns+nom+++=probabilities
are ^vb+ber+aux++=are
depicted ^vpsv++agls+xvbnx+=depicted
following ^jj+atrb++xvbg+=following
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
. ^zz++++=.
Asterisks ^np+++??+=Asterisks
denote ^vb+vsua+++=denote
new ^jj++++=new
mitochondrial ^jj++++=mitochondrial
genomes ^vbz+++??+=genomes
reported ^vbd+vpub++xvbn+=reported
here ^rn+pl+++=here;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
intervals ^nns+nom+++=intervals
for ^in++++=for
key ^jjb+atrb+++=key
divergence ^nn+nom+++=divergence
times ^nns++++=times
are ^vb+ber+aux++=are
indicated ^vpsv++agls+xvbnx+=indicated
with ^in++++=with
blue ^jj+atrb+++=blue
bars ^nns++++=bars
above ^jjb++++=above
each ^dt++++=each
node ^nn+++??+=node.
. ^zz++++=EXTRAWORD
( ^zz++++=(For
for ^in++++=EXTRAWORD
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
references ^nns+nom+++=references
to ^in++++=to
color ^nn++++=color
in ^in++++=in
this ^dt+dem+++=this
figure ^nn++++=figure
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reader ^nn++++=reader
is ^vbz+bez+aux++=is
referred ^vbd+++xvbn+=referred
to ^in++++=to
the ^ati++++=the
web ^nn++++=Web
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
