Some ^dti++++=Some
mitochondrial ^nn+++??+=mitochondrial
genomes ^nns+++??+=genomes
from ^in++++=from
Sumbawa ^np+++??+=Sumbawa
+ ^zz++++=+
Flores ^np+++??+=Flores
compared ^vbd+++xvbn+=compared
with ^in++++=with
those ^dt+dem+++=those
from ^in++++=from
Timor ^np+++??+=Timor.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
follows ^vbz+vprv+++=follows
that ^tht+vcmp+++=that
these ^dt+pdem+++=these
lineages ^vbz+++??+=lineages
diverged ^vprf+++xvbn+=diverged
more ^rbr++++=more
than ^in++++=than
14,000 ^cd++++=14,000
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
phylogenetically ^nn++++=phylogenetically
estimated ^vbd+vprv++xvbn+=estimated
divergence ^nn++++=divergence
time ^nn++++=time
for ^in++++=for
this ^dt+dem+++=this
node ^nn+++??+=node
of ^in++++=of
30 ^cd++++=30
ka ^nn+++??+=ka
( ^zz++++=(40
40 ^cd++++=EXTRAWORD
20 ^cd++++=20
ka ^nn+++??+=ka).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
divergence ^nn++++=divergence
estimates ^nns++++=estimates
seem ^vb+seem+++=seem
consistent ^jj++++=consistent
with ^in++++=with
macaque ^nn+++??+=macaque
residency ^nn+++??+=residency
in ^in++++=in
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^nns++++=Islands
before ^in++++=before
4 ^zz++++=4
ka ^nn+++??+=ka,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
perhaps ^rb++++=perhaps
not ^xnot++not++=not
reaching ^vbg+++xvbg+=reaching
back ^jjb++++=back
to ^to++++=to
1 ^zz++++=1
Ma ^npt++++=Ma.
. ^zz++++=EXTRAWORD
With ^in++++=With
caveats ^nn++++=caveats
discussed ^vwbn+++xvbn+=discussed
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
paragraphs ^nns++++=paragraphs,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Cis ^np+++??+=CIs
for ^in++++=for
divergence ^nn++++=divergence
times ^nns++++=times
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
our ^pp$+pp1+++=our
sample ^nn++++=sample
is ^vbz+bez+aux++=is
not ^xnot++not++=not
substantially ^rb++++=substantially
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
very ^ql+amp+++=very
recent ^jj+atrb+++=recent
dispersals ^nns+++??+=dispersals
or ^cc++++=or
recently ^rb+tm+++=recently
escaped ^vbd+++xvbn+=escaped
or ^cc+phrs+++=or
released ^vbd+++xvbn+=released
captive ^jj+atrb+++=captive
animals ^nns++++=animals
, ^zz++++=,
or ^cc+cls+++=or
if ^cs+cnd+++=if
it ^pp3+it+++=it
possibly ^rb++++=possibly
was ^vbd+bedz+vrb++=was
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clade ^nn+++??+=clade
B3 ^np+++??+=B3-a;
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Som ^np+++??+=SOM
Table ^nn++++=Table
S3 ^np+++??+=S3
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
geographic ^nn++++=geographic
scope ^nn++++=scope
of ^in++++=of
this ^dt+dem+++=this
effect ^nn++++=effect
is ^vbz+bez+aux++=is
limited ^vwbn+++xvbn+=limited.
. ^zz++++=EXTRAWORD
