We ^pp1a+pp1+++=We
the ^ati++++=the
mother ^nn++++=mother
resumes ^vbz++++=resumes
reproductive ^jj++++=reproductive
cycling ^jj+++xvbg+=cycling
When ^wrb+who+++=When
mother ^nn++++=mother
resumes ^vbz++++=resumes
cycling ^vbg+nom++xvbg+=cycling
When ^wrb+who+++=When
mother ^nn++++=mother
is ^vbz+bez+vrb++=is
mate ^nn++++=mate-guarded
- ^zz++++=EXTRAWORD
guarded ^vbd+++xvbn+=EXTRAWORD
Decreased ^vprf+++xvbn+=Decreased
attention ^nn+nom+++=attention
and ^cc++++=and
maternal ^jj+atrb+++=maternal
rejection ^nn+nom+++=rejection
when ^wrb+who+++=when
siblings ^nns+nom+++=siblings
are ^vb+ber+aux++=are
born ^vpsv++agls+xvbnx+=born
When ^wrb+who+++=When
a ^at++++=a
sibling ^nn+nom+++=sibling
is ^vbz+bez+aux++=is
born ^vpsv++agls+xvbnx+=born
Increased ^vprf+++xvbn+=Increased
male ^jj+atrb+++=male
attention ^nn+nom+++=attention
and ^cc++++=and
physiological ^jj+atrb+++=physiological
changes ^nns++++=changes
during ^in++++=during
first ^rb++++=first
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
reproductive ^jj+atrb+++=reproductive
cycles ^nns++++=cycles
When ^wrb+who+++=When
a ^at++++=a
female ^nn++++=female
reaches ^vbz++++=reaches
menarche ^nn+++??+=menarche
and ^cc++++=and
has ^vbz+hvz+vrb++=has
subsequent ^jj+atrb+++=subsequent
cycles ^nns++++=cycles
When ^wrb+who+++=When
a ^at++++=a
female ^nn++++=female
is ^vbz+bez+vrb++=is
mate ^nn++++=mate-guarded
- ^zz++++=EXTRAWORD
guarded ^vbd+++xvbn+=EXTRAWORD
Psychological ^jj+atrb+++=Psychological
and ^cc+phrs+++=and
physical ^jj+atrb+++=physical
changes ^nns++++=changes
during ^in++++=during
first ^rb++++=first
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
parturitions ^nns+nom+++=parturitions
At ^in++++=At
parturition ^nn+nom+++=parturition
Social ^jj+atrb+++=Social
environment ^nn+nom+++=environment
Instability ^nn+nom+++=Instability
in ^in++++=in
the ^ati++++=the
group ^nn++++=group
when ^wrb+who+++=when
alpha ^nn++++=alpha
male ^jj+atrb+++=male
changes ^nns++++=changes
When ^wrb+who+++=When
the ^ati++++=the
alpha ^nn++++=alpha
male ^jj+atrb+++=male
changes ^nns++++=changes
capture ^nn++++=Capture
veterinary ^jj++++=Veterinary
captures ^vbz++++=captures
when ^wrb+who+++=When
an ^at++++=an
individual ^nn+nom+++=individual
is ^vbz+bez+aux++=is
captured ^vbd+++xvbn+=captured
