Blank ^jj+atrb+++=Blank
, ^zz++++=EXTRAWORD
unidirectional ^jj+atrb+++=unidirectional
core ^nn++++=core
management ^nn+nom+++=management
12 ^cd++++=12
1.3 ^cd++++=1.3
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
centripetal ^jj+atrb+++=centripetal
core ^nn++++=core
management ^nn+nom+++=management
2 ^zz++++=2
0.2 ^nn+++??+=0.2
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
other ^ap++++=other
core ^nn++++=core
management ^nn+nom+++=management
62 ^cd++++=62
6.6 ^cd++++=6.6
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
unidirectional ^jj+atrb+++=unidirectional
end ^nn++++=end-product
- ^zz++++=EXTRAWORD
product ^nn++++=EXTRAWORD
95 ^cd++++=95
10.1 ^cd++++=10.1
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
centripetal ^jj+atrb+++=centripetal
end ^nn++++=end-product
- ^zz++++=EXTRAWORD
product ^nn++++=EXTRAWORD
67 ^cd++++=67
7.1 ^cd++++=7.1
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
unidirectional ^jj+atrb+++=unidirectional
convergent ^jj+atrb+++=convergent
end ^nn++++=end-product
- ^zz++++=EXTRAWORD
product ^nn++++=EXTRAWORD
18 ^cd++++=18
1.9 ^cd++++=1.9
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
Kombewa ^np+++??+=Kombewa
end ^nn++++=end-product
- ^zz++++=EXTRAWORD
product ^nn++++=EXTRAWORD
7 ^zz++++=7
0.7 ^nn+++??+=0.7
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
discoidal ^jj++++=discoidal?
? ^zz++++=EXTRAWORD
End ^nn++++=End-product
- ^zz++++=EXTRAWORD
product ^nn++++=EXTRAWORD
1 ^zz++++=1
0.1 ^nn+++??+=0.1
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
unidirectional ^jj+atrb+++=unidirectional
d ^zz++++=d
bordant ^nn+nom+++=bordant
23 ^cd++++=23
2.4 ^cd++++=2.4
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
centripetal ^jj+atrb+++=centripetal
d ^zz++++=d
bordant ^nn+nom+++=bordant
14 ^cd++++=14
1.5 ^cd++++=1.5
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
bidirectional ^jj+atrb+++=bidirectional
d ^zz++++=d
bordant ^nn+nom+++=bordant
2 ^zz++++=2
0.2 ^nn+++??+=0.2
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
Kombewa ^np+++??+=Kombewa
d ^zz++++=d
bordant ^nn+nom+++=bordant
3 ^zz++++=3
0.3 ^nn+++??+=0.3
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
indeterminate ^jj+atrb+++=indeterminate
d ^zz++++=d
bordant ^nn+nom+++=bordant
12 ^cd++++=12
1.3 ^cd++++=1.3
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
retouch ^nn+++??+=retouch
fake ^nn++++=fake
3 ^zz++++=3
0.3 ^nn+++??+=0.3
Flake ^np+++??+=Flake,
, ^zz++++=EXTRAWORD
indeterminate ^jj++++=indeterminate
617 ^cd++++=617
65.3 ^cd++++=65.3
Subtotal ^np+nom++??+=Subtotal,
, ^zz++++=EXTRAWORD
flakes ^nns++++=flakes
945 ^cd++++=945
100 ^cd++++=100
Blade ^nn++++=Blade,
, ^zz++++=EXTRAWORD
first ^rb++++=first
blade ^nn++++=blade
on ^in++++=on
block ^nn++++=block
angle ^nn++++=angle
( ^zz++++=(
entame ^nn+++??+=entame
) ^zz++++=)
5 ^zz++++=5
16.1 ^cd+date+++=16.1
Blade ^nn++++=Blade,
, ^zz++++=EXTRAWORD
first ^rb++++=first
blade ^nn++++=blade
( ^zz++++=(
entame ^nn+++??+=entame
) ^zz++++=)
1 ^zz++++=1
3.2 ^cd++++=3.2
Blade ^nn++++=Blade,
, ^zz++++=EXTRAWORD
unidirectional ^jj+atrb+++=unidirectional
core ^nn++++=core
management ^nn+nom+++=management
4 ^zz++++=4
12.9 ^cd++++=12.9
Blade ^nn++++=Blade,
, ^zz++++=EXTRAWORD
unidirectional ^jj+atrb+++=unidirectional
end ^nn++++=end-product
- ^zz++++=EXTRAWORD
product ^nn++++=EXTRAWORD
17 ^cd++++=17
54.8 ^cd++++=54.8
Blade ^nn++++=Blade,
, ^zz++++=EXTRAWORD
centripetal ^jj+atrb+++=centripetal
end ^nn++++=end-product
- ^zz++++=EXTRAWORD
product ^nn++++=EXTRAWORD
2 ^zz++++=2
6.5 ^cd++++=6.5
Blade ^nn++++=Blade,
, ^zz++++=EXTRAWORD
unidirectional ^jj+atrb+++=unidirectional
d ^zz++++=d
bordant ^nn+nom+++=bordant
1 ^zz++++=1
3.2 ^cd++++=3.2
Blade ^nn++++=Blade,
, ^zz++++=EXTRAWORD
indeterminate ^jj++++=indeterminate
1 ^zz++++=1
3.2 ^cd++++=3.2
Subtotal ^np+nom++??+=Subtotal,
, ^zz++++=EXTRAWORD
blades ^nns++++=blades
31 ^cd++++=31
100 ^cd++++=100
Core ^nn++++=Core,
, ^zz++++=EXTRAWORD
unidirectional ^jj++++=unidirectional
orthogonal ^jj++++=orthogonal
3 ^zz++++=3
27.3 ^cd++++=27.3
Core ^nn++++=Core,
, ^zz++++=EXTRAWORD
Levallois ^np+++??+=Levallois
unidirectional ^nn+nom+++=unidirectional
2 ^zz++++=2
18.2 ^cd+date+++=18.2
Core ^nn++++=Core,
, ^zz++++=EXTRAWORD
Kombewa ^np+++??+=Kombewa
1 ^zz++++=1
9.1 ^cd++++=9.1
Core ^nn++++=Core,
, ^zz++++=EXTRAWORD
opportunistic ^jj++++=opportunistic
3 ^zz++++=3
27.3 ^cd++++=27.3
Core ^nn++++=Core,
, ^zz++++=EXTRAWORD
indeterminate ^jj+atrb+++=indeterminate
fragment ^nn+nom+++=fragment
3 ^zz++++=3
27.3 ^cd++++=27.3
Subtotal ^np+nom++??+=Subtotal,
, ^zz++++=EXTRAWORD
cores ^nns++++=cores
11 ^cd++++=11
100 ^cd++++=100
Chunks ^np+++??+=Chunks
145 ^cd++++=145
100 ^cd++++=100
Hammerstone ^np+++??+=Hammerstone
1 ^zz++++=1
100 ^cd++++=100
Biface ^np+++??+=Biface
And ^cc++++=and
Bifacial ^jj+atrb+++=bifacial
Pieces ^nns++++=pieces
 ^zz++++=3
00 ^cd++++=100
Grand ^jj++++=Grand
Total ^jj++++=total
136 ^cd++++=1136
00 ^cd++++=100
