Pigments ^nns+nom+++=Pigments,
traditional ^jj+atrb+++=traditional
body ^nn++++=body
ornaments ^nns+nom+++=ornaments.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
beads ^nns++++=beads
can ^md+pos+++=can
perhaps ^rb++splt++=perhaps
reveal ^vb+vprv+++=reveal
more ^rbr++++=more
information ^nn+nom+++=information
on ^in++++=on
aspects ^nns++++=aspects
specific ^jj++++=specific
to ^in++++=to
social ^jj+atrb+++=social
signaling ^nn+nom+++=signaling
( ^zz++++=(
Kuhn ^np++++=Kuhn,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
studies ^nns++++=studies
of ^in++++=of
pigment ^nn+nom+++=pigment
assemblages ^nns+nom+++=assemblages
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
inform ^vbi++++=inform
on ^in++++=on
several ^ap++++=several
levels ^nns++++=levels
of ^in++++=of
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
symbolic ^jj+atrb+++=symbolic
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
systems ^nns++++=systems
include ^vb++++=include,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
are ^vb+ber+aux++=are
not ^xnot++not++=not
limited ^vwbn+++xvbn+=limited
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
collection ^nn+nom+++=collection
and ^cc++++=and
acquisition ^nn+nom+++=acquisition
strategies ^nns+++??+=strategies
and ^cc++++=and
the ^ati++++=the
behavioral ^jj+atrb+++=behavioral
mechanisms ^nns+nom+++=mechanisms
behind ^in+pl+++=behind
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
diachronic ^jj+atrb+++=diachronic
and ^cc+phrs+++=and
synchronic ^jj+atrb+++=synchronic
changes ^nns++++=changes
in ^in++++=in
cultural ^jj+atrb+++=cultural
preferences ^nns+nom+++=preferences
and ^cc++++=and
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
symbolic ^jj+atrb+++=symbolic
and ^cc+phrs+++=and
functional ^jj+atrb+++=functional
impacts ^nns+++??+=impacts
on ^in++++=on
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
local ^jj++++=local
and ^cc+phrs+++=and
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
trade ^nn++++=trade
and ^cc++++=and
social ^jj+atrb+++=social
exchange ^nn++++=exchange,
, ^zz++++=EXTRAWORD
transgenerational ^jj+atrb+++=transgenerational
knowledge ^nn++++=knowledge
sharing ^vwbg+++xvbg+=sharing,
, ^zz++++=EXTRAWORD
technological ^jj+atrb+++=technological
and ^cc+phrs+++=and
functional ^jj+atrb+++=functional
properties ^nns++++=properties
behind ^in+pl+++=behind
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
pigment ^nn+nom+++=pigment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
interplay ^nn++++=interplay
of ^in++++=of
these ^dt+dem+++=these
aspects ^nns++++=aspects
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
