Macaque ^np+++??+=Macaque
) ^zz++++=EXTRAWORD
and ^cc++++=and
lineages ^nns+nom+++=lineages
from ^in++++=from
the ^ati++++=the
Sunda ^np+++??+=Sunda
region ^nn++++=region
is ^vbz+bez+vrb++=is
1 ^zz++++=1
Ma ^npt++++=Ma
( ^zz++++=(
Liedigk ^np++++=Liedigk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Yao ^np+++??+=Yao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
opening ^nvbg+++xvbg+=opening
the ^ati++++=the
possibility ^nn+nom+++=possibility
that ^tht+ncmp+++=that
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
population ^nn+nom+++=population
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
was ^vbd+bedz+aux++=was
initially ^rb+tm+splt++=initially
established ^vpsv++agls+xvbnx+=established
long ^rb++++=long
before ^cs+sub+++=before
modern ^jj+atrb+++=modern
humans ^nns++++=humans
reached ^vbd+++xvbn+=reached
this ^dt+dem+++=this
region ^nn++++=region.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
possibility ^nn+nom+++=possibility
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
deep ^jj++++=deep
1 ^zz++++=1
Ma ^npt++++=Ma
mitochondrial ^jj+atrb+++=mitochondrial
divergence ^nn+nom+++=divergence
time ^nn++++=time
observed ^vbd+++xvbn+=observed
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
is ^vbz+bez+vrb++=is
due ^jj+pred+++=due
to ^to+jcmp+++=to
unsampled ^vbi++++=unsampled
( ^zz++++=(or
or ^cc++++=EXTRAWORD
extinct ^jj++++=extinct)
) ^zz++++=EXTRAWORD
lineages ^nns+nom+++=lineages
whose ^whp+who+++=whose
divergences ^nns+nom+++=divergences
across ^in+pl+++=across
Wallace ^np++++=Wallace's
's ^$++++=EXTRAWORD
Line ^nn++++=Line
are ^vb+ber+vrb++=are
actually ^rb+amp+++=actually
more ^rbr++++=more
shallow ^jj++++=shallow
( ^zz++++=(
Schillaci ^np++++=Schillaci
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Yao ^np+++??+=Yao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
exactly ^rb++++=exactly
when ^wrb+who+++=when
and ^cc+cls+++=and
how ^wrb+who+++=how
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^vbz+++??+=fascicularis
dispersed ^vprf+++xvbn+=dispersed
to ^in++++=to
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^nns++++=Islands
remains ^nns++++=remains
unresolved ^jj++++=unresolved,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
questions ^nns+nom+++=questions
could ^md+pos+++=could
potentially ^rb++++=potentially
be ^vb+be+aux++=be
addressed ^xvbn+++xvbn+=addressed
with ^in++++=with
increased ^jj+atrb+++=increased
sampling ^nn+nom+++=sampling.
. ^zz++++=EXTRAWORD
