First ^rb+cnj+++=First,
during ^in++++=during
Mis ^npt++++=MIS
5e ^cd++++=5e
( ^zz++++=(130
130 ^cd++++=EXTRAWORD
123 ^cd++++=123
ka ^nn+++??+=ka).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Msa ^np+++??+=MSA
occupation ^nn+nom+++=occupation
of ^in++++=of
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
would ^md+prd+++=would
therefore ^rb+cnj+++=therefore
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
place ^nn++++=place
in ^in++++=in
a ^at++++=a
wet ^jj++++=wet
and ^cc++++=and
locally ^rb+pl+++=locally
semi ^nn+++??+=semi-open
- ^zz++++=EXTRAWORD
open ^jj+atrb+++=EXTRAWORD
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
immediately ^rb+tm+++=immediately
adjacent ^jj++++=adjacent
to ^in++++=to
a ^at++++=a
permanent ^jj+atrb+++=permanent
water ^nn++++=water
source ^nn++++=source.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
fine ^jj++++=fine-scaled
- ^zz++++=EXTRAWORD
scaled ^vprf+++xvbn+=EXTRAWORD
data ^nns++++=data
on ^in++++=on
paleoenvironments ^nns+nom+++=paleoenvironments
older ^jjr++++=older
than ^in++++=than
60 ^cd++++=60
ka ^nn+++??+=ka
are ^vb+ber+vrb++=are
generally ^rb+down+++=generally
rare ^jj+pred+++=rare,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
isotopic ^jj+atrb+++=isotopic
substage ^nn+nom+++=substage
is ^vbz+bez+aux++=is
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
the ^ati++++=the
first ^rb++++=first
humid ^jj+atrb+++=humid
and ^cc+phrs+++=and
warm ^jj+atrb+++=warm
period ^nn++++=period
of ^in++++=of
Mis ^npt++++=MIS
5 ^zz++++=5
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
characteristic ^nn++++=characteristic
of ^in++++=of
the ^ati++++=the
last ^ap++++=last
interglacial ^jj+atrb+++=interglacial
period ^nn++++=period
( ^zz++++=(
Dupont ^np++++=Dupont
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
weldeab ^np++++=Weldeab
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
