All ^abn++++=All
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
significant ^jj++++=significant;
; ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
factors ^nns++++=factors
remained ^vbd+++xvbn+=remained
in ^in++++=in
the ^ati++++=the
model ^nn++++=model
regardless ^rb++++=regardless
of ^in++++=of
their ^pp$+pp3+++=their
significance ^nn+nom+++=significance
level ^nn++++=level.
. ^zz++++=EXTRAWORD
The ^ati++++=The
difficulty ^nn++++=difficulty
of ^in++++=of
the ^ati++++=the
knots ^nns++++=knots
was ^vbd+bedz+aux++=was
assessed ^vpsv++by+xvbnx+=assessed
by ^in++++=by
the ^ati++++=the
success ^nns+nom+++=success
rate ^nn++++=rate
at ^in++++=at
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
reproduced ^vpsv++agls+xvbnx+=reproduced,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
ranking ^nvbg+++xvbg+=ranking:
: ^zz++++=EXTRAWORD
granny ^nn+++??+=granny
knot ^nn++++=knot
( ^zz++++=(easy,
easy ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
success ^nns+nom+++=success
rate ^nn++++=rate),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
artillery ^nn+nom+++=artillery
loop ^nn++++=loop
( ^zz++++=(medium,
medium ^jjb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
61 ^cd++++=61%
% ^zz++++=EXTRAWORD
success ^nns+nom+++=success
rate ^nn++++=rate),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
bowstring ^jj+atrb++xvbg+=bowstring
knot ^nn++++=knot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bowline ^nn+++??+=bowline
( ^zz++++=(difficult,
difficult ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
38 ^cd++++=38%
% ^zz++++=EXTRAWORD
and ^cc++++=and
35 ^cd++++=35%
% ^zz++++=EXTRAWORD
success ^nns+nom+++=success
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mean ^jj+atrb+++=Mean
scores ^nns++++=scores
for ^in++++=for
the ^ati++++=the
three ^cd++++=three
dependent ^jj+atrb+++=dependent
variables ^nns++++=variables
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
difficulty ^nn++++=difficulty
categories ^nns++++=categories
are ^vb+ber+aux++=are
given ^vpsv++agls+xvbnx+=given
in ^in++++=in
Som ^np+++??+=SOM
Table ^nn++++=Table
S1 ^np++++=S1
 ^zz++++=.
Alpha ^np++++=Alpha
Was ^vbd+bedz+aux++=was
Set ^vpsv++agls+xvbn+=set
At ^rb++++=at
.05 ^nn++++=0.05.
 ^zz++++=EXTRAWORD
