It ^pp3+it+++=It
partly ^rb+down+++=partly
attributable ^jj++++=attributable
to ^in++++=to
the ^ati++++=the
scrutiny ^nn++++=scrutiny
given ^vwbn+++xvbn+=given
to ^in++++=to
research ^nn++++=research
by ^in++++=by
scholars ^nns++++=scholars
originating ^nn+++??+=originating
from ^in++++=from
regions ^nns++++=regions
other ^ap++++=other
than ^in++++=than
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
or ^cc++++=or
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
motivated ^xvbn+++xvbn+=motivated
by ^in++++=by
Eurocentrism ^np+++??+=Eurocentrism
( ^zz++++=(
Athreya ^np++++=Athreya
& ^zz++++=&
Ackermann ^np+++??+=Ackermann
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
suspicion ^nn++++=suspicion
of ^in++++=of
a ^at++++=a
nationalist ^jj+atrb+++=nationalist
agenda ^nn++++=agenda
linked ^vwbn+++xvbn+=linked
to ^in++++=to
claims ^nns++++=claims
of ^in++++=of
antiquity ^nn++++=antiquity
( ^zz++++=(
Sautman ^np++++=Sautman
2001 ^cd++++=2001
, ^zz++++=,
Yen ^np+++??+=Yen
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
early ^jj+atrb+++=early
dates ^nns++++=dates
of ^in++++=of
Yuanmou ^np+++??+=Yuanmou
and ^cc++++=and
Gongwangling ^np+++??+=Gongwangling,
, ^zz++++=EXTRAWORD
other ^ap++++=other
sites ^nns++++=sites
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
provide ^vb+vsua+++=provide
further ^jjb+atrb+++=further
evidence ^nn++++=evidence
for ^in++++=for
hominin ^nn+++??+=hominin
habitation ^nn+++??+=habitation
dating ^vwbg+++xvbg+=dating
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
million ^cd++++=million
years ^nns++++=years
ago ^rb++++=ago
with ^in++++=with
Xiaochangliang ^np+++??+=Xiaochangliang,
, ^zz++++=EXTRAWORD
Hebei ^np+++??+=Hebei
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
49 ^cd++++=49),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^rb++++=at
1.36 ^cd++++=1.36
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Donggutuo ^np+++??+=Donggutuo
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
at ^rb++++=at
around ^rp++++=around
1 ^zz++++=1
Ma ^npt++++=Ma
( ^zz++++=(
Wu ^np++++=Wu
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Archaeological ^jj+atrb+++=Archaeological
evidence ^nn++++=evidence
from ^in++++=from
West ^np+pl+++=West
Asia ^np++++=Asia
such ^abl++++=such
as ^ql++++=as
Zarka ^np+++??+=Zarka
Valley ^nn++++=Valley
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
56 ^cd++++=56),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Jordan ^np++++=Jordan,
, ^zz++++=EXTRAWORD
dated ^jj++++=dated
with ^in++++=with
stone ^nn++++=stone
tools ^nns++++=tools
at ^in++++=at
2.48 ^cd++++=2.48
Ma ^npt++++=Ma
using ^vwbg+++xvbg+=using
paleomagnetic ^nn+++??+=paleomagnetic,
, ^zz++++=EXTRAWORD
argon ^nn++++=argon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
uranium ^nn++++=uranium
dating ^vwbg+++xvbg+=dating
methods ^nns++++=methods
( ^zz++++=(
Scardia ^np++++=Scardia
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Shangchen ^np+++??+=Shangchen
stone ^nn++++=stone
tools ^nns++++=tools
dated ^jj++++=dated
to ^to++++=to
2.1 ^cd++++=2.1
Ma ^npt++++=Ma
( ^zz++++=(discussed
discussed ^vbd+++xvbn+=EXTRAWORD
earlier ^jjr++++=earlier)
) ^zz++++=EXTRAWORD
strengthen ^vb++++=strengthen
the ^ati++++=the
model ^nn++++=model
of ^in++++=of
early ^jj+atrb+++=early
dispersal ^nn++++=dispersal
out ^rp+pl+++=out
of ^in++++=of
africa ^np++++=Africa
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
