Different ^jj+atrb+++=Different
Mizrachi ^np+++??+=Mizrachi
Jews ^nn++++=Jews
were ^vbd+bed+vrb++=were
racialized ^nn+++??+=racialized
by ^in++++=by
both ^abx++++=both
European ^jj+atrb+++=European
Ashkenazic ^np+++??+=Ashkenazic
Jews ^nn++++=Jews
and ^cc++++=and
non ^&fw++++=non-Jewish
- ^zz++++=EXTRAWORD
jewish ^jj+atrb+++=EXTRAWORD
European ^jj+atrb+++=European
colonizers ^nns++++=colonizers
( ^zz++++=(
Boum ^np++++=Boum
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Contemporary ^nn++++=Contemporary
Sephardic ^np+++??+=Sephardic
and ^cc++++=and
Mizrachi ^np+++??+=Mizrachi
Jews ^nn++++=Jews
define ^vb++++=define
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
are ^vb+ber+aux++=are
defined ^vpsv++by+xvbnx+=defined
by ^in++++=by
social ^jj+atrb+++=social
scientists ^nns++++=scientists
not ^xnot++not++=not
as ^in++++=as
Orthodox ^jj++++=Orthodox
but ^cc++++=but
rather ^rb++++=rather
as ^ql++++=as
Masorti ^np+++??+=Masorti
( ^zz++++=(Hebrew
hebrew ^jj++++=EXTRAWORD
for ^in++++=for
traditionalists ^nns+++??+=traditionalists
) ^zz++++=)
( ^zz++++=(
Yadgar ^np++++=Yadgar
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
occupying ^vbg+++xvbg+=occupying
a ^at++++=a
liminal ^nn+++??+=liminal
space ^nn++++=space
on ^in++++=on
the ^ati++++=the
margins ^nns++++=margins
of ^in++++=of
an ^at++++=an
emergent ^nn+++??+=emergent
continuum ^nn++++=continuum
of ^in++++=of
religiosity ^nn++++=religiosity
defined ^vpsv++by+xvbn+=defined
by ^in++++=by
ashkenazic ^np++++=Ashkenazic
practices ^nns++++=practices
and ^cc++++=and
beliefs ^nns++++=beliefs.
. ^zz++++=EXTRAWORD
