Despite ^in++++=Despite
. ^zz++++=EXTRAWORD
Meanwhile ^rb+cnj+++=Meanwhile,
, ^zz++++=EXTRAWORD
Luikotale ^np+++??+=LuiKotale
bonobos ^nns+++??+=bonobos
and ^cc++++=and
Ta ^np+++??+=Ta
chimpanzees ^nns+nom+++=chimpanzees
had ^vb+hv+vrb++=had
comparatively ^rb++++=comparatively
stable ^nn++++=stable
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
with ^in++++=with
gradual ^jj+atrb+++=gradual
increases ^nns++++=increases
in ^in++++=in
the ^ati++++=the
latter ^ap++++=latter
stages ^nns++++=stages
of ^in++++=of
ontogeny ^nn+++??+=ontogeny
clearest ^jjt++++=clearest
among ^in++++=among
bonobos ^nns+++??+=bonobos.
. ^zz++++=EXTRAWORD
Contrary ^in+cmpx+++=Contrary
to ^in"++++=to
our ^pp$+pp1+++=our
predictions ^nns+nom+++=predictions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
no ^at++++=no
sex ^nn++++=sex
differences ^nns+nom+++=differences
in ^in++++=in
either ^dtx++++=either
species ^nn++++=species/population.
Although ^cs+con+++=Although
significant ^jj+atrb+++=significant
variation ^nn+nom+++=variation
in ^in++++=in
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
between ^in++++=between
weaning ^jj+atrb+++=weaning
stages ^nns++++=stages
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
Luikotale ^np+++??+=LuiKotale
bonobos ^nns+++??+=bonobos,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
distinguishable ^jj++++=distinguishable
from ^in++++=from
the ^ati++++=the
age ^nn++++=age
effect ^nn++++=effect
of ^in++++=of
gradually ^rb++++=gradually
increasing ^jj+atrb+++=increasing
cortisol ^nn++++=cortisol
levels ^nns++++=levels
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
