Spillover ^np+++??+=Spillover
Armelagos ^np+++??+=Armelagos
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
clinical ^jj+atrb+++=clinical
crises ^nns++++=crises
of ^in++++=of
our ^pp$+pp1+++=our
time ^nn++++=time,
, ^zz++++=EXTRAWORD
the ^ati++++=the
meteoric ^nn+++??+=meteoric
rise ^vb++++=rise
of ^in++++=of
antimicrobial ^nn+++??+=antimicrobial
resistant ^jj+atrb+++=resistant
bacteria ^nns++++=bacteria
that ^tht+rel+subj++=that
kill ^vb++++=kill
approximately ^rb+down+++=approximately
5 ^zz++++=5
million ^cd++++=million
people ^nns++++=people
across ^in+pl+++=across
the ^ati++++=the
world ^nn++++=world
annually ^rb+cnj+++=annually,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
driven ^vpsv++agls+xvbnx+=driven
in ^in++++=in
part ^nn++++=part
by ^in++++=by
our ^pp$+pp1+++=our
use ^nn++++=use
of ^in++++=of
growth ^nn++++=growth
promoters ^nns++++=promoters
and ^cc++++=and
antibiotics ^nns++++=antibiotics
in ^in++++=in
industrialized ^nn+++??+=industrialized
livestock ^nn++++=livestock
operations ^nns++++=operations
and ^cc++++=and
by ^in++++=by
our ^pp$+pp1+++=our
dissemination ^nn+++??+=dissemination
of ^in++++=of
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
animal ^nn++++=animal
products ^nns++++=products
into ^in++++=into
the ^ati++++=the
environment ^nn++++=environment
and ^cc++++=and
household ^nn++++=household
refrigerators ^nns++++=refrigerators
over ^in++++=over
wide ^jj+atrb+++=wide
geographic ^nn+++??+=geographic
areas ^nns++++=areas
( ^zz++++=(
Antimicrobial ^np++++=Antimicrobial
Resistance ^nn++++=Resistance
Collaborators ^nns++++=Collaborators
022 ^cd++++=2022
 ^zz++++=,
Manges ^np++++=Manges
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
001 ^cd++++=2001
	 ^zz++++=).
 ^zz++++=EXTRAWORD
