Records ^vbz+vpub+++=Records
. ^zz++++=EXTRAWORD
Inf ^np+++??+=Inf.
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
no ^at++++=no
records ^nn++++=records
of ^in++++=of
Archaea ^np+++??+=Archaea
submitted ^vwbn+vpub++xvbn+=submitted
by ^in++++=by
Peruvian ^np+++??+=Peruvian
institutions ^nns++++=institutions.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
Eukaryota ^np+++??+=Eukaryota,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
records ^nn++++=records
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
clades ^nns+++??+=clades
Fungi ^np+++??+=Fungi
and ^cc++++=and
Viridiplantae ^np+++??+=Viridiplantae
and ^cc++++=and
Phyla ^np+++??+=Phyla
Chordata ^np+++??+=Chordata,
, ^zz++++=EXTRAWORD
Arthropoda ^np+++??+=Arthropoda,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mollusca ^np+++??+=Mollusca
( ^zz++++=(Suppl.
suppl ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Inf ^np+++??+=Inf.
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
Bioproject ^np+++??+=BioProject,
, ^zz++++=EXTRAWORD
Salmonella ^np+++??+=Salmonella
enterica ^nn+++??+=enterica
subsp ^nn+++??+=subsp.
. ^zz++++=EXTRAWORD
enterica ^nn+++??+=enterica
serovar ^nn+++??+=serovar
Infantis ^np+++??+=Infantis
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
record ^nn++++=record
( ^zz++++=(Suppl.
suppl ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Inf ^np+++??+=Inf.
. ^zz++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Patric ^np+++??+=PATRIC
s ^zz++++=s
most ^ap+emph+++=most
frequent ^jj+atrb+++=frequent
records ^nns++++=records
are ^vb+ber+vrb++=are
pathogenic ^nn+++??+=pathogenic
bacteria ^nns++++=bacteria,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
Mycobacterium ^np+++??+=Mycobacterium
tuberculosis ^nn++++=tuberculosis,
, ^zz++++=EXTRAWORD
Yersinia ^np+++??+=Yersinia
pestis ^nns+++??+=pestis,
, ^zz++++=EXTRAWORD
Shigella ^np+++??+=Shigella
sonnei ^nn+++??+=sonnei,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Staphylococcus ^np+++??+=Staphylococcus
aureus ^&fw++++=aureus
( ^zz++++=(Suppl.
suppl ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Inf ^np+++??+=Inf.
. ^zz++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Bold ^jj++++=BOLD
presents ^vbz++++=presents
different ^jj+atrb+++=different
results ^nns++++=results
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
Eukaryotic ^np+++??+=Eukaryotic
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
Bold ^jj+atrb+++=BOLD
s ^zz++++=s
most ^ap+emph+++=most
frequent ^jj+atrb+++=frequent
taxa ^nn+++??+=taxa
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
in ^in++++=in
descending ^xvbg+++xvbg+=descending
order ^nn++++=order,
, ^zz++++=EXTRAWORD
Chordata ^np+++??+=Chordata
( ^zz++++=(Aves
aves ^nns+++??+=EXTRAWORD
and ^cc++++=and
Actinopterygii ^np+++??+=Actinopterygii),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Angiospermae ^np+++??+=Angiospermae,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Arthropoda ^np+++??+=Arthropoda
( ^zz++++=(Insecta,
insecta ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
arachnida ^np++++=Arachnida)
) ^zz++++=EXTRAWORD
( ^zz++++=(Suppl.
suppl ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
inf ^np++++=Inf.
. ^zz++++=EXTRAWORD
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
