Discussions ^nns++++=Discussions
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
person ^nn++++=person
per ^in++++=per
4 ^zz++++=4
sqm ^nn+++??+=sqm
of ^in++++=of
the ^ati++++=the
room ^nn++++=room
area ^nn++++=area.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
basic ^jj+atrb+++=basic
principles ^nns++++=principles
meant ^vbd+vprv++xvbn+=meant
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
had ^md"++pmd"++=had
to ^md+nec+++=to
do ^vb++++=do
a ^at++++=a
very ^ql+amp+++=very
complex ^jj+atrb+++=complex
revision ^nn++++=revision
of ^in++++=of
our ^pp$+pp1+++=our
timetables ^nns++++=timetables
and ^cc++++=and
clinical ^jj+atrb+++=clinical
sessions ^nns++++=sessions,
, ^zz++++=EXTRAWORD
as ^in++++=as
most ^ql+emph+++=most
classes ^nns++++=classes
would ^md+prd+++=would
necessarily ^rb++++=necessarily
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
double ^vb++++=double
taught ^vbd+vsua++xvbn+=taught
. ^zz++++=.
Most ^ql+emph+++=Most
clinics ^nns++++=clinics
had ^vb+hv+vrb++=had
a ^at++++=a
6 ^zz++++=6-chair
- ^zz++++=EXTRAWORD
chair ^nn++++=EXTRAWORD
layout ^nn++++=layout
with ^in++++=with
one ^cd1++++=one
supervisor ^nn++++=supervisor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
the ^ati++++=the
new ^jj+atrb+++=new
model ^nn++++=model,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
only ^rb+down+++=only
use ^nn++++=use
three ^cd++++=three
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
supervisor ^nn++++=supervisor
would ^md+prd+++=would
look ^vb++++=look
after ^in+ppvb+++=after
two ^cd++++=two
clinics ^nns++++=clinics.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^md"++pmd"++=had
to ^md+nec+++=to
reduce ^vb++++=reduce
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
sessions ^nns++++=sessions
from ^in++++=from
3 ^zz++++=3
h ^zz++++=h
to ^to++++=to
2h ^cd++++=2h
and ^cc++++=and
30 ^cd++++=30
min ^nnu++++=min,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
doing ^xvbg+++xvbg+=doing
so ^ql++++=so
we ^pp1a+pp1+++=we
managed ^vbd+++xvbn+=managed
to ^to+vcmp+++=to
have ^vbi++vrb++=have
four ^cd++++=four
sessions ^nns++++=sessions
a ^at++++=a
day ^nn++++=day
( ^zz++++=(from
from ^in++++=EXTRAWORD
7:30 ^cd++++=7:30
am ^vb+bem+vrb++=am
to ^to++++=to
7:30 ^cd++++=7:30
pm ^nn+++??+=pm),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
the ^ati++++=the
regular ^jj++++=regular
three ^cd++++=three
sessions ^nns++++=sessions
per ^nnu++++=per
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
could ^md+pos+++=could
fit ^vb++++=fit
all ^abn++++=all
students ^nns++++=students,
, ^zz++++=EXTRAWORD
overall ^jjb++++=overall,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
still ^rb++++=still
an ^at++++=an
inevitable ^jj+atrb+++=inevitable
reduction ^nn++++=reduction
of ^in++++=of
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
patients ^nns++++=patients
seen ^vbd+vprv++xvbn+=seen
per ^nnu++++=per
student ^nn++++=student,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
enough ^qlp++++=enough
physical ^jj+atrb+++=physical
space ^nn++++=space
to ^to++++=to
double ^vbi++++=double
all ^abn++++=all
sessions ^nns++++=sessions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
timetable ^nn++++=timetable
affected ^vwbn+++xvbn+=affected
the ^ati++++=the
entire ^jjb+atrb+++=entire
school ^nn++++=school
and ^cc++++=and
required ^xvbn+++xvbn+=required
changes ^nns++++=changes
to ^in++++=to
the ^ati++++=the
Prosthetics ^np+++??+=Prosthetics
Lab ^nn++++=Lab
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
Simulation ^np+++??+=Simulation
Lab ^nn++++=Lab,
 ^zz++++=EXTRAWORD
Ensuring ^vbg+vprv+tht0+xvbg+=ensuring
We ^pp1a+pp1+++=we
All ^abn++++=all
Followed ^vwbn+vprv+++=followed
This ^dt+dem+++=this
New ^jj+atrb+++=new
Timetable ^nn++++=timetable.
 ^zz++++=EXTRAWORD
