Metronidazole ^np+++??+=Metronidazole
Nitazoxanide ^np+++??+=Nitazoxanide
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
against ^in++++=against
protozoan ^nn+++??+=protozoan
and ^cc++++=and
helminthic ^jj+atrb++??+=helminthic
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
Tizoxanide ^np+++??+=Tizoxanide,
, ^zz++++=EXTRAWORD
the ^ati++++=the
active ^jj+atrb+++=active
form ^nn++++=form
of ^in++++=of
nitazoxanide ^nn+++??+=nitazoxanide
inhibits ^vbz++++=inhibits
16 ^cd++++=16
strains ^nns++++=strains
of ^in++++=of
Influenza ^nn++++=Influenza
A ^at++++=A
and ^cc++++=and
one ^cd1++++=one
strain ^nn++++=strain
of ^in++++=of
Influenza ^nn++++=Influenza
B ^zz++++=B,
, ^zz++++=EXTRAWORD
rotavirus ^nns+++??+=rotavirus,
, ^zz++++=EXTRAWORD
Hcv ^np+++??+=HCV,
, ^zz++++=EXTRAWORD
Yellow ^jj+atrb+++=Yellow
fever ^nn++++=fever
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
Hbv ^np+++??+=HBV,
, ^zz++++=EXTRAWORD
Hiv ^np+++??+=HIV,
, ^zz++++=EXTRAWORD
norovirus ^nns+++??+=norovirus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
others ^aps++++=others
( ^zz++++=(Rossignol
rossignol ^nn+++??+=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nitazoxanide ^np+++??+=Nitazoxanide
reduces ^vbz++++=reduces
the ^ati++++=the
viral ^nn+++??+=viral
load ^nn++++=load
from ^in++++=from
different ^jj+atrb+++=different
coronaviruses ^nns+++??+=coronaviruses
( ^zz++++=(Cao
cao ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015)
) ^zz++++=EXTRAWORD
and ^cc++++=and
suppresses ^vbz++++=suppresses
Il ^&fw++++=IL-6
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
production ^nn++++=production
in ^in++++=in
mice ^nns++++=mice
( ^zz++++=(Hong
hong ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
being ^vb+be+aux++=being
suggested ^vbd+vpub++xvbn+=suggested
for ^in++++=for
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
treatment ^nn++++=treatment.
. ^zz++++=EXTRAWORD
