Measurements of the lower teeth, mandible, and lower tooth row
(12) 7.5 7.3 (11) 9.0 6.0 (10) 5.9 5.4 (10)
Range 5.6–9.9 6.2–8.1 7.5–10.9 5.0–7.2 5.4–6.3 5.0–6.4 SD 1.3 0.7
0.9 0.7 0.3 0.4 CV 0.2 0.1 0.1 0.1 0.0
0.1 Rhinopithecus spp. F Mean (23) 4.9 5.2 6.6 4.6
5.7 5.0 Range 4.0–6.7 4.3–6.1 4.9–7.7 4.0–7.2 5.0–6.3 4.4–5.6 SD
0.7 0.5 0.8 0.6 0.4 0.3 CV 0.1 0.1 0.1
0.1 0.1 0.1 Semnopithecus entellus M Mean (12) 6.6 8.4
10.1 6.2 6.5 5.2 Range 5.6–8.0 6.7–10.8 8.5–12.6 5.0–8.4 5.7–7.7
4.0–6.5 SD 0.8 1.4 1.4 1.2 0.7 0.8 CV 0.1
0.2 0.1 0.2 0.1 0.2 Semnopithecus entellus F Mean (12)
5.2 5.9 7.6 4.8 6.1 5.1 Range 4.2–6.5 4.6–6.9 5.9–9.5
3.7–6.5 4.2–7.6 4.1–6.2 SD 0.7 0.7 1.3 0.9 0.9 0.8
CV 0.1 0.1 0.2 0.2 0.2 0.2 Simias concolor M
Mean (8) 5.3 6.0 6.9 5.0 4.8 4.6 Range 4.9–6.0
5.6–6.5 6.3–8.0 4.5–5.5 4.4–5.4 4.2–5.0 SD 0.4 0.3 0.6 0.4
0.3 0.3 CV 0.1 0.1 0.1 0.1 0.1 0.1 Simias
concolor F Mean (11) 4.5 4.9 5.5 4.3 4.6 4.4
Range 3.7–5.0 4.5–5.5 4.8–5.9 3.8–4.6 4.2–5.0 4.0–4.6 SD 0.5 0.3
0.4 0.3 0.2 0.2 CV 0.1 0.1 0.1 0.1 0.0
0.0 Trachypithecus spp. M Mean (19) 5.3 (18) 5.6 (18)
7.3 4.4 4.8 4.3 Range 4.6–8.0 4.6–6.4 5.7–8.5 3.4–5.1 3.6–5.6
3.8–4.7 SD 0.8 0.5 0.8 0.4 0.6 0.3 CV 0.2
0.1 0.1 0.1 0.1 0.1 Trachypithecus spp. F Mean (21)
4.4 (19) 4.9 (19) 6.0 (20) 4.2 (20) 4.8 4.2
Range 3.2–5.2 4.1–5.6 4.8–7.0 3.5–5.3 4.1–6.1 3.7–4.9 SD 0.5 0.4
0.6 0.4 0.5 0.3 CV 0.1 0.1 0.1 0.1 0.1
0.1 MNHN = Institut de Paleontologie, Muséum National d'Histoire Naturelle,
Paris, France; ZT = Zhaotong; BL = buccolingual width; MD
= mesiodistal length; SD = standard deviation; CV = coefficient
of variation. Presbytis spp. comprises P. comata , P. melalophos
, and P. rubicunda . Rhinopithecus spp. comprises R. bieti
and R. roxellana . Trachypithecus spp. comprises T. cristatus ,
T. francoisi , and T. vetulus . a See SOM
Tables S1–4 for the original data from which the summary
data were calculated for the pooled samples of M. pentelicus
and the online data repository (Scholar Sphere link: https://doi.org/10.26207/9ts1-dn46 )
for the original data on the extant colobines. b Numbers
in parentheses in column one indicate the total sample size.
All means derived are based on the total sample size
unless noted by sample numbers in parentheses in other columns.
Table 2 . Measurements of the mandibular molars of the
Shuitangba specimen ZT-2009-0528, compared with previously recognized specimens of Mesopithecus
and extant Asian colobine species and genera. a Specimen designations
and names of listed values Sex M 1 M 2
M 3 MD BL MD BL MD BL trd tad
wt trd tad wt trd tad wt Shuitangba Mesopithecus F
ZT-0528 5.9 5.1 5.2 4.9 6.9 5.6 5.6 5.4 7.7
5.5 4.9 4.8 Mesopithecus pentelicus delsoni M MNHN 1905-10 7.4
5.9 6.2 5.9 8.0 7.3 6.8 6.5 9.6 6.8 6.3
6.2 Mesopithecus monspessulanus M Mean (5) 6.6 (4) 4.9 (3)
5.2 (4) 6.9 (5) 5.7 (5) 5.9 (5) 8.9 (4)
5.9 (4) 5.6 (4) Range 6.4–6.9 4.8–5.0 5.1–5.3 6.6–7.2 5.4–6.0
5.8–6.0 8.1–9.4 5.7–6.2 5.5–5.9 SD 0.2 0.1 0.1 0.3 0.2
0.1 0.6 0.2 0.2 CV 0.0 0.0 0.0 0.0 0.0
0.0 0.1 0.0 0.0 Mesopithecus monspessulanus F Mean (4) 6.1
(2) 4.6 (2) 4.9 (2) 6.7 (2) 5.5 (2) 5.6
(2) 8.8 (4) 5.7 (3) 5.4 (4) Range 6.0–6.2 4.6–4.6
4.7–5.0 6.3–7.0 5.4–5.5 5.5–5.6 8.3–9.4 5.5–6.0 5.1–5.6 SD 0.1 0.0
0.2 0.5 0.1 0.1 0.4 0.2 0.2 CV 0.0 0.0
0.0 0.1 0.0 0.0 0.1 0.0 0.0 Mesopithecus monspessulanus U
Mean (6) 6.7 (4) 4.9 (4) 5.1 (4) 7.7 (1)
5.9 (1) 6.1 (1) 9.6 (3) 6.0 (3) 5.8 (3)
Range 6.2–6.7 4.5–4.9 4.8–5.3 8.3–9.6 5.4–6.1 5.1–5.8 SD 0.2 0.2
0.2 0.7 0.4 0.4 CV 0.0 0.0 0.0 0.1 0.1
0.1 Mesopithecus pentelicus M Mean (11) 6.8 (10) 5.7 (10)
5.8 (9) 5.7 (10) 7.4 6.7 (10) 6.9 (10) 6.8
9.4 6.6 (10) 6.3 (10) 6.5 Range 6.2–7.6 5.3–6.1 5.4–6.4
5.4–6.1 6.9–7.9 6.2–7.3 6.6–7.4 6.2–7.2 8.9–10.0 6.1–6.9 6.0–6.7 6.1–6.9 SD
0.5 0.3 0.4 0.2 0.3 0.4 0.3 0.3 0.3 0.2
0.3 0.2 CV 0.1 0.0 0.1 0.0 0.0 0.1 0.0
0.0 0.0 0.0 0.0 0.0 Mesopithecus pentelicus F Mean (6)
7.0 (5) 5.6 (5) 5.9 (5) 5.6 (5) 7.4 (5)
6.6 (5) 6.6 (5) 6.6 (5) 8.9 (5) 6.6 (5)
6.1 (5) 6.1 (5) Range 6.3–7.8 5.4–5.7 5.7–6.1 5.3–5.9 6.6–7.8
6.5–6.7 6.4–6.9 6.3–6.8 8.5–9.8 6.3–7.0 5.7–6.4 5.7–6.6 SD 0.6 0.1
0.2 0.2 0.5 0.1 0.2 0.2 0.6 0.3 0.3 0.4
CV 0.1 0.0 0.0 0.0 0.1 0.0 0.0 0.0 0.1
0.0 0.0 0.1 Nasalis larvatus M Mean (15) 7.4 5.3
5.7 4.9 8.2 6.5 6.6 5.7 10.3 6.5 6.4 5.7
Range 7.1–8.4 4.9–5.8 5.0–6.8 4.6–5.4 7.2–8.7 5.9–7.1 5.7–8.0 5.2–6.4 9.5–11.0
6.1–7.2 5.5–7.2 5.3–6.6 SD 0.4 0.3 0.4 0.2 0.5 0.4
0.5 0.4 0.5 0.3 0.4 0.4 CV 0.0 0.1 0.1
0.1 0.1 0.1 0.1 0.1 0.0 0.0 0.1 0.1 Nasalis
larvatus F Mean (16) 6.9 (14) 5.0 (14) 5.4 (14)
4.5 (14) 7.7 (15) 6.1 (15) 6.1 (15) 5.4 (15)
9.4 6.1 5.9 5.3 Range 6.2–7.5 4.4–5.5 4.7–5.7 4.1–5.0 7.0–8.6
5.4–6.5 5.2–6.5 5.0–5.9 8.0–10.2 5.6–6.6 5.1–6.5 4.8–5.8 SD 0.4 0.3
0.3 0.2 0.4 0.3 0.3 0.3 0.6 0.3 0.3 0.3
CV 0.1 0.1 0.1 0.0 0.1 0.1 0.1 0.1 0.1
0.0 0.1 0.0 Presbytis spp. M Mean (21) 5.7 4.6
4.8 4.4 5.8 5.0 5.1 4.8 6.3 5.0 4.5 4.5
Range 4.7–6.5 4.2–5.1 4.3–5.2 3.9–4.9 4.9–6.4 4.5–5.5 4.6–5.7 4.5–5.5 5.2–7.3
4.4–5.4 3.7–5.0 3.7–4.9 SD 0.4 0.3 0.2 0.2 0.4 0.3
0.3 0.3 0.6 0.3 0.4 0.3 CV 0.1 0.1 0.0
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 Presbytis
spp. F Mean (21) 5.6 4.7 4.9 4.5 5.8 5.1
5.2 4.9 6.3 5.2 4.7 4.5 Range 4.6–6.2 4.3–5.0 4.4–5.2
4.1–5.1 5.4–6.5 4.6–5.5 4.7–5.8 4.4–5.5 5.4–7.0 4.4–5.8 4.1–5.2 4.0–5.2 SD
0.4 0.2 0.2 0.2 0.3 0.3 0.3 0.3 0.4 0.3
0.4 0.3 CV 0.1 0.0 0.0 0.0 0.0 0.1 0.1
0.1 0.1 0.1 0.1 0.1 Pygathrix nemaeus M Mean (22)
6.9 5.3 5.4 4.8 7.4 6.0 6.0 5.4 9.1 6.2
(21) 6.0 (21) 5.4 (21) Range 6.4–7.7 4.8–5.8 4.8–5.9 4.4–5.5
6.7–8.0 5.5–6.7 5.1–6.5 4.9–6.0 7.2–10.4 5.2–6.8 5.3–6.5 4.8–5.9 SD 0.3
0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.8 0.4 0.3
0.3 CV 0.0 0.0 0.1 0.1 0.0 0.0 0.1 0.1
0.1 0.1 0.1 0.1 Pygathrix nemaeus F Mean (13) 6.5
5.1 5.2 4.6 7.0 5.8 5.7 5.1 8.4 (11) 5.9
(12) 5.7 (12) 5.2 (12) Range 5.6–6.8 4.7–5.6 4.8–5.9 4.3–5.0
6.6–7.6 5.4–6.5 5.3–6.6 4.9–5.9 7.8–8.9 5.1–6.5 5.2–6.7 4.6–5.9 SD 0.3
0.3 0.3 0.2 0.4 0.4 0.3 0.3 0.4 0.4 0.4
0.4 CV 0.1 0.1 0.1 0.0 0.1 0.1 0.1 0.1
0.0 0.1 0.1 0.1 Rhinopithecus spp. M Mean (12) 7.6
(11) 6.1 (9) 6.5 (9) 5.8 (9) 8.9 7.3 (10)
7.6 (10) 6.8 (10) 11.2 (11) 7.5 (10) 7.3 (10)
6.7 (10) Range 7.1–8.4 5.7–6.5 6.0–7.0 5.4–6.4 8.1–9.6 6.9–8.0 7.1–8.2
6.4–7.6 9.7–12.3 7.0–8.4 6.8–7.9 6.3–7.6 SD 0.4 0.3 0.3 0.4
0.5 0.3 0.4 0.4 0.7 0.4 0.3 0.5 CV 0.1
0.0 0.0 0.1 0.1 0.0 0.1 0.1 0.1 0.1 0.0
0.1 Rhinopithecus spp. F Mean (23) 7.3 5.9 (20) 6.2
(20) 5.7 8.5 7.1 (20) 7.2 (20) 6.7 10.4 7.3
(20) 7.1 (20) 6.4 Range 6.5–8.2 4.9–6.4 5.9–6.9 5.0–6.6 6.7–9.5
6.3–7.7 6.3–7.9 5.6–8.0 8.6–11.4 6.7–7.9 6.4–7.8 5.5–7.4 SD 0.4 0.3
0.3 0.4 0.6 0.4 0.4 0.5 0.7 0.3 0.4 0.5
CV 0.1 0.1 0.0 0.1 0.1 0.1 0.1 0.1 0.1
0.0 0.1 0.1 Semnopithecus entellus M Mean (12) 7.9 6.1
6.3 5.5 8.4 7.1 7.2 6.5 10.6 7.3 6.9 6.3
Range 6.5–9.2 4.7–7.2 5.0–7.4 4.3–6.6 6.9–10.3 5.5–8.5 5.8–9.4 4.9–8.0 8.5–12.9
5.6–9.1 5.5–8.2 4.6–8.1 SD 0.9 0.7 0.8 0.8 1.2 1.0
1.2 1.1 1.6 1.1 0.9 1.1 CV 0.1 0.1 0.1
0.1 0.1 0.1 0.2 0.2 0.1 0.1 0.1 0.2 Semnopithecus
entellus F Mean (12) 7.6 5.9 6.1 5.3 8.3 6.9
6.9 6.3 9.9 6.9 6.5 5.9 Range 6.5–9.3 4.7–7.0 5.0–7.3
4.3–6.3 6.4–10.0 5.6–8.3 5.5–8.2 5.2–7.8 7.7–12.5 5.7–8.5 5.1–8.2 4.8–7.6 SD
0.9 0.8 0.8 0.7 1.2 1.0 1.0 0.9 1.5 1.1
1.0 0.9 CV 0.1 0.1 0.1 0.1 0.1 0.1 0.1
0.1 0.2 0.2 0.2 0.1 Simias concolor M Mean (8)
6.5 4.7 4.9 4.5 7.1 5.6 5.6 5.1 9.1 5.7
5.7 5.1 Range 6.2–6.9 4.3–5.0 4.4–5.3 4.2–4.8 6.8–7.6 5.2–5.9 5.3–6.2
4.7–5.6 8.0–10.0 5.4–5.9 5.0–6.1 4.7–5.5 SD 0.2 0.2 0.3 0.2
0.3 0.2 0.3 0.3 0.6 0.2 0.4 0.3 CV 0.0
0.0 0.1 0.0 0.0 0.0 0.0 0.1 0.1 0.0 0.1
0.1 Simias concolor F Mean (11) 6.2 4.7 4.9 4.4
6.9 5.4 5.4 5.1 8.5 5.7 5.4 5.1 Range 5.7–6.5
4.4–5.0 4.5–5.2 4.1–4.7 6.4–7.5 3.8–5.9 4.6–6.1 4.7–5.5 7.9–9.2 5.3–6.2 5.0–5.7
4.7–5.7 SD 0.2 0.2 0.2 0.2 0.3 0.6 0.5 0.3
0.4 0.3 0.2 0.3 CV 0.0 0.0 0.0 0.0 0.0
0.1 0.1 0.1 0.0 0.1 0.0 0.1 Trachypithecus spp. M
Mean (19) 6.3 4.9 5.0 4.6 6.7 5.5 5.5 5.2
7.9 5.5 5.2 5.1 Range 5.8–6.7 4.5–5.5 4.4–5.8 4.0–5.4 6.1–7.2
5.0–6.3 4.9–6.3 4.6–6.0 7.0–8.5 5.0–6.0 4.8–5.7 4.4–5.6 SD 0.2 0.2
0.4 0.3 0.3 0.3 0.4 0.4 0.5 0.3 0.3 0.3
CV 0.0 0.1 0.1 0.1 0.0 0.1 0.1 0.1 0.1
0.1 0.1 0.1 Trachypithecus spp. F Mean (21) 6.0 4.8
4.9 4.6 6.4 5.6 5.5 5.4 7.8 5.7 5.3 5.1
Range 5.5–6.6 4.3–5.2 4.2–5.6 4.0–5.1 5.9–7.0 5.0–6.3 4.9–6.2 4.9–5.9 6.9–8.5
4.9–6.5 4.8–5.9 4.7–5.9 SD 0.3 0.3 0.3 0.2 0.3 0.3
0.4 0.3 0.5 0.4 0.3 0.3 CV 0.1 0.1 0.1
0.1 0.0 0.1 0.1 0.0 0.1 0.1 0.1 0.1 MNHN
= Institut de Paleontologie, Muséum National d'Histoire Naturelle, Paris, France;
ZT = Zhaotong; BL = buccolingual width; MD = mesiodistal
length; tad = talonid; trd = trigonid; and wt =
waist; SD = standard deviation; CV = coefficient of variation.
Presbytis spp. comprises P. comata , P. melalophos , and
P. rubicunda . Rhinopithecus spp. comprises R. bieti and R.
roxellana . Trachypithecus spp. comprises T. cristatus , T. francoisi
, and T. vetulus . a See SOM Tables S1–4
for the original data from which the summary data were
calculated for the pooled samples of M. pentelicus and the
online data repository (Scholar Sphere link: https://doi.org/10.26207/9ts1-dn46 ) for the
original data on the extant colobines. Table 3 . Measurements
of the lower tooth row of the Shuitangba specimen ZT-2009-0528,
compared with previously recognized specimens of Mesopithecus and extant Asian
colobine species and genera. a Specimen designations and names of
listed values Sex C 1 –M 3 P3–M 3 P
4 –M 3 M 1 –M 3 Shuitangba Mesopithecus F
ZT-0528 37.6 33.8 27.1 21.6 Mesopithecus pentelicus delsoni M MNHN
1905-10 45.8 39.1 31.0 24.7 Mesopithecus monspessulanus M Mean (5)
39.8 (1) 33.4 (1) 22.4 (2) Range 22.1–22.7 SD 0.4
CV 0.0 Mesopithecus monspessulanus F Mean (4) 35.4 (1) 22.1
(2) Range 21.2–23.0 SD 1.3 CV 0.1 Mesopithecus monspessulanus U
Mean (6) 24.2 (1) Range SD CV Mesopithecus pentelicus M
Mean (11) 43.8 (6) 36.8 (7) 30.0 (5) 23.9 (7)
Range 40.8–46.7 35.2–38.8 28.9–31.3 23.2–24.5 SD 1.9 1.3 0.9 0.5
CV 0.0 0.0 0.0 0.0 Mesopithecus pentelicus F Mean (6)
39.6 (3) 35.6 (4) 29.2 (3) 23.7 (4) Range 39.0–40.6
34.7–37.6 28.7–29.8 22.8–25.0 SD 0.9 1.4 0.5 1.0 CV 0.0
0.0 0.0 0.0 Nasalis larvatus M Mean (15) 46.7 40.5
25.8 Range 43.5–49.7 38.0–42.3 24.3–27.4 SD 1.6 1.4 1.0 CV
0.0 0.0 0.0 Nasalis larvatus F Mean (16) 39.8 35.6
23.8 Range 34.1–43.9 31.9–40.0 21.3–26.5 SD 2.6 2.2 1.5 CV
0.1 0.1 0.1 Presbytis spp. M Mean (21) 33.4 28.7
18.1 (16) Range 30.9–36.3 24.6–31.3 15.7–19.6 SD 1.6 1.8 1.2
CV 0.0 0.1 0.1 Presbytis spp. F Mean (21) 32.6
(20) 28.6 18.1 (15) Range 30.1–35.1 25.8–30.9 16.2–19.5 SD 1.4
1.5 0.9 CV 0.0 0.1 0.1 Pygathrix nemaeus M Mean
(22) 42.1 (21) 35.9 (21) Range 39.23–51.00 33.53–38.60 SD 2.6
1.4 CV 0.1 0.0 Pygathrix nemaeus F Mean (13) 36.4
(12) 33.0 (12) Range 32.3–39.1 31.1–37.5 SD 1.7 1.6 CV
0.0 0.0 Rhinopithecus spp. M Mean (12) 49.4 41.9 32.7
(5) 27.6 (11) Range 47.2–51.5 40.4–44.6 32.0–33.1 25.4–29.6 SD 1.4
1.3 0.5 1.3 CV 0.0 0.0 0.0 0.0 Rhinopithecus spp.
F Mean (23) 42.8 38.2 31.2 (5) 26.2 (20) Range
40.0–45.7 34.0–40.1 29.3–32.4 24.6–27.6 SD 1.5 1.7 1.3 0.9 CV
0.0 0.0 0.0 0.0 Semnopithecus entellus M Mean (12) 50.8
41.8 27.1 Range 43.4–59.1 36.9–52.0 22.5–32.4 SD 6.1 5.2 3.7
CV 0.1 0.1 0.1 Semnopithecus entellus F Mean (12) 44.7
39.1 25.8 Range 35.3–53.2 31.0–46.9 20.8–31.0 SD 6.0 5.4 3.5
CV 0.1 0.1 0.1 Simias concolor M Mean (8) 40.1
34.5 22.6 Range 38.6–42.5 32.7–36.8 21.4–24.6 SD 1.5 1.4 1.0
CV 0.0 0.0 0.0 Simias concolor F Mean (11) 36.0
31.7 21.5 Range 34.1–37.2 30.4–33.0 20.4–22.7 SD 1.0 1.0 0.8
CV 0.0 0.0 0.0 Trachypithecus spp. M Mean (19) 38.5
(17) 33.5 (18) 21.3 (15) Range 36.2–41.4 30.2–36.4 19.6–23.1 SD
1.5 1.5 1.0 CV 0.0 0.0 0.0 Trachypithecus spp. F
Mean (21) 36.1 (19) 31.6 (20) 20.7 (20) Range 33.1–39.3
29.6–34.2 18.9–22.7 SD 1.8 1.5 1.2 CV 0.0 0.0 0.1
ZT = Zhaotong; SD = standard deviation; CV = coefficient
of variation. Presbytis spp. comprises P. comata , P. melalophos
, and P. rubicunda . Rhinopithecus spp. comprises R. bieti
and R. roxellana . Trachypithecus spp. comprises T. cristatus ,
T. francoisi , and T. vetulus . a See SOM
Tables S1–4 for the original data from which the summary
data were calculated for the pooled samples of M. pentelicus
and the online data repository (Scholar Sphere link: https://doi.org/10.26207/9ts1-dn46 )
for the original data on the extant colobines. Table 4
. Measurements of the mandible of the Shuitangba specimen ZT-2009-0528,
compared with previously recognized specimens of Mesopithecus and extant Asian
colobine species and genera. Specimen designations and names of listed
values Sex Mandibular condyle length Mandibular condyle width Mandibular corpus
height Mandibular corpus thickness at the M 1 Mandibular corpus
thickness at the M 2 Shuitangba Mesopithecus F ZT-0528 10.3
4.5 19.1 7.1 7.4 Mesopithecus pentelicus delsoni M MNHN 1905-10
19.9 9.3 10.3 Mesopithecus monspessulanus M Mean (5) 20.5 (1)
Range SD CV Mesopithecus pentelicus M Mean (11) 10.7 (1)
5.6 (1) 21.6 (9) 8.8 (9) 10.0 (8) Range 18.0–24.5
7.9–10.1 8.9–12.6 SD 2.2 0.8 1.3 CV 0.1 0.1 0.1
Mesopithecus pentelicus F Mean (6) 9.4 (2) 5.0 (2) 18.5
(4) 7.2 (4) 7.8 (4) Range 8.9–9.9 4.2–5.7 16.9–22.2 6.8–7.7
7.2–8.3 SD 0.7 1.1 2.5 0.4 0.5 CV 0.1 0.2
0.1 0.1 0.1 Nasalis larvatus M Mean (15) 5.4 12.3
22.8 8.4 8.4 Range 4.4–5.9 10.7–13.8 20.1–25.8 6.6–10.2 7.4–9.4 SD
0.5 0.9 1.5 1.0 0.7 CV 0.1 0.1 0.1 0.1
0.1 Nasalis larvatus F Mean (16) 5.0 10.4 17.2 7.5
7.7 Range 4.4–5.8 8.9–12.6 13.4–20.6 6.1–8.5 6.4–8.8 SD 0.4 1.2
1.6 0.8 0.8 CV 0.1 0.1 0.1 0.1 0.1 Presbytis
spp. M Mean (16) 4.1 (11) 9.6 (11) 15.1 (11)
6.3 (11) 6.2 (11) Range 3.2–5.1 7.9–10.8 13.4–16.7 5.3–7.3 4.9–7.0
SD 0.5 0.9 0.9 0.6 0.6 CV 0.1 0.1 0.1
0.1 0.1 Presbytis spp. F Mean (15) 4.6 (9) 9.8
(9) 14.9 (9) 6.8 (9) 6.7 (9) Range 3.8–5.7 8.3–11.1
12.9–16.4 6.1–7.8 6.0–7.4 SD 0.6 0.7 1.0 0.5 0.5 CV
0.1 0.1 0.1 0.1 0.1 Rhinopithecus spp. M Mean (12)
6.6 (11) 14.3 (11) 28.3 9.9 10.9 (10) Range 5.5–7.5
12.4–16.0 25.6–31.7 8.1–12.1 8.6–14.3 SD 0.6 0.9 1.8 1.3 1.6
CV 0.1 0.1 0.1 0.1 0.1 Rhinopithecus spp. F Mean
(23) 5.7 12.8 21.6 8.6 9.1 (20) Range 4.9–6.5 11.1–16.4
19.1–24.4 7.8–10.2 7.9–10.2 SD 0.5 1.0 1.7 0.6 0.6 CV
0.1 0.1 0.1 0.1 0.1 Semnopithecus entellus M Mean (12)
6.1 15.0 22.8 9.4 9.8 Range 4.6–7.4 10.5–19.9 16.8–29.3 7.0–11.5
7.9–12.3 SD 0.8 3.3 5.0 1.6 1.5 CV 0.1 0.2
0.2 0.2 0.2 Semnopithecus entellus F Mean (12) 5.2 13.0
18.3 7.9 8.9 Range 4.3–6.1 10.3–17.0 14.2–25.3 6.3–9.2 7.2–10.9 SD
0.5 2.6 3.9 1.0 1.2 CV 0.1 0.2 0.2 0.1
0.1 Simias concolor M Mean (8) 5.3 11.5 21.0 7.4
7.6 Range 4.4–6.5 9.6–14.2 18.7–23.6 5.9–8.6 6.6–8.8 SD 0.8 1.5
1.6 0.8 0.6 CV 0.1 0.1 0.1 0.1 0.1 Simias
concolor F Mean (11) 4.5 10.1 17.6 7.2 7.6 Range
3.6–5.3 9.5–11.5 16.1–20.6 6.2–7.8 6.8–8.6 SD 0.5 0.6 1.3 0.6
0.5 CV 0.1 0.1 0.1 0.1 0.1 Trachypithecus spp. M
Mean (19) 4.6 (18) 10.6 (18) 19.5 (18) 6.9 (18)
7.1 (15) Range 3.5–6.6 8.5–13.5 15.7–22.1 5.8–7.9 6.3–7.8 SD 0.8
1.0 1.9 0.6 0.4 CV 0.2 0.1 0.1 0.1 0.1
Trachypithecus spp. F Mean (21) 4.4 9.6 18.2 6.7 7.1
(20) Range 3.7–5.6 8.0–11.4 15.7–20.6 5.7–7.8 6.2–7.8 SD 0.6 0.9
1.2 0.5 0.5 CV 0.1 0.1 0.1 0.1 0.1 MNHN
= Institut de Paleontologie, Muséum National d'Histoire Naturelle, Paris, France;
ZT = Zhaotong; SD = standard deviation; CV = coefficient
of variation. Presbytis spp. comprises P. comata , P. melalophos
, and P. rubicunda . Rhinopithecus spp. comprises R. bieti
and R. roxellana . Trachypithecus spp. comprises T. cristatus ,
T. francoisi , and T. vetulus . See SOM Tables
S1–4 for the original data from which the summary data
were calculated for the pooled samples of M. pentelicus and
the online data repository (Scholar Sphere link: https://doi.org/10.26207/9ts1-dn46 ) for
the original data on the extant colobines.
