Next ^ap++++=Next,
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
allometric ^nn+++??+=allometric
pattern ^nn++++=pattern
among ^in++++=among
species ^nn++++=species.
. ^zz++++=EXTRAWORD
To ^to++++=To
do ^vbi++++=do
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
a ^at++++=a
regression ^nn++++=regression
analysis ^nn++++=analysis
using ^vwbg+++xvbg+=using
the ^ati++++=the
linear ^jj+atrb+++=linear
measurements ^nns++++=measurements
from ^in++++=from
the ^ati++++=the
raw ^jj+atrb+++=raw
data ^nns++++=data
sets ^vbz++++=sets
as ^ql++++=as
dependent ^jj+atrb+++=dependent
variables ^nns++++=variables
and ^cc++++=and
the ^ati++++=the
cranial ^nn+++??+=cranial
size ^nn++++=size
represented ^vwbn+++xvbn+=represented
by ^in++++=by
the ^ati++++=the
geometric ^jj++++=geometric
mean ^jj++++=mean
as ^ql++++=as
the ^ati++++=the
independent ^jj++++=independent
variable ^jj++++=variable
using ^jj+++xvbg+=using
the ^ati++++=the
procd.lm ^nn+++??+=procD.lm
function ^nn++++=function
of ^in++++=of
geomorph ^nn+++??+=geomorph
and ^cc++++=and
the ^ati++++=the
pairwise ^nn+++??+=pairwise
function ^nn++++=function
of ^in++++=of
Rrpp ^np+++??+=RRPP
v ^zz++++=v.
. ^zz++++=EXTRAWORD
0.6.2 ^nn+++??+=0.6.2
( ^zz++++=(
Collyer ^np++++=Collyer
and ^cc++++=and
Adams ^np++++=Adams,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
2021 ^cd++++=2021
) ^zz++++=)
to ^to++++=to
calculate ^vbi++++=calculate
the ^ati++++=the
angle ^nn++++=angle
between ^in++++=between
the ^ati++++=the
male ^jj+atrb+++=male
and ^cc+phrs+++=and
female ^jj+atrb+++=female
regression ^nn++++=regression
vectors ^nns++++=vectors
and ^cc++++=and
its ^pp$+it+++=its
significance ^nn++++=significance.
. ^zz++++=EXTRAWORD
