Using ^vbg+++xvbg+=Using
shaded ^xvbn+++xvbn+=EXTRAWORD
isosurfaces ^nns+++??+=isosurfaces
and ^cc++++=and
transparent ^jj+atrb+++=transparent
volume ^nn++++=volume
renderings ^nns+++??+=renderings)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
Avizo ^np+++??+=Avizo
and ^cc++++=and
exported ^vbd+++xvbn+=exported
the ^ati++++=the
coordinates ^nns++++=coordinates
for ^in++++=for
analysis ^nn++++=analysis
in ^in++++=in
R ^zz++++=R
v ^zz++++=v.
. ^zz++++=EXTRAWORD
3.5.2 ^cd++++=3.5.2
3.6.3 ^cd++++=3.6.3
( ^zz++++=(
R ^zz++++=R
Core ^nn++++=Core
Team ^nn++++=Team,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
collected ^vbd+++xvbn+=collected
48 ^cd++++=48
true ^jj+atrb+++=true
landmarks ^nns++++=landmarks
plus ^in++++=plus
semilandmarks ^nns+++??+=semilandmarks
describing ^vwbg+++xvbg+=describing
seven ^cd++++=seven
curves ^nns++++=curves
by ^in++++=by
digitizing ^nn+++??+=digitizing
many ^ap++++=many
points ^nns++++=points
along ^in++++=along
each ^dt++++=each
curve ^nn++++=curve
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
; ^zz++++=;
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
curve ^nn++++=curve
semilandmarks ^nns+++??+=semilandmarks
then ^rn+tm+++=then
were ^vbd+bed+vrb++=were
resampled ^nn+++??+=resampled
in ^in++++=in
R ^zz++++=R
using ^vwbg+++xvbg+=using
a ^at++++=a
custom ^nn++++=custom
script ^nn++++=script
( ^zz++++=(
Supplementary ^np++++=Supplementary
Online ^np+++??+=Online
Material ^nn++++=Material
[ ^zz++++=[SOM]
som ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=)
so ^ql++++=so
that ^dt+dem+++=that
each ^dt++++=each
curve ^nn++++=curve
contained ^vbd+++xvbn+=contained
the ^ati++++=the
same ^ap++++=same
number ^nn++++=number
of ^in++++=of
semilandmarks ^nns+++??+=semilandmarks
for ^in++++=for
each ^dt++++=each
individual ^jj++++=individual
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
curve ^nn++++=curve
1 ^zz++++=1
( ^zz++++=(40
40 ^cd++++=EXTRAWORD
semilandmarks ^nns+++??+=semilandmarks),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
curves ^nns++++=curves
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3
( ^zz++++=(18
18 ^cd++++=EXTRAWORD
semilandmarks ^nns+++??+=semilandmarks
each ^dt++++=each),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
curves ^nns++++=curves
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5
( ^zz++++=(30
30 ^cd++++=EXTRAWORD
landmarks ^nns++++=landmarks
each ^dt++++=each),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
curves ^nns++++=curves
6 ^zz++++=6
and ^cc++++=and
7 ^zz++++=7
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
landmarks ^nns++++=landmarks
each ^dt++++=each;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
After ^in++++=After
processing ^xvbg+++xvbg+=processing,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
set ^vbd+++xvbn+=set
consisted ^vwbn+++xvbn+=consisted
of ^in++++=of
204 ^cd++++=204
total ^jj+atrb+++=total
landmarks ^nns++++=landmarks:
: ^zz++++=EXTRAWORD
48 ^cd++++=48
true ^jj+atrb+++=true
landmarks ^nns++++=landmarks
and ^cc++++=and
156 ^cd++++=156
semilandmarks ^nns+++??+=semilandmarks.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
selected ^vbd+++xvbn+=selected
landmarks ^nns++++=landmarks
and ^cc++++=and
semilandmarks ^nns+++??+=semilandmarks
with ^in++++=with
the ^ati++++=the
intent ^nn++++=intent
to ^in++++=to
optimally ^nn+++??+=optimally
characterize ^vb++++=characterize
the ^ati++++=the
size ^nn++++=size
and ^cc++++=and
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
pelvis ^nn++++=pelvis.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
examined ^vbd+++xvbn+=examined
intraobserver ^nn+++??+=intraobserver
error ^nn++++=error
by ^in++++=by
using ^xvbg+++xvbg+=using
ten ^cd++++=ten
repetitions ^nns++++=repetitions
each ^dt++++=each
of ^in++++=of
two ^cd++++=two
individuals ^nns++++=individuals
digitized ^nn+++??+=digitized
repeatedly ^rb+cnj+++=repeatedly,
, ^zz++++=EXTRAWORD
with ^in++++=with
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
day ^nn++++=day
elapsing ^nn+++??+=elapsing
between ^in++++=between
each ^dt++++=each
digitizing ^nn+++??+=digitizing
session ^nn++++=session.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
processed ^vbd+++xvbn+=processed
each ^dt++++=each
landmark ^nn++++=landmark
configuration ^nn++++=configuration
as ^in++++=as
described ^nn++++=described
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
paragraphs ^nns++++=paragraphs
and ^cc++++=and
compared ^vbd+++xvbn+=compared
the ^ati++++=the
Procrustes ^np+++??+=Procrustes
distances ^nns++++=distances
between ^in++++=between
iterations ^nns+++??+=iterations
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
individual ^jj++++=individual
versus ^in++++=versus
those ^dt+dem+++=those
between ^in++++=between
different ^jj+atrb+++=different
individuals ^nns++++=individuals
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Results ^nns++++=Results
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(606KB)
606kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
1 ^zz++++=1
. ^zz++++=.
Landmarks ^nns++++=Landmarks
and ^cc++++=and
semilandmarks ^vbz+++??+=semilandmarks
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
analyses ^nns++++=analyses
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
viewed ^vbd+++xvbn+=viewed
from ^in++++=from
( ^zz++++=(clockwise
clockwise ^nn+++??+=EXTRAWORD
from ^in++++=from
top ^nn++++=top
left ^vbd+++xvbn+=left)
) ^zz++++=EXTRAWORD
ventral ^jj++++=ventral,
, ^zz++++=EXTRAWORD
cranial ^nn+++??+=cranial,
, ^zz++++=EXTRAWORD
caudal ^nn+++??+=caudal,
, ^zz++++=EXTRAWORD
dorsal ^jj++++=dorsal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
right ^jj+atrb+++=right
lateral ^jj+atrb+++=lateral
views ^nns++++=views.
. ^zz++++=EXTRAWORD
Black ^jj+atrb+++=Black
spheres ^nns++++=spheres:
: ^zz++++=EXTRAWORD
true ^jj+atrb+++=true
landmarks ^nns++++=landmarks,
, ^zz++++=EXTRAWORD
gray ^np++++=gray
spheres ^nns++++=spheres:
: ^zz++++=EXTRAWORD
semilandmarks ^nns+++??+=semilandmarks,
, ^zz++++=EXTRAWORD
lines ^nns++++=lines:
: ^zz++++=EXTRAWORD
wireframe ^nn+++??+=wireframe
connecting ^vwbg+++xvbg+=connecting
landmarks ^nns++++=landmarks
and ^cc++++=and
semilandmarks ^nns+++??+=semilandmarks.
. ^zz++++=EXTRAWORD
For ^in++++=For
landmarks ^nns++++=landmarks
that ^tht+rel+subj++=that
correspond ^vb++++=correspond
to ^in++++=to
numbers ^nns++++=numbers,
, ^zz++++=EXTRAWORD
refer ^vb++++=refer
to ^in++++=to
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
For ^in++++=For
ease ^nn++++=ease
of ^in++++=of
visualization ^nn+++??+=visualization,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
true ^jj+atrb+++=true
landmarks ^nns++++=landmarks
are ^vb+ber+aux++=are
numbered ^vpsv++agls+xvbnx+=numbered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
numbered ^vpsv++agls+xvbnx+=numbered
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
view ^nn++++=view
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
most ^ql+emph+++=most
easily ^rb++++=easily
seen ^vbd+vprv++xvbn+=seen.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
visualization ^nn+++??+=visualization
of ^in++++=of
results ^nns++++=results
throughout ^in++++=throughout
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
article ^nn++++=article,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
wireframes ^nns+++??+=wireframes
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
better ^vb++++=better
visualize ^vb++++=visualize
differences ^nns++++=differences
between ^in++++=between
shapes ^nns++++=shapes.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(183KB)
183kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
2 ^zz++++=2
. ^zz++++=.
Semilandmark ^np+++??+=Semilandmark
curves ^nns++++=curves
and ^cc++++=and
wireframe ^vb+++??+=wireframe
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
analyses ^nns++++=analyses
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
viewed ^xvbn+++xvbn+=viewed
from ^in++++=from
( ^zz++++=(left
left ^jj+++xvbn+=EXTRAWORD
to ^in++++=to
right ^jj++++=right)
) ^zz++++=EXTRAWORD
anterior ^jj++++=anterior
and ^cc+phrs+++=and
posterior ^jj++++=posterior.
. ^zz++++=EXTRAWORD
1 ^zz++++=1:
: ^zz++++=EXTRAWORD
pelvic ^nn+++??+=pelvic
inlet ^nn++++=inlet
( ^zz++++=(closed)
closed ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
curve ^nn++++=curve,
, ^zz++++=EXTRAWORD
2 ^zz++++=2:
: ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
dorsal ^jj+atrb+++=dorsal
ischial ^nn+++??+=ischial
curve ^nn++++=curve,
, ^zz++++=EXTRAWORD
3 ^zz++++=3:
: ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
dorsal ^jj+atrb+++=dorsal
ischial ^nn+++??+=ischial
curve ^nn++++=curve,
, ^zz++++=EXTRAWORD
4 ^zz++++=4:
: ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
iliac ^jj+atrb+++=iliac
blade ^nn++++=blade
curve ^nn++++=curve,
, ^zz++++=EXTRAWORD
5 ^zz++++=5:
: ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
iliac ^jj+atrb+++=iliac
blade ^nn++++=blade
curve ^nn++++=curve,
, ^zz++++=EXTRAWORD
6 ^zz++++=6:
: ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
pubic ^nn+++??+=pubic
symphysis ^nns+++??+=symphysis
curve ^nn++++=curve,
, ^zz++++=EXTRAWORD
7 ^zz++++=7:
: ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
pubic ^nn+++??+=pubic
symphysis ^nns+++??+=symphysis
curve ^nn++++=curve.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Numbers ^nns++++=Numbers
and ^cc++++=and
definitions ^nns++++=definitions
of ^in++++=of
all ^abn++++=all
landmarks ^nns++++=landmarks
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
48 ^cd++++=48)
) ^zz++++=EXTRAWORD
and ^cc++++=and
semilandmarks ^nns+++??+=semilandmarks
( ^zz++++=(49
49 ^cd++++=EXTRAWORD
204 ^cd++++=204).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Landmark ^nn++++=Landmark
number ^nn++++=number
Definition ^nn++++=Definition
1 ^zz++++=1
Most ^ql+emph+++=Most
cranial ^vb+++??+=cranial
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
sacral ^nn+++??+=sacral
wing ^nn++++=wing
right ^nn++++=right
2 ^zz++++=2
Most ^ql+emph+++=Most
caudoventral ^vb+++??+=caudoventral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
sacral ^nn+++??+=sacral
wing ^nn++++=wing,
, ^zz++++=EXTRAWORD
on ^in++++=on
linea ^nn+++??+=linea
terminalis ^nns+++??+=terminalis
right ^jj++++=right
3 ^zz++++=3
Most ^ap+emph+++=Most
lateral ^jj+atrb+++=lateral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
cranial ^nn+++??+=cranial
articular ^nn+++??+=articular
surface ^nn++++=surface
of ^in++++=of
S1 ^np+++??+=S1
right ^nn++++=right
4 ^zz++++=4
Most ^ap+emph+++=Most
ventral ^jj+atrb+++=ventral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
cranial ^nn+++??+=cranial
articular ^nn+++??+=articular
surface ^nn++++=surface
of ^in++++=of
S1 ^np+++??+=S1
body ^nn++++=body
midline ^nn+++??+=midline
5 ^zz++++=5
Most ^ap+emph+++=Most
ventral ^jj+atrb+++=ventral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
dorsal ^jj+atrb+++=dorsal
margin ^nn++++=margin
of ^in++++=of
articular ^nn+++??+=articular
cranial ^nn+++??+=cranial
surface ^nn++++=surface
of ^in++++=of
S1 ^np+++??+=S1
body ^nn++++=body
midline ^nn+++??+=midline
6 ^zz++++=6
Most ^ap+emph+++=Most
ventral ^jj+atrb+++=ventral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
cranial ^nn+++??+=cranial
articular ^nn+++??+=articular
surface ^nn++++=surface
of ^in++++=of
S2 ^np+++??+=S2
body ^nn++++=body
midline ^nn+++??+=midline
7 ^zz++++=7
Most ^ql+emph+++=Most
caudal ^vb+++??+=caudal
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
sacrum ^nn+++??+=sacrum
midline ^nn+++??+=midline
8 ^zz++++=8
Dorsal ^np+++??+=Dorsal
caudal ^nn+++??+=caudal
iliac ^jj+atrb+++=iliac
spine ^nn++++=spine
right ^nn++++=right
9 ^zz++++=9
Cranialmost ^np+++??+=Cranialmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
iliac ^jj+atrb+++=iliac
spine ^nn++++=spine
right ^nn++++=right
10 ^cd++++=10
Cranialmost ^np+++??+=Cranialmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
acetabular ^nn+++??+=acetabular
rim ^nn++++=rim
right ^nn++++=right
11 ^cd++++=11
Medialmost ^np+++??+=Medialmost
point ^nn++++=point
on ^in++++=on
cranial ^nn+++??+=cranial
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
lunate ^nn+++??+=lunate
right ^jj++++=right
12 ^cd++++=12
Medialmost ^np+++??+=Medialmost
point ^nn++++=point
on ^in++++=on
caudal ^nn+++??+=caudal
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
lunate ^nn+++??+=lunate
right ^jj++++=right
13 ^cd++++=13
Center ^np+++??+=Center
of ^in++++=of
the ^ati++++=the
acetabulum ^nn+++??+=acetabulum
right ^jj++++=right
14 ^cd++++=14
Caudalmost ^np+++??+=Caudalmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
acetabular ^nn+++??+=acetabular
rim ^nn++++=rim
right ^nn++++=right
15 ^cd++++=15
Dorsalmost ^np+++??+=Dorsalmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
acetabular ^nn+++??+=acetabular
rim ^nn++++=rim
right ^nn++++=right
16 ^cd++++=16
Ventrolateral ^np+++??+=Ventrolateral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
lateral ^jj+atrb+++=lateral
ischial ^nn+++??+=ischial
crest ^nn++++=crest
at ^in++++=at
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
breadth ^nn++++=breadth
right ^nn++++=right
17 ^cd++++=17
Iliac ^jj+atrb+++=Iliac
blade ^nn++++=blade
medial ^nn+++??+=medial
( ^zz++++=(most
most ^ql+emph+++=EXTRAWORD
medial ^vb+++??+=medial
intersection ^nn++++=intersection
of ^in++++=of
the ^ati++++=the
iliac ^jj+atrb+++=iliac
blade ^nn++++=blade
and ^cc++++=and
sacrum ^nn+++??+=sacrum)
) ^zz++++=EXTRAWORD
right ^jj++++=right
18 ^cd++++=18
Dorsalmost ^np+++??+=Dorsalmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
ischial ^nn+++??+=ischial
spine ^nn++++=spine
right ^nn++++=right
19 ^cd++++=19
Intersection ^nn++++=Intersection
of ^in++++=of
the ^ati++++=the
dorsal ^jj+atrb+++=dorsal
ischial ^nn+++??+=ischial
crest ^nn++++=crest
and ^cc++++=and
ischial ^nn+++??+=ischial
tuberosity ^nn+++??+=tuberosity
right ^jj++++=right
20 ^cd++++=20
Dorsalmost ^np+++??+=Dorsalmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
ischial ^nn+++??+=ischial
tuberosity ^nn+++??+=tuberosity
right ^jj++++=right
21 ^cd++++=21
Most ^ql+emph+++=Most
ventrolateral ^vb+++??+=ventrolateral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
ischial ^nn+++??+=ischial
tuberosity ^nn+++??+=tuberosity
right ^jj++++=right
22 ^cd++++=22
Most ^ql+emph+++=Most
ventromedial ^vb+++??+=ventromedial
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
ischial ^nn+++??+=ischial
tuberosity ^nn+++??+=tuberosity
right ^jj++++=right
23 ^cd++++=23
Cranialmost ^np+++??+=Cranialmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
obturator ^nn+++??+=obturator
foramen ^nn+++??+=foramen
right ^jj++++=right
24 ^cd++++=24
Ventralmost ^np+++??+=Ventralmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
obturator ^nn+++??+=obturator
foramen ^nn+++??+=foramen
right ^jj++++=right
25 ^cd++++=25
Caudalmost ^np+++??+=Caudalmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
obturator ^nn+++??+=obturator
foramen ^nn+++??+=foramen
right ^jj++++=right
26 ^cd++++=26
Pubic ^np+++??+=Pubic
symphysis ^nns+++??+=symphysis
cranial ^nn+++??+=cranial
right ^jj++++=right
27 ^cd++++=27
Most ^ql+emph+++=Most
cranial ^vb+++??+=cranial
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
sacral ^nn+++??+=sacral
wing ^nn++++=wing
left ^vbd+++xvbn+=left
28 ^cd++++=28
Most ^ql+emph+++=Most
caudoventral ^vb+++??+=caudoventral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
sacral ^nn+++??+=sacral
wing ^nn++++=wing,
, ^zz++++=EXTRAWORD
on ^in++++=on
linea ^nn+++??+=linea
terminalis ^vbz+++??+=terminalis
left ^vbd+++xvbn+=left
29 ^cd++++=29
Most ^ap+emph+++=Most
lateral ^jj+atrb+++=lateral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
cranial ^nn+++??+=cranial
articular ^nn+++??+=articular
surface ^nn++++=surface
of ^in++++=of
S1 ^np+++??+=S1
left ^vbd+++xvbn+=left
30 ^cd++++=30
Dorsal ^np+++??+=Dorsal
caudal ^nn+++??+=caudal
iliac ^jj+atrb+++=iliac
spine ^nn++++=spine
left ^vbd+++xvbn+=left
31 ^cd++++=31
Cranialmost ^np+++??+=Cranialmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
iliac ^jj+atrb+++=iliac
spine ^nn++++=spine
left ^vbd+++xvbn+=left
32 ^cd++++=32
Cranialmost ^np+++??+=Cranialmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
acetabular ^nn+++??+=acetabular
rim ^nn++++=rim
left ^vbd+++xvbn+=left
33 ^cd++++=33
Medialmost ^np+++??+=Medialmost
point ^nn++++=point
on ^in++++=on
cranial ^nn+++??+=cranial
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
lunate ^nn++++=lunate
left ^vbd+++xvbn+=left
34 ^cd++++=34
Medialmost ^np+++??+=Medialmost
point ^nn++++=point
on ^in++++=on
caudal ^nn+++??+=caudal
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
lunate ^nn++++=lunate
left ^vbd+++xvbn+=left
35 ^cd++++=35
Center ^np+++??+=Center
of ^in++++=of
the ^ati++++=the
acetabulum ^nn++++=acetabulum
left ^vbd+++xvbn+=left
36 ^cd++++=36
Caudalmost ^np+++??+=Caudalmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
acetabular ^nn+++??+=acetabular
rim ^nn++++=rim
left ^vbd+++xvbn+=left
37 ^cd++++=37
Dorsalmost ^np+++??+=Dorsalmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
acetabular ^nn+++??+=acetabular
rim ^nn++++=rim
left ^vbd+++xvbn+=left
38 ^cd++++=38
Ventrolateral ^np+++??+=Ventrolateral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
lateral ^jj+atrb+++=lateral
ischial ^nn+++??+=ischial
crest ^nn++++=crest
at ^in++++=at
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
breadth ^nn++++=breadth
left ^vbd+++xvbn+=left
39 ^cd++++=39
Iliac ^jj+atrb+++=Iliac
crest ^nn++++=crest
medial ^nn+++??+=medial
( ^zz++++=(most
most ^ql+emph+++=EXTRAWORD
medial ^vb+++??+=medial
intersection ^nn++++=intersection
of ^in++++=of
the ^ati++++=the
iliac ^jj+atrb+++=iliac
crest ^nn++++=crest
and ^cc++++=and
sacrum ^nn+++??+=sacrum)
) ^zz++++=EXTRAWORD
left ^jj+++xvbn+=left
40 ^cd++++=40
Dorsalmost ^np+++??+=Dorsalmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
ischial ^nn+++??+=ischial
spine ^nn++++=spine
left ^vbd+++xvbn+=left
41 ^cd++++=41
Intersection ^nn++++=Intersection
of ^in++++=of
the ^ati++++=the
dorsal ^jj+atrb+++=dorsal
ischial ^nn+++??+=ischial
crest ^nn++++=crest
and ^cc++++=and
ischial ^nn+++??+=ischial
tuberosity ^nn+++??+=tuberosity
left ^vbd+++xvbn+=left
42 ^cd++++=42
Dorsalmost ^np+++??+=Dorsalmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
ischial ^nn+++??+=ischial
tuberosity ^nn+++??+=tuberosity
left ^vbd+++xvbn+=left
43 ^cd++++=43
Most ^ql+emph+++=Most
ventrolateral ^vb+++??+=ventrolateral
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
ischial ^nn+++??+=ischial
tuberosity ^nn+++??+=tuberosity
left ^vbd+++xvbn+=left
44 ^cd++++=44
Most ^ql+emph+++=Most
ventromedial ^vb+++??+=ventromedial
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
ischial ^nn+++??+=ischial
tuberosity ^nn+++??+=tuberosity
left ^vbd+++xvbn+=left
45 ^cd++++=45
Cranialmost ^np+++??+=Cranialmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
obturator ^nn+++??+=obturator
foramen ^nn+++??+=foramen
left ^vbd+++xvbn+=left
46 ^cd++++=46
Ventralmost ^np+++??+=Ventralmost
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
obturator ^nn+++??+=obturator
foramen ^nn+++??+=foramen
left ^vbd+++xvbn+=left
47 ^cd++++=47
Most ^ql+emph+++=Most
caudodorsal ^vb+++??+=caudodorsal
point ^nn++++=point
on ^in++++=on
the ^ati++++=the
obturator ^nn+++??+=obturator
foramen ^nn+++??+=foramen
left ^vbd+++xvbn+=left
48 ^cd++++=48
Pubic ^np+++??+=Pubic
symphysis ^nns+++??+=symphysis
cranial ^nn+++??+=cranial
left ^vbd+++xvbn+=left
Semilandmark ^np+++??+=Semilandmark
number ^nn++++=number
Definition ^nn++++=Definition
49 ^cd++++=49
to ^to++++=to
88 ^cd++++=88
Pelvic ^np+++??+=Pelvic
inlet ^nn++++=inlet
curve ^nn++++=curve
89 ^cd++++=89
to ^to++++=to
106 ^cd++++=106
Dorsal ^np+++??+=Dorsal
ischial ^nn+++??+=ischial
curve ^nn++++=curve
right ^nn++++=right
107 ^cd++++=107
to ^to++++=to
