Third ^rb+cnj+++=Third,
based ^xvbn+++xvbn+=based
on ^in++++=on
51 ^cd++++=51
common ^jj+atrb+++=common
grass ^nn++++=grass
species ^nn++++=species
of ^in++++=of
West ^np+pl+++=West
Africa ^np++++=Africa
that ^tht+rel+subj++=that
produced ^vprf+++xvbn+=produced
a ^at++++=a
standardized ^nn+++??+=standardized
method ^nn++++=method
for ^in++++=for
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
20 ^cd++++=20
supertype ^nn+++??+=supertype
classes ^nns++++=classes
of ^in++++=of
Gsscp ^np+++??+=GSSCP,
, ^zz++++=EXTRAWORD
from ^in++++=from
which ^whp+rel+pied++=which
16 ^cd++++=16
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
( ^zz++++=(
Supplementary ^np++++=Supplementary
Online ^np+++??+=Online
Material ^nn++++=Material
[ ^zz++++=[SOM]
som ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Bilobate ^np+++??+=Bilobate
and ^cc++++=and
crosses ^nns++++=crosses
are ^vb+ber+aux++=are
mainly ^rb++splt++=mainly
produced ^vpsv++by+xvbnx+=produced
by ^in++++=by
Panicoideae ^np+++??+=Panicoideae
. ^zz++++=.
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
subtypes ^nns+++??+=subtypes
of ^in++++=of
bilobates ^nns+++??+=bilobates
and ^cc++++=and
three ^cd++++=three
subtypes ^nns+++??+=subtypes
of ^in++++=of
crosses ^nns++++=crosses
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
differentiated ^vpsv++agls+xvbnx+=differentiated
according ^in++++=according
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
particle ^nn++++=particle
and ^cc++++=and
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
shank ^nn++++=shank.
. ^zz++++=EXTRAWORD
Saddle ^nn++++=Saddle
are ^vb+ber+aux++=are
mainly ^rb++splt++=mainly
produced ^vpsv++by+xvbnx+=produced
by ^in++++=by
Chloridoideae ^np+++??+=Chloridoideae
while ^cs+sub+++=while
rondel ^nn+++??+=rondel
are ^vb+ber+vrb++=are
redundant ^jj+pred+++=redundant
with ^in++++=with
Poaceae ^np+++??+=Poaceae.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
herb ^nn++++=herb
category ^nn++++=category
is ^vbz+bez+aux++=is
illustrated ^vpsv++by+xvbnx+=illustrated
by ^in++++=by
some ^dti++++=some
specific ^jj+atrb+++=specific
morphotypes ^nns+++??+=morphotypes
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
monocotyledons ^nns+++??+=monocotyledons
family ^nn++++=family
such ^abl++++=such
as ^ql++++=as
Commelinaceae ^np+++??+=Commelinaceae
and ^cc++++=and
Cypercaeae ^np+++??+=Cypercaeae.
. ^zz++++=EXTRAWORD
The ^ati++++=The
polygonal ^jj+atrb+++=polygonal
scrobiculate ^nn+++??+=scrobiculate
with ^in++++=with
cone ^nn++++=cone
is ^vbz+bez+aux++=is
mainly ^rb++splt++=mainly
produced ^vpsv++by+xvbnx+=produced
by ^in++++=by
the ^ati++++=the
Cyperaceae ^np+++??+=Cyperaceae
( ^zz++++=(
Ollendorf ^np++++=Ollendorf,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=)
and ^cc++++=and
in ^in++++=in
particular ^jj++++=particular
the ^ati++++=the
Cyperus ^np+++??+=Cyperus
genus ^nns+++??+=genus
( ^zz++++=(
Murungi ^np++++=Murungi
and ^cc++++=and
Bamford ^np+++??+=Bamford,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
which ^whp+who+++=which
is ^vbz+bez+vrb++=is
specific ^jj+pred+++=specific
to ^in++++=to
wetlands ^nns+++??+=wetlands,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
some ^dti++++=some
species ^nn++++=species
are ^vb+ber+aux++=are
also ^rb++splt++=also
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
fields ^nns++++=fields
on ^in++++=on
the ^ati++++=the
interfluves ^nns+++??+=interfluves
( ^zz++++=(
Le ^np++++=Le
Bourgeois ^jj++++=Bourgeois
and ^cc++++=and
Merlier ^np+++??+=Merlier,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=).
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
other ^ap++++=other
morphotypes ^nns+++??+=morphotypes
( ^zz++++=(
polygonal ^jj+atrb+++=polygonal
dentate ^nn+++??+=dentate
with ^in++++=with
top ^jjb++++=top
concave ^jj+++??+=concave
conical ^jj++++=conical
and ^cc++++=and
Prismatic ^np+++??+=Prismatic
upper ^jjb+atrb+++=upper
part ^nn++++=part
psilate ^nn+++??+=psilate,
, ^zz++++=EXTRAWORD
basal ^jj+atrb+++=basal
part ^nn++++=part
scrobiculate ^nn+++??+=scrobiculate)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
identified ^vpsv++by+xvbnx+=identified
by ^in++++=by
Eichhorn ^np+++??+=Eichhorn
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
being ^xvbg+++xvbg+=being
produced ^vpsv++by+xvbn+=produced
by ^in++++=by
the ^ati++++=the
Commelinaceae ^np+++??+=Commelinaceae.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
herbaceous ^jj+atrb+++=herbaceous
species ^nn++++=species
occur ^vb++++=occur
in ^in++++=in
West ^np+pl+++=West
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
in ^in++++=in
wetlands ^nns+++??+=wetlands
or ^cc++++=or
anthropogenic ^nn+++??+=anthropogenic
environments ^nns++++=environments
( ^zz++++=(
Commelina ^np++++=Commelina
sp ^&fo++++=sp.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
on ^in++++=on
sandstone ^nn++++=sandstone
crusts ^nns++++=crusts
( ^zz++++=(
Cyanotis ^np++++=Cyanotis
lanata ^nn+++??+=lanata
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
morphotype ^nn+++??+=morphotype
bulliform ^nn+++??+=bulliform
flabellate ^nn+++??+=flabellate
are ^vb+ber+vrb++=are
epidermal ^nn+++??+=epidermal
cells ^nns++++=cells
that ^tht+rel+subj++=that
occur ^vb++++=occur
both ^abx++++=both
in ^in++++=in
Poaceae ^np+++??+=Poaceae
and ^cc++++=and
Cyperaceae ^np+++??+=Cyperaceae
( ^zz++++=(
Metcalfe ^np++++=Metcalfe,
, ^zz++++=EXTRAWORD
1960 ^cd+date+++=1960
, ^zz++++=,
1971 ^cd+date+++=1971
; ^zz++++=;
Esau ^np+++??+=Esau,
, ^zz++++=EXTRAWORD
1965 ^cd+date+++=1965
) ^zz++++=)
while ^cs+sub+++=while
papillate ^nn+++??+=papillate
are ^vb+ber+aux++=are
known ^vpsv++agls+xvbnx+=known
from ^in++++=from
grasses ^nns++++=grasses,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
grass ^nn++++=grass
inflorescences ^nns++++=inflorescences
( ^zz++++=(
piperno ^np++++=Piperno,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
