We ^pp1a+pp1+++=We
vertebral ^nn+++??+=vertebral
column ^nn++++=column.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
own ^ap++++=own
deep ^jj+atrb+++=deep
muscular ^jj+atrb+++=muscular
group ^nn++++=group
formed ^vwbn+++xvbn+=formed
by ^in++++=by
the ^ati++++=the
suboccipital ^nn+++??+=suboccipital
muscles ^nns++++=muscles
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
rectus ^nns+++??+=rectus
and ^cc++++=and
obliquus ^nns+++??+=obliquus
capitis ^nns+++??+=capitis),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
tightly ^rb++++=tightly
attach ^vb++++=attach
the ^ati++++=the
first ^rb++++=first
to ^in++++=to
vertebrae ^nn+++??+=vertebrae
with ^in++++=with
the ^ati++++=the
occiput ^nn+++??+=occiput
( ^zz++++=(
Kapandji ^np++++=Kapandji,
, ^zz++++=EXTRAWORD
1974 ^cd+date+++=1974
; ^zz++++=;
White ^jj++++=White
and ^cc++++=and
Panjabi ^np+++??+=Panjabi,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
deep ^jj+atrb+++=deep
muscles ^nns++++=muscles
have ^vb+hv+vrb++=have
short ^jj++++=short-moment
- ^zz++++=EXTRAWORD
moment ^nn++++=EXTRAWORD
arms ^nns++++=arms
that ^tht+rel+subj++=that
produce ^vb++++=produce
fast ^rb++++=fast
movements ^nns++++=movements
but ^cc++++=but
relatively ^rb++++=relatively
lower ^jjr+atrb+++=lower
flexoextension ^nn+++??+=flexoextension
moment ^nn++++=moment
arm ^vb++++=arm
compared ^vbd+++xvbn+=compared
with ^in++++=with
those ^dt+dem+++=those
from ^in++++=from
the ^ati++++=the
upper ^jjb+atrb+++=upper
muscular ^jj+atrb+++=muscular
layers ^nns++++=layers
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
splenius ^nns+++??+=splenius
capitis ^nns+++??+=capitis,
, ^zz++++=EXTRAWORD
semispinalis ^nns+++??+=semispinalis
capitis ^nns+++??+=capitis;
; ^zz++++=EXTRAWORD
Ackland ^np+++??+=Ackland
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
different ^jj+atrb+++=different
morphology ^nn++++=morphology
of ^in++++=of
these ^dt+dem+++=these
vertebrae ^nn+++??+=vertebrae,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
affect ^vb++++=affect
the ^ati++++=the
lower ^jjr+atrb+++=lower
degree ^nn++++=degree
of ^in++++=of
covariation ^nn+++??+=covariation
with ^in++++=with
the ^ati++++=the
entire ^jjb++++=entire
cranium ^jj++++=cranium
compared ^xvbn+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
subaxial ^nn++++=subaxial
cervical ^jj+atrb+++=cervical
vertebrae ^nn++++=vertebrae.
. ^zz++++=EXTRAWORD
