Ameloblast ^np+++??+=Ameloblast
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
a ^at++++=a
periodic ^jj+atrb+++=periodic
constriction ^nn+++??+=constriction
in ^in++++=in
prism ^nn++++=prism
diameter ^nn++++=diameter
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
interprismatic ^nn+++??+=interprismatic
matrix ^nn++++=matrix
expands ^vbz++++=expands
at ^in+cmpx+++=at
the ^in"++++=the
expense ^in"++++=expense
of ^in"++++=of
prisms ^nns++++=prisms
themselves ^ppls+pp3+++=themselves
( ^zz++++=(
Risnes ^np++++=Risnes,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
, ^zz++++=,
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
the ^ati++++=the
diameter ^nn++++=diameter
of ^in++++=of
the ^ati++++=the
prism ^nn++++=prism
reflects ^vbz++++=reflects
that ^tht+vcmp+++=that
of ^in++++=of
the ^ati++++=the
prism ^nn++++=prism-forming
- ^zz++++=EXTRAWORD
forming ^vbg+++xvbg+=EXTRAWORD
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
Tomes ^np+++??+=Tomes
process ^nn++++=process,
, ^zz++++=EXTRAWORD
the ^ati++++=the
longer ^rbr++++=longer
period ^nn++++=period
lines ^nns++++=lines
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
rhythmic ^jj+atrb+++=rhythmic
constriction ^nn+++??+=constriction
near ^in+pl+++=near
at ^rb++++=at
the ^ati++++=the
distal ^jj+atrb+++=distal
secretory ^nn+++??+=secretory
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
Tomes ^np+++??+=Tomes
Process ^nn++++=process
 ^zz++++=(
Risnes ^np++++=Risnes,
 ^zz++++=EXTRAWORD
990 ^cd+date+++=1990
 ^zz++++=,
998 ^cd+date+++=1998
	 ^zz++++=).
 ^zz++++=EXTRAWORD
