Standard ^jj+atrb+++=Standard
attributions ^nns+++??+=attributions
of ^in++++=of
Alba ^np+++??+=Alba
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
, ^zz++++=,
2021 ^cd++++=2021
) ^zz++++=)
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
literature ^nn++++=literature
and ^cc++++=and
from ^in++++=from
publicly ^rb++++=publicly
available ^jj+atrb+++=available
sources ^nns++++=sources
( ^zz++++=(the
the ^ati++++=EXTRAWORD
New ^jj+atrb+++=New
York ^np++++=York
Consortium ^nn++++=Consortium
in ^in++++=in
Evolutionary ^jj+atrb+++=Evolutionary
Primatology ^np+++??+=Primatology
Primate ^nn++++=PRImate
Morphometrics ^np+++??+=Morphometrics
Online ^np+++??+=Online
[ ^zz++++=[PRIMO]
primo ^np++++=EXTRAWORD
] ^zz++++=EXTRAWORD
database ^nn+++??+=database;
; ^zz++++=EXTRAWORD
http ^nn+++??+=http://primo.nycep.org
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Dental ^jj+atrb+++=Dental
measurements ^nns++++=measurements
( ^zz++++=(in
in ^in++++=EXTRAWORD
mm ^nnu++++=mm)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
macaque ^nn+++??+=macaque
mandible ^nn+++??+=mandible
( ^zz++++=(EPS-MAR-1-9B)
eps ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
mar ^vb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Tooth ^nn++++=Tooth
Side ^nn++++=Side
Md ^np+++??+=MD
Bl ^np+++??+=BL
Blm ^np+++??+=BLm
Bld ^np+++??+=BLd
Bli ^np+++??+=BLI
C ^zz++++=C
1 ^zz++++=1
Left ^nn+++xvbn+=Left
8.1 ^cd++++=8.1
6.3 ^cd++++=6.3
P ^zz++++=P
3 ^zz++++=3
Left ^nn+++xvbn+=Left
6.8 ^cd++++=6.8
5.2 ^cd++++=5.2
76.5 ^cd++++=76.5
P ^zz++++=P
4 ^zz++++=4
Right ^nn++++=Right
5.6 ^cd++++=5.6
6.1 ^cd++++=6.1
108.9 ^cd++++=108.9
Left ^nn+++xvbn+=Left
5.8 ^cd++++=5.8
6.1 ^cd++++=6.1
105.2 ^cd++++=105.2
M ^zz++++=M
1 ^zz++++=1
Right ^nn++++=Right
7.5 ^cd++++=7.5
6.4 ^cd++++=6.4
6.2 ^cd++++=6.2
85.3 ^cd++++=85.3
Left ^nn+++xvbn+=Left
7.7 ^cd++++=7.7
6.5 ^cd++++=6.5
6.3 ^cd++++=6.3
84.4 ^cd++++=84.4
M ^zz++++=M
2 ^zz++++=2
Right ^nn++++=Right
8.9 ^cd++++=8.9
7.3 ^cd++++=7.3
6.7 ^cd++++=6.7
82.0 ^cd++++=82.0
Left ^nn+++xvbn+=Left
9.4 ^cd++++=9.4
7.1 ^cd++++=7.1
75.5 ^cd++++=75.5
M ^zz++++=M
3 ^zz++++=3
Right ^nn++++=Right
12.7 ^cd++++=12.7
7.8 ^cd++++=7.8
7.2 ^cd++++=7.2
61.4 ^cd++++=61.4
M ^zz++++=M
1 ^zz++++=1
M ^zz++++=M
3 ^zz++++=3
28.5 ^cd++++=28.5
Abbreviations ^np+++??+=Abbreviations:
: ^zz++++=EXTRAWORD
Md ^np+++??+=MD
= ^zz++++==
mesiodistal ^nn+++??+=mesiodistal
crown ^nn++++=crown
length ^nn++++=length;
; ^zz++++=EXTRAWORD
Bl ^np+++??+=BL
= ^zz++++==
buccolingual ^nn+++??+=buccolingual
crown ^nn++++=crown
breadth ^nn++++=breadth
for ^in++++=for
the ^ati++++=the
canine ^nn+++??+=canine
and ^cc++++=and
the ^ati++++=the
premolars ^nns+++??+=premolars;
; ^zz++++=EXTRAWORD
Bld ^np+++??+=BLd
= ^zz++++==
distal ^jj+atrb+++=distal
buccolingual ^nn+++??+=buccolingual
crown ^nn++++=crown
breadth ^nn++++=breadth
for ^in++++=for
the ^ati++++=the
molars ^nns++++=molars;
; ^zz++++=EXTRAWORD
Blm ^np+++??+=BLm
= ^zz++++==
mesial ^nn+++??+=mesial
buccolingual ^nn+++??+=buccolingual
crown ^nn++++=crown
breadth ^nn++++=breadth
for ^in++++=for
the ^ati++++=the
molars ^nns++++=molars;
; ^zz++++=EXTRAWORD
Bli ^np+++??+=BLI
= ^zz++++==
breadth ^nn++++=breadth/length
100 ^cd++++=100.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Mandibular ^np+++??+=Mandibular
measurements ^nns++++=measurements
( ^zz++++=(in
in ^in++++=EXTRAWORD
mm ^nnu++++=mm)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
macaque ^nn+++??+=macaque
mandible ^nn+++??+=mandible
( ^zz++++=(EPS-MAR-1-9B)
eps ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
mar ^vb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Measurement ^nn++++=Measurement
Right ^jj++++=Right
Left ^vwbn+++xvbn+=Left
Total ^jj++++=Total
length ^rb++++=length
88.8 ^cd++++=88.8
83.5 ^cd++++=83.5
Total ^jj+atrb+++=Total
breadth ^nn++++=breadth
( ^zz++++=(62.0)
62.0 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Height ^nn++++=Height
of ^in++++=of
ramus ^np++++=ramus
at ^in++++=at
articulation ^nn++++=articulation
45.5 ^cd++++=45.5
47.0 ^cd++++=47.0
Height ^nn++++=Height
of ^in++++=of
ramus ^np++++=ramus
at ^rb++++=at
coronoid ^nn+++??+=coronoid
process ^nn++++=process
53.0 ^cd++++=53.0
52.5 ^cd++++=52.5
Length ^nn++++=Length
of ^in++++=of
ramus ^np++++=ramus
28.7 ^cd++++=28.7
29.5 ^cd++++=29.5
Height ^nn++++=Height
of ^in++++=of
corpus ^nn++++=corpus
below ^rb++++=below
M ^zz++++=M
1 ^zz++++=1
24.3 ^cd++++=24.3
24.6 ^cd++++=24.6
Height ^nn++++=Height
of ^in++++=of
corpus ^nn++++=corpus
below ^rb++++=below
M ^zz++++=M
3 ^zz++++=3
23.5 ^cd++++=23.5
19.8 ^cd+date+++=19.8
The ^ati++++=The
total ^jj++++=total
length ^rb++++=length
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbnx+=measured
from ^in++++=from
the ^ati++++=the
rostralmost ^nn+++??+=rostralmost
point ^nn++++=point
of ^in++++=of
the ^ati++++=the
mandible ^nn+++??+=mandible
to ^in++++=to
the ^ati++++=the
caudal ^nn+++??+=caudal
margin ^nn++++=margin
of ^in++++=of
the ^ati++++=the
ramus ^np++++=ramus
( ^zz++++=(parallel
parallel ^nn++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
occlusal ^nn+++??+=occlusal
surface ^nn++++=surface,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
parallel ^nn++++=parallel
to ^in++++=to
the ^ati++++=the
buccal ^nn+++??+=buccal
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
corpus ^nn++++=corpus).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Parentheses ^nns++++=Parentheses
indicate ^vb+vprv+++=indicate
an ^at++++=an
inaccurate ^jj+atrb+++=inaccurate
measurement ^nn++++=measurement,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
specimen ^vb++++=specimen
distortion ^nn++++=distortion.
. ^zz++++=EXTRAWORD
Height ^nn++++=Height
measurements ^nns++++=measurements
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
buccally ^nn+++??+=buccally.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
Comparative ^jj+atrb+++=Comparative
dental ^jj+atrb+++=dental
sample ^nn++++=sample
( ^zz++++=(fossil
fossil ^nn++++=EXTRAWORD
and ^cc++++=and
extant ^jj++++=extant)
) ^zz++++=EXTRAWORD
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Taxon ^np+++??+=Taxon
Extant ^jj+atrb+++=Extant/fossiliferous
site ^nn++++=site
Source ^nn++++=Source
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
sylvanus ^nns+++??+=sylvanus
Extant ^jj+atrb+++=Extant
Alba ^np+++??+=Alba
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019
2019 ^cd++++=EXTRAWORD
, ^zz++++=,
2021 ^cd++++=2021)
) ^zz++++=EXTRAWORD
, ^zz++++=,
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
) ^zz++++=)
Macaca ^np+++??+=Macaca
majori ^nn+++??+=majori
Capo ^np+++??+=Capo
Figari ^np+++??+=Figari
( ^zz++++=(Italy)
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
prisca ^nn+++??+=prisca
Montpellier ^np+++??+=Montpellier
( ^zz++++=(France)
france ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
florentina ^nn+++??+=florentina
or ^cc++++=or
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
Estaci ^np+++??+=Estaci
de ^&fw++++=de
Vallparad ^np+++??+=Vallparad
s ^zz++++=s
( ^zz++++=(Spain)
spain ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Alba ^np+++??+=Alba
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Monte ^np++++=Monte
Peglia ^np+++??+=Peglia
( ^zz++++=(Italy)
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Petronio ^np+++??+=Petronio
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Mugello ^np+++??+=Mugello
( ^zz++++=(Italy)
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Alba ^np+++??+=Alba
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Quibas ^np+++??+=Quibas
( ^zz++++=(Spain)
spain ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Alba ^np+++??+=Alba
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Tegelen ^np+++??+=Tegelen
( ^zz++++=(The
the ^ati++++=EXTRAWORD
Netherlands ^np++++=Netherlands)
) ^zz++++=EXTRAWORD
van ^&fw++++=van
Kolfschoten ^np+++??+=Kolfschoten
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Tourkovounia ^np+++??+=Tourkovounia-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
( ^zz++++=(Greece)
greece ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Symeonidis ^np+++??+=Symeonidis
and ^cc++++=and
Zapfe ^np+++??+=Zapfe
( ^zz++++=(1976)
1976 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
' ^zz++++='Ubeidiya
ubeidiya ^nn+++??+=EXTRAWORD
( ^zz++++=(Israel)
israel ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Untermassfeld ^np+++??+=Untermassfeld
( ^zz++++=(Germany)
germany ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Zapfe ^np+++??+=Zapfe
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Upper ^jjb++++=Upper
Valdarno ^np+++??+=Valdarno
( ^zz++++=(Italy)
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Vallonnet ^np+++??+=Vallonnet
( ^zz++++=(France)
france ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
de ^&fw++++=de
Lumley ^np+++??+=Lumley
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1988)
1988 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
) ^zz++++=)
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
pliocena ^nn+++??+=pliocena
or ^cc++++=or
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
Cova ^np+++??+=Cova
Negra ^np+++??+=Negra
( ^zz++++=(Spain)
spain ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
P ^zz++++=P
rez ^nn+++??+=rez
Ripoll ^np+++??+=Ripoll
( ^zz++++=(1977)
1977 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Gajtan ^np+++??+=Gajtan
( ^zz++++=(Albania)
albania ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Gombasek ^np+++??+=Gombasek
( ^zz++++=(Slovakia)
slovakia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Grotta ^np+++??+=Grotta
degli ^&fw++++=degli
Orsi ^np+++??+=Orsi
Volanti ^np+++??+=Volanti
( ^zz++++=(Italy)
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Mazza ^np+++??+=Mazza
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2005)
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Gruta ^np+++??+=Gruta
da ^np++++=da
Aroeira ^np+++??+=Aroeira
( ^zz++++=(Spain)
spain ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Alba ^np+++??+=Alba
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Lezetxiki ^np+++??+=Lezetxiki
Ii ^np+++??+=II
cave ^nn++++=cave
( ^zz++++=(Spain)
spain ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Casta ^np+++??+=Casta
os ^nns+++??+=os
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Monte ^np++++=Monte
Sacro ^np+++??+=Sacro
( ^zz++++=(Italy)
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Montsaun ^np+++??+=Montsaun
s ^zz++++=s
( ^zz++++=(France)
france ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
North ^nr+pl+++=North
Sea ^nn++++=Sea
( ^zz++++=(The
the ^ati++++=EXTRAWORD
Netherlands ^np++++=Netherlands)
) ^zz++++=EXTRAWORD
Reumer ^np+++??+=Reumer
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Orgnac ^np+++??+=Orgnac
3 ^zz++++=3
( ^zz++++=(France)
france ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Quecchia ^np+++??+=Quecchia
Quarry ^nn++++=Quarry
( ^zz++++=(Italy)
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bona ^np+++??+=Bona
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Saint ^nn++++=Saint-Est
- ^zz++++=EXTRAWORD
est ^&fw++++=EXTRAWORD
ve ^nn+++??+=ve-Janson
- ^zz++++=EXTRAWORD
janson ^nn+++??+=EXTRAWORD
( ^zz++++=(France)
france ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Torre ^np+++??+=Torre
in ^in++++=in
Pietra ^np+++??+=Pietra
( ^zz++++=(Italy)
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Valdemino ^np+++??+=Valdemino
( ^zz++++=(Italy)
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Zlaty ^np+++??+=Zlaty
Kun ^np+++??+=Kun
C718 ^np+++??+=C718
( ^zz++++=(Czechia)
czechia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
Descriptive ^jj+atrb+++=Descriptive
statistics ^nns++++=statistics
and ^cc++++=and
calculated ^vbd+vprv++xvbn+=calculated
z ^zz++++=z-scores
- ^zz++++=EXTRAWORD
scores ^nns++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
dental ^jj+atrb+++=dental
measurements ^nns++++=measurements
of ^in++++=of
Eps ^np+++??+=EPS-MAR-1-9B
- ^zz++++=EXTRAWORD
mar ^vb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
compared ^xvbn+++xvbn+=compared
with ^in++++=with
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
sylvanus ^nns+++??+=sylvanus
, ^zz++++=,
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
pliocena ^nn+++??+=pliocena
, ^zz++++=,
and ^cc+cls+++=and
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
florentina ^nn+++??+=florentina
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Materials ^nns++++=Materials
and ^cc++++=and
methods ^nns++++=methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Empty ^jj+atrb+++=Empty
Cell ^nn++++=Cell
Empty ^jj+atrb+++=Empty
Cell ^nn++++=Cell
n ^zz++++=n
Mean ^jj+atrb+++=Mean
Sd ^np+++??+=SD
Minimum ^jj+atrb+++=Minimum
Maximum ^nn++++=Maximum
z ^zz++++=z-score
- ^zz++++=EXTRAWORD
score ^nn++++=EXTRAWORD
P ^zz++++=P
3 ^zz++++=3
Md ^np+++??+=MD
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
1 ^zz++++=1
6.80 ^cd++++=6.80
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
17 ^cd++++=17
8.06 ^cd++++=8.06
1.87 ^cd++++=1.87
5.10 ^cd++++=5.10
11.50 ^cd++++=11.50
0.67 ^nn+++??+=0.67
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
7 ^zz++++=7
8.37 ^cd++++=8.37
1.93 ^cd++++=1.93
6.10 ^cd++++=6.10
11.10 ^cd++++=11.10
0.81 ^nn+++??+=0.81
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
11 ^cd++++=11
9.61 ^cd++++=9.61
1.70 ^cd++++=1.70
6.90 ^cd++++=6.90
12.50 ^cd++++=12.50
1.65 ^cd++++=1.65
P ^zz++++=P
3 ^zz++++=3
Bl ^np+++??+=BL
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
1 ^zz++++=1
5.20 ^cd++++=5.20
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
17 ^cd++++=17
4.60 ^cd++++=4.60
0.53 ^nn+++??+=0.53
3.80 ^cd++++=3.80
5.60 ^cd++++=5.60
1.12 ^cd++++=1.12
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
8 ^zz++++=8
4.44 ^cd++++=4.44
0.55 ^nn+++??+=0.55
3.40 ^cd++++=3.40
5.30 ^cd++++=5.30
1.39 ^cd++++=1.39
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
12 ^cd++++=12
5.23 ^cd++++=5.23
0.79 ^nn+++??+=0.79
3.80 ^cd++++=3.80
6.40 ^cd++++=6.40
0.04 ^nn+++??+=0.04
P ^zz++++=P
4 ^zz++++=4
Md ^np+++??+=MD
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
2 ^zz++++=2
5.70 ^cd++++=5.70
0.14 ^nn+++??+=0.14
5.60 ^cd++++=5.60
5.80 ^cd++++=5.80
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
19 ^cd++++=19
