Three ^cd++++=Three-dimensional
reader ^nn++++=reader
is ^vbz+bez+aux++=is
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
the ^ati++++=the
Web ^nn++++=Web
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Spatiotemporal ^np+++??+=Spatiotemporal
gait ^nn++++=gait
parameters ^nns++++=parameters
in ^in++++=in
human ^jj++++=human
and ^cc++++=and
chimpanzee ^nn+++??+=chimpanzee
bipedal ^nn+++??+=bipedal
walking ^vwbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
data ^nns++++=data
are ^vb+ber+aux++=are
matched ^vpsv++agls+xvbnx+=matched
to ^in++++=to
the ^ati++++=the
chimpanzee ^nn+++??+=chimpanzee
data ^nns++++=data
in ^in++++=in
dimensionless ^nns+++??+=dimensionless
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
relative ^jj++++=relative-speed
- ^zz++++=EXTRAWORD
speed ^nn++++=EXTRAWORD
match ^nn++++=match)
) ^zz++++=EXTRAWORD
form ^nn++++=form
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
Sd ^np+++??+=SD).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Empty ^jj+atrb+++=Empty
Cell ^nn++++=Cell
v ^zz++++=v
a ^at++++=a
( ^zz++++=(m
m ^zz++++=EXTRAWORD
s ^zz++++=s
1 ^zz++++=1
) ^zz++++=)
v ^zz++++=v
b ^zz++++=b
Fr ^np+++??+=Fr
c ^zz++++=c
Stance ^nn++++=Stance
time ^nn++++=time
( ^zz++++=(s)
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Swing ^vb++++=Swing
time ^nn++++=time
( ^zz++++=(s)
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Stride ^nn++++=Stride
length ^nn++++=length
( ^zz++++=(m)
m ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Stride ^nn++++=Stride
frequency ^nn++++=frequency
( ^zz++++=(Hz)
hz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Duty ^nn++++=Duty
factor ^nn++++=factor
Humans ^nns++++=Humans
1.66 ^cd++++=1.66
0.06 ^nn+++??+=0.06
0.56 ^nn+++??+=0.56
0.01 ^nn+++??+=0.01
0.31 ^nn+++??+=0.31
0.02 ^nn+++??+=0.02
0.64 ^nn+++??+=0.64
0.02 ^nn+++??+=0.02
0.36 ^nn+++??+=0.36
0.04 ^nn+++??+=0.04
1.69 ^cd++++=1.69
0.05 ^nn+++??+=0.05
1.00 ^cd++++=1.00
0.05 ^nn+++??+=0.05
0.64 ^nn+++??+=0.64
0.02 ^nn+++??+=0.02
Chimpanzees ^np+++??+=Chimpanzees
1.09 ^cd++++=1.09
0.10 ^nn+++??+=0.10
0.56 ^nn+++??+=0.56
0.06 ^nn+++??+=0.06
0.31 ^nn+++??+=0.31
0.06 ^nn+++??+=0.06
0.45 ^nn+++??+=0.45
0.09 ^nn+++??+=0.09
0.27 ^nn+++??+=0.27
0.03 ^nn+++??+=0.03
0.78 ^nn+++??+=0.78
0.07 ^nn+++??+=0.07
1.43 ^cd++++=1.43
0.23 ^nn+++??+=0.23
0.62 ^nn+++??+=0.62
0.03 ^nn+++??+=0.03
a ^at++++=a
Dimensional ^np+++??+=Dimensional
velocity ^nn++++=velocity.
. ^zz++++=EXTRAWORD
b ^zz++++=b
dimensionless ^np++++=Dimensionless
velocity ^nn++++=velocity.
. ^zz++++=EXTRAWORD
c ^zz++++=c
froude ^np++++=Froude
number ^nn++++=number.
. ^zz++++=EXTRAWORD
