Activity ^nn++++=Activity-related
This ^dt+pdem+++=This
indicates ^vbz+vpub+tht0++=indicates
that ^tht+vcmp+++=that:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
activity ^nn++++=activity-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
dental ^jj+atrb+++=dental
wear ^nn++++=wear
could ^md+pos+++=could
be ^vb+be+aux++=be
recorded ^vpsv++agls+xvbnx+=recorded
on ^in++++=on
deciduous ^jj+atrb+++=deciduous
teeth ^nns++++=teeth
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
in ^in++++=in
permanent ^jj+atrb+++=permanent
teeth ^nns++++=teeth;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
this ^dt+dem+++=this
individual ^nn++++=individual
within ^in++++=within
the ^ati++++=the
El ^np++++=El
Sidr ^np+++??+=Sidr
n ^zz++++=n
Neanderthal ^np+++??+=Neanderthal
group ^nn++++=group
might ^md+pos+++=might
be ^vb+be+vrb++=be
that ^dt+dem+++=that
of ^in++++=of
an ^at++++=an
apprentice ^nn++++=apprentice
while ^cs+sub+++=while
performing ^vbg+++xvbg+=performing
different ^jj+atrb+++=different
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+vrb++=is
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
juveniles ^nns+++??+=juveniles
from ^in++++=from
modern ^jj+atrb+++=modern
hunter ^np++++=hunter-gatherer
- ^zz++++=EXTRAWORD
gatherer ^nn+++??+=EXTRAWORD
societies ^nns++++=societies
( ^zz++++=(
Bogin ^np++++=Bogin,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Marlowe ^np+++??+=Marlowe,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Hewlett ^np+++??+=Hewlett
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Lew ^np++++=Lew-Levy
- ^zz++++=EXTRAWORD
levy ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
ethnographic ^nn+++??+=ethnographic
studies ^nns++++=studies
in ^in++++=in
modern ^jj+atrb+++=modern
hunter ^np++++=hunter-gatherers
- ^zz++++=EXTRAWORD
gatherers ^nns++++=EXTRAWORD
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
learning ^vbg+vprv++xvbg+=learning
of ^in++++=of
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
skills ^nns++++=skills
and ^cc++++=and
knowledge ^nn++++=knowledge
starts ^vbz++++=starts
as ^ql++++=as
early ^jj++++=early
as ^ql++++=as
during ^in++++=during
infancy ^nn++++=infancy
( ^zz++++=(
Hewlett ^np++++=Hewlett
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Hewlett ^np+++??+=Hewlett
and ^cc++++=and
Roulette ^np+++??+=Roulette,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
the ^ati++++=the
time ^nn++++=time
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
about ^in++++=about
ten ^cd++++=ten
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
can ^md+pos+++=can
provide ^vb+vsua+++=provide
up ^rp++++=up
to ^to++++=to
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
own ^ap++++=own
food ^nn++++=food
intake ^nn++++=intake
( ^zz++++=(
hewlett ^np++++=Hewlett
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
