Our ^pp$+pp1+++=Our
87.5 ^cd++++=87.5%
% ^zz++++=EXTRAWORD
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
Female ^nn++++=Female
11 ^cd++++=11
29 ^cd++++=29
15 ^cd++++=15
12 ^cd++++=12
5 ^zz++++=5
3 ^zz++++=3
7 ^zz++++=7
1 ^zz++++=1
11 ^cd++++=11
Male ^jj++++=Male
8 ^zz++++=8
15 ^cd++++=15
8 ^zz++++=8
3 ^zz++++=3
2 ^zz++++=2
2 ^zz++++=2
0 ^zz++++=0
0 ^zz++++=0
6 ^zz++++=6
Total ^nn++++=Total
19 ^cd++++=19
44 ^cd++++=44
23 ^cd++++=23
15 ^cd++++=15
7 ^zz++++=7
5 ^zz++++=5
7 ^zz++++=7
1 ^zz++++=1
17 ^cd++++=17
Ancestry ^np+++??+=Ancestry
category ^nn++++=category
reflects ^vbz++++=reflects
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
Chinese ^jj+atrb+++=Chinese
ancestry ^nn+++??+=ancestry:
: ^zz++++=EXTRAWORD
0 ^zz++++=0%
% ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn+++??+=ancestry
= ^zz++++==
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Indian ^jj++++=Indian,
, ^zz++++=EXTRAWORD
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn+++??+=ancestry
= ^zz++++==
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Chinese ^jj++++=Chinese.
 ^zz++++=EXTRAWORD
Full ^jj++++=Full-bred
 ^zz++++=EXTRAWORD
Bred ^jj+atrb+++=EXTRAWORD
Sample ^nn++++=sample
N ^zz++++=n
 ^zz++++==
6 ^cd++++=36.
 ^zz++++=EXTRAWORD
