Our ^pp$+pp1+++=Our
support ^nn++++=EXTRAWORD
period ^nn++++=period
at ^in++++=at
4.4 ^cd++++=4.4
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
distinct ^jj++++=distinct
from ^in++++=from
human ^jj+atrb+++=human
walking ^nvbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
Lovejoy ^np+++??+=Lovejoy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2009b)
2009b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
proposed ^vprf++tht0+xvbnx+=proposed
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
an ^at++++=an
adducted ^nn+++??+=adducted
hallux ^nn+++??+=hallux,
, ^zz++++=EXTRAWORD
the ^ati++++=the
center ^nn+++??+=center
of ^in++++=of
pressure ^nn++++=pressure
was ^vbd+bedz+aux++=was
directed ^vpsv++agls+xvbnx+=directed
along ^in++++=along
the ^ati++++=the
full ^jj+atrb+++=full
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
foot ^nn++++=foot
and ^cc++++=and
through ^in++++=through
the ^ati++++=the
more ^rbr++++=more
lateral ^jj+atrb+++=lateral
phalanges ^nns+++??+=phalanges
in ^in++++=in
Ar ^np+++??+=Ar.
. ^zz++++=EXTRAWORD
ramidus ^nns+++??+=ramidus
. ^zz++++=.
In ^in++++=In
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
the ^ati++++=the
center ^nn+++??+=center
of ^in++++=of
pressure ^nn++++=pressure
remains ^nns++++=remains
proximal ^nn+++??+=proximal
to ^in++++=to
the ^ati++++=the
phalanges ^nns+++??+=phalanges
over ^in++++=over
a ^at++++=a
walking ^nn++++=walking
step ^vb++++=step,
, ^zz++++=EXTRAWORD
including ^in++++=including
during ^in++++=during
the ^ati++++=the
second ^od++++=second
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
; ^zz++++=;
see ^vb+vprv+++=see
also ^rb++++=also
Vereecke ^np+++??+=Vereecke
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Skeletal ^np+++??+=Skeletal
correlates ^nns+++??+=correlates
of ^in++++=of
an ^at++++=an
enhanced ^jj+atrb++xvbn+=enhanced
capacity ^nn++++=capacity
for ^in++++=for
metatarsophalangeal ^nn+++??+=metatarsophalangeal
flexion ^nn++++=flexion
in ^in++++=in
digits ^nns++++=digits
2 ^zz++++=2
4 ^zz++++=4
in ^in++++=in
Ar ^np+++??+=Ar.
. ^zz++++=EXTRAWORD
ramidus ^vbz+++??+=ramidus
compared ^vbd+++xvbn+=compared
to ^in++++=to
African ^jj+atrb+++=African
apes ^nns+++??+=apes
( ^zz++++=(
Lovejoy ^np++++=Lovejoy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009b ^cd++++=2009b
; ^zz++++=;
Fern ^np+++??+=Fern
ndez ^nn+++??+=ndez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Simpson ^np++++=Simpson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
raise ^vb++++=raise
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
a ^at++++=a
more ^rbr++++=more
distal ^jj+atrb+++=distal
progression ^nn++++=progression
of ^in++++=of
the ^ati++++=the
center ^nn+++??+=center
of ^in++++=of
pressure ^nn++++=pressure
than ^in++++=than
in ^in++++=in
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lateral ^jj+atrb+++=lateral
digits ^nns++++=digits
still ^rb++++=still
lack ^vb++++=lack
the ^ati++++=the
structural ^jj+atrb+++=structural
integrity ^nn++++=integrity
of ^in++++=of
a ^at++++=a
large ^jj+atrb+++=large
hallux ^nn+++??+=hallux
for ^in++++=for
applying ^xvbg+++xvbg+=applying
a ^at++++=a
substantial ^nn++++=substantial
push ^vb++++=push-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
impulse ^nn++++=impulse
via ^in++++=via
the ^ati++++=the
ankle ^nn++++=ankle
plantar ^nn+++??+=plantar
flexors ^nns+++??+=flexors
( ^zz++++=(and,
and ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
extent ^nn++++=extent,
, ^zz++++=EXTRAWORD
the ^ati++++=the
intrinsic ^jj+atrb+++=intrinsic
foot ^nn++++=foot
tissues ^nns++++=tissues:
: ^zz++++=EXTRAWORD
Takahashi ^np+++??+=Takahashi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
may ^md+pos+++=may
represent ^vb++++=represent
some ^dti++++=some
improvement ^nn++++=improvement
over ^in++++=over
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
capabilities ^nns++++=capabilities
of ^in++++=of
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
or ^cc++++=or
a ^at++++=a
Pan ^nn++++=Pan
Homo ^np+++??+=Homo
last ^rb++++=last
common ^jj+atrb+++=common
ancestor ^nn++++=ancestor
with ^in++++=with
an ^at++++=an
African ^jj+atrb+++=African
apelike ^nn+++??+=apelike
foot ^nn++++=foot
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Pilbeam ^np+++??+=Pilbeam
and ^cc++++=and
Lieberman ^np+++??+=Lieberman,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Prang ^np+++??+=Prang,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
more ^rbr++++=more
adducted ^nn+++??+=adducted
hallux ^nn+++??+=hallux
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident
in ^in++++=in
Au ^&fw++++=Au.
. ^zz++++=EXTRAWORD
afarensis ^nns+++??+=afarensis
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Susman ^np+++??+=Susman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Desilva ^np+++??+=DeSilva
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
associated ^jj+++xvbn+=associated
Lateoli ^np+++??+=Lateoli
site ^nn++++=site
G ^zz++++=G
and ^cc++++=and
site ^nn++++=site
S ^zz++++=S
footprints ^nns++++=footprints
( ^zz++++=(
Leakey ^np++++=Leakey
and ^cc++++=and
Hay ^nn++++=Hay,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
; ^zz++++=;
Masao ^np+++??+=Masao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
substantial ^jj+atrb+++=substantial
positive ^jj+atrb+++=positive
power ^nn++++=power
at ^in++++=at
the ^ati++++=the
ankle ^nn++++=ankle
via ^in++++=via
a ^at++++=a
humanlike ^nn+++??+=humanlike
push ^vb++++=push-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
appear ^vb+seem+++=appear
until ^in++++=until
Homo ^np+++??+=Homo
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fern ^np+++??+=Fern
ndez ^nn+++??+=ndez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
, ^zz++++=,
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
3.7 ^cd++++=3.7
Ma ^npt++++=Ma
Laetoli ^np+++??+=Laetoli
footprints ^nns++++=footprints
and ^cc++++=and
the ^ati++++=the
1.5 ^cd++++=1.5
Ma ^npt++++=Ma
Ileret ^np+++??+=Ileret
footprints ^nns++++=footprints
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
this ^dt+dem+++=this
( ^zz++++=(
Bennett ^np++++=Bennett
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Hatala ^np+++??+=Hatala
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016b ^cd++++=2016b
; ^zz++++=;
but ^cc+cls+++=but
see ^vb+vprv+++=see;
; ^zz++++=EXTRAWORD
Raichlen ^np+++??+=Raichlen
and ^cc++++=and
Gordon ^np++++=Gordon,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
More ^rbr++++=More
experimental ^jj+atrb+++=experimental
modeling ^nn+++??+=modeling
studies ^nns++++=studies
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
foot ^nn++++=foot
musculoskeletal ^nn+++??+=musculoskeletal
structure ^nn++++=structure
on ^in++++=on
push ^vb++++=push-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
mechanics ^nn++++=mechanics
in ^in++++=in
walking ^nn++++=walking
are ^vb+ber+aux++=are
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
clarify ^vb++++=clarify
these ^dt+dem+++=these
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
