Changes ^nns++++=Changes
; ^zz++++=;
Floss ^np+++??+=Floss
and ^cc++++=and
Conard ^np+++??+=Conard,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Conard ^np+++??+=Conard
and ^cc++++=and
Malina ^np+++??+=Malina,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
, ^zz++++=,
2011 ^cd++++=2011
, ^zz++++=,
2012 ^cd++++=2012
, ^zz++++=,
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
no ^at++++=no
ocher ^nn+++??+=ocher
processing ^vwbg+++xvbg+=processing
tools ^nns++++=tools
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
from ^in++++=from
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
one ^cd1++++=one
reported ^vbn+vpub+tht0+xvbn+=reported
anthropogenically ^nn+++??+=anthropogenically
modified ^vbd+++xvbn+=modified
ocher ^nn+++??+=ocher
piece ^nn++++=piece
made ^vbd+++xvbn+=made
of ^in++++=of
yellow ^jj+atrb+++=yellow
ocher ^nn+++??+=ocher
( ^zz++++=(no
no ^at++++=EXTRAWORD
traces ^nns++++=traces
of ^in++++=of
yellow ^jj+atrb+++=yellow
pigment ^nn++++=pigment
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
on ^in++++=on
the ^ati++++=the
beads ^nns++++=beads).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
currently ^rb++++=currently
no ^at++++=no
reports ^nn++++=reports
of ^in++++=of
hematite ^nn+++??+=hematite
or ^cc++++=or
ocher ^jj+atrb++??+=ocher
powder ^nn++++=powder
in ^in++++=in
the ^ati++++=the
cave ^nn++++=cave
sediments ^nns+++??+=sediments
from ^in++++=from
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
a ^at++++=a
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=EXTRAWORD
R ^zz++++=R
telschicht ^nn+++??+=telschicht
or ^cc++++=or
ocher ^jj+atrb++??+=ocher
layer ^nn++++=layer
is ^vbz+bez+aux++=is
reported ^vpsv++agls+xvbnx+=reported
from ^in++++=from
the ^ati++++=the
nearby ^jjb+atrb+++=nearby
site ^nn++++=site
of ^in++++=of
Gei ^np+++??+=Gei
enkl ^nn+++??+=enkl
sterle ^nn+++??+=sterle
( ^zz++++=(
Hahn ^np++++=Hahn,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
that ^tht+jcmp+++=that
microstratigraphic ^nn++++=microstratigraphic
ocher ^nn++++=ocher
contexts ^nns++++=contexts
are ^vb+ber+aux++=are
overlooked ^vpsv++agls+xvbn+=overlooked
or ^cc++++=or
underreported ^nn++++=underreported.
. ^zz++++=EXTRAWORD
