The ^ati++++=The
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Richmond ^np++++=Richmond
and ^cc++++=and
Jungers ^np+++??+=Jungers,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
use ^vb++++=use
an ^at++++=an
alternate ^jj+atrb+++=alternate
mechanism ^nn++++=mechanism,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
large ^jj+atrb+++=large
internal ^jj+atrb+++=internal
rotation ^nn++++=rotation
and ^cc++++=and
adduction ^nn+++??+=adduction
moments ^nns++++=moments
in ^in++++=in
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
rotation ^nn++++=rotation-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
or ^cc++++=or
rotation ^nn++++=rotation-adduction-based
- ^zz++++=EXTRAWORD
adduction ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
mechanism ^nn++++=mechanism
for ^in++++=for
maintaining ^xvbg+++xvbg+=maintaining
lateral ^jj+atrb+++=lateral
balance ^nn++++=balance
confirms ^vbz+vpub+++=confirms
and ^cc+phrs+++=and
extends ^vbz++++=extends
the ^ati++++=the
inferences ^nns++++=inferences
of ^in++++=of
Stern ^nn++++=Stern
and ^cc++++=and
Susman ^np+++??+=Susman
( ^zz++++=(1981)
1981 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
who ^whp+rel+subj++=who
proposed ^vbd+vsua++xvbn+=proposed
these ^dt+dem+++=these
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
mechanics ^nn++++=mechanics
for ^in++++=for
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
and ^cc++++=and
other ^ap++++=other
apes ^nns+++??+=apes
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gibbons ^np++++=gibbons
, ^zz++++=,
orangutans ^nns+++??+=orangutans).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
represents ^vbz++++=represents
an ^at++++=an
alternative ^jj+atrb+++=alternative
means ^nns++++=means
of ^in++++=of
maintaining ^xvbg+++xvbg+=maintaining
whole ^jj++++=whole-body
- ^zz++++=EXTRAWORD
body ^nn++++=EXTRAWORD
stability ^nn++++=stability
during ^in++++=during
bipedal ^nn+++??+=bipedal
walking ^vwbg+++xvbg+=walking;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
that ^cs+sub+++=that
likely ^jj++++=likely
preceded ^jj+++xvbn+=preceded
the ^ati++++=the
abductor ^nn+++??+=abductor-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
mechanism ^nn++++=mechanism
in ^in++++=in
the ^ati++++=the
hominin ^nn+++??+=hominin
lineage ^nn+++??+=lineage.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
likelihood ^nn++++=likelihood
that ^tht+ncmp+++=that
the ^ati++++=the
kinematics ^nn++++=kinematics
and ^cc++++=and
mechanics ^nn++++=mechanics
of ^in++++=of
bipedal ^nn+++??+=bipedal
walking ^vwbg+++xvbg+=walking
at ^rb++++=at
the ^ati++++=the
origins ^nns++++=origins
of ^in++++=of
hominin ^nn+++??+=hominin
lineage ^nn+++??+=lineage
were ^vbd+bed+vrb++=were
quite ^rb++++=quite
distinct ^jj+pred+++=distinct
from ^in++++=from
humans ^nns++++=humans
and ^cc++++=and
much ^ap++++=much
more ^rbr++++=more
similar ^jj++++=similar
to ^in++++=to
bipedal ^nn+++??+=bipedal
walking ^vwbg+++xvbg+=walking
in ^in++++=in
facultative ^nn+++??+=facultative
bipeds ^nns+++??+=bipeds
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
O ^zz++++=O'Neill
'neill ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
consideration ^nn++++=consideration
when ^wrb+who+++=when
searching ^jj+++xvbg+=searching
for ^in++++=for
skeletal ^nn+++??+=skeletal
adaptations ^nns++++=adaptations
for ^in++++=for
terrestrial ^jj+atrb+++=terrestrial
bipedal ^nn+++??+=bipedal
travel ^vb++++=travel
in ^in++++=in
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
putative ^nn+++??+=putative
hominins ^nns+++??+=hominins
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Macchiarelli ^np+++??+=Macchiarelli
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
More ^rbr++++=More
experimental ^jj++++=experimental
and ^cc++++=and
modeling ^nn+++??+=modeling-simulation
- ^zz++++=EXTRAWORD
simulation ^nn++++=EXTRAWORD
studies ^nns++++=studies
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
how ^wrb+who+++=how
musculoskeletal ^jj+atrb++??+=musculoskeletal
trait ^nn++++=trait
evolution ^nn++++=evolution
in ^in++++=in
the ^ati++++=the
pelvis ^nn++++=pelvis
and ^cc++++=and
hind ^jjb+atrb+++=hind/lower
limbs ^nns++++=limbs,
, ^zz++++=EXTRAWORD
including ^in++++=including
shifts ^nn++++=shifts
in ^in++++=in
ilia ^nn+++??+=ilia
length ^rb++++=length
and ^cc++++=and
orientation ^nn++++=orientation
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stern ^jj++++=Stern
and ^cc++++=and
Susman ^np+++??+=Susman,
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981
; ^zz++++=;
Lovejoy ^np+++??+=Lovejoy,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=)
facilitate ^vb++++=facilitate
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
an ^at++++=an
adduction ^nn++++=adduction-based
- ^zz++++=EXTRAWORD
based ^vpsv++agls+xvbn+=EXTRAWORD
mechanism ^nn++++=mechanism
for ^in++++=for
maintaining ^jj+atrb+++=maintaining
lateral ^jj+atrb+++=lateral
balance ^nn++++=balance.
. ^zz++++=EXTRAWORD
