First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
for ^in++++=for
older ^jjr+atrb+++=older
samples ^nns++++=samples
( ^zz++++=(
Heydari ^np++++=Heydari
and ^cc++++=and
Gu ^np+++??+=Gu
rin ^nn+++??+=rin,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Average ^jj+atrb+++=Average
Dose ^nn++++=Dose
Model ^nn++++=Model
( ^zz++++=(ADM)
adm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
proposed ^vbd+vsua++xvbn+=proposed
recently ^rb+tm+++=recently
by ^in++++=by
Gu ^np+++??+=Gu
rin ^nn+++??+=rin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
appears ^vbz+seem+++=appears
as ^in++++=as
an ^at++++=an
interesting ^jj+atrb+++=interesting
alternative ^nn++++=alternative,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
believed ^vpsv++agls+xvbnx+=believed
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
more ^rbr++++=more
satisfactory ^jj+atrb+++=satisfactory
estimate ^nn++++=estimate
of ^in++++=of
the ^ati++++=the
average ^jj+atrb+++=average
dose ^nn++++=dose,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
when ^wrb+who+++=when
grains ^nns++++=grains
have ^vb+hv+aux++=have
absorbed ^vprf+++xvbnx+=absorbed
variable ^jj+atrb+++=variable
doses ^nns++++=doses
( ^zz++++=(
Heydari ^np++++=Heydari
and ^cc++++=and
Gu ^np+++??+=Gu
rin ^nn+++??+=rin,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
using ^vbg+++xvbg+=using
the ^ati++++=the
function ^nn++++=function
calc_averagedose ^nn+++??+=calc_AverageDose()
( ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Gu ^np++++=Gu
rin ^nn+++??+=rin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
intrinsic ^jj+atrb+++=intrinsic
dispersion ^nn++++=dispersion
value ^nn++++=value
( ^zz++++=(sigma_m)
sigma_m ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
than ^in++++=than
the ^ati++++=the
average ^jj+atrb+++=average
overdispersion ^nn+++??+=overdispersion
( ^zz++++=(OD)
od ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
obtained ^vbd+++xvbn+=obtained
from ^in++++=from
the ^ati++++=the
dose ^nn++++=dose
recovery ^nn++++=recovery
tests ^nns++++=tests
performed ^vwbn+++xvbn+=performed
on ^in++++=on
samples ^nns++++=samples
X6741 ^np+++??+=X6741
and ^cc++++=and
X6747 ^np+++??+=X6747.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
 ^zz++++=EXTRAWORD
It ^pp3+it+++=it
Accounts ^vbz++++=accounts
For ^in+ppvb+++=for
Any ^dti++++=any
Unrecognized ^jj+atrb+++=unrecognized
Measurement ^nn++++=measurement
Uncertainty ^nn++++=uncertainty.
 ^zz++++=EXTRAWORD
