An ^at++++=An
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
at ^in++++=at
the ^ati++++=the
human ^jj+atrb+++=human
hip ^nn++++=hip
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
hamstrings ^vb+++??+=hamstrings
power ^nn++++=power,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
instead ^rb+cnj+++=instead
to ^in++++=to
substantial ^jj+atrb+++=substantial
hip ^nn++++=hip
flexor ^nn+++??+=flexor
muscle ^nn++++=muscle
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
iliopsoas ^nns+++??+=iliopsoas
muscle ^nn++++=muscle;
; ^zz++++=EXTRAWORD
Capellini ^np+++??+=Capellini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=)
and ^cc++++=and
elastic ^jj+atrb+++=elastic
power ^nn++++=power.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
human ^jj++++=human
and ^cc++++=and
bipedal ^nn+++??+=bipedal
chimpanzee ^nn+++??+=chimpanzee
walking ^vwbg+++xvbg+=walking,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hamstring ^nn+++??+=hamstring
muscles ^nns++++=muscles
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
semimembranosus ^nns+++??+=semimembranosus,
, ^zz++++=EXTRAWORD
semitendinosus ^nns+++??+=semitendinosus
and ^cc++++=and
biceps ^nns+++??+=biceps
femoris ^nns+++??+=femoris,
, ^zz++++=EXTRAWORD
long ^jj+atrb+++=long
head ^nn++++=head)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
quiescent ^jj+pred+++=quiescent
in ^in++++=in
late ^jj+atrb+++=late
stance ^nn++++=stance
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Winter ^nn++++=Winter
and ^cc++++=and
Yack ^np+++??+=Yack,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
Capellini ^np+++??+=Capellini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Schmitz ^np+++??+=Schmitz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Larson ^np+++??+=Larson
and ^cc++++=and
Stern ^nn++++=Stern,
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
communication ^nn++++=communication).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
a ^at++++=a
shorter ^jjr+atrb+++=shorter
ischium ^nn+++??+=ischium
in ^in++++=in
humans ^nns++++=humans
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
greater ^jjr+atrb+++=greater
hip ^nn++++=hip
extension ^nn++++=extension
than ^in++++=than
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
in ^in++++=in
the ^ati++++=the
second ^od++++=second
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
and ^cc++++=and
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
permits ^vbz++++=permits
a ^at++++=a
passive ^jj+atrb+++=passive
elastic ^jj+atrb+++=elastic
contribution ^nn++++=contribution
at ^in++++=at
the ^ati++++=the
hip ^nn++++=hip,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
net ^jjb+atrb+++=net
positive ^jj+atrb+++=positive
power ^nn++++=power
through ^in++++=through
push ^vb++++=push-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
into ^in++++=into
limb ^nn++++=limb
swing ^nn++++=swing.
. ^zz++++=EXTRAWORD
