We ^pp1a+pp1+++=We
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(893KB)
893kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
2 ^zz++++=2
. ^zz++++=.
Plant ^nn++++=Plant
diversity ^nn++++=diversity
per ^in++++=per
archaeological ^jj+atrb+++=archaeological
horizon ^nn++++=horizon
( ^zz++++=(AH)
ah ^uh++++=EXTRAWORD
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
sedadna ^nn+++??+=sedaDNA
and ^cc++++=and
pollen ^nn++++=pollen
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
A ^at++++=A)
) ^zz++++=EXTRAWORD
The ^ati++++=The
total ^jj+atrb+++=total
concentrations ^nns++++=concentrations
of ^in++++=of
plant ^nn++++=plant
sedadna ^nn+++??+=sedaDNA
( ^zz++++=(brown
brown ^jj+atrb+++=EXTRAWORD
tones ^nns++++=tones)
) ^zz++++=EXTRAWORD
and ^cc++++=and
pollen ^nn++++=pollen
( ^zz++++=(green
green ^nn++++=EXTRAWORD
tones ^nns++++=tones)
) ^zz++++=EXTRAWORD
per ^nnu++++=per
sample ^nn++++=sample
and ^cc++++=and
the ^ati++++=the
inverse ^jj+atrb+++=inverse
Simpson ^np++++=Simpson
index ^nn++++=index
of ^in++++=of
the ^ati++++=the
recovered ^jj+atrb++xvbn+=recovered
plant ^nn++++=plant
genera ^nns++++=genera
and ^cc++++=and
species ^nn++++=species
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
depth ^nn++++=depth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
circles ^nns++++=circles
indicates ^vbz+vpub+++=indicates
for ^in++++=for
sedadna ^nn+++??+=sedaDNA,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
positive ^nn++++=positive
replicates ^vbz+++??+=replicates
kept ^vbd+++xvbn+=kept
after ^in++++=after
filtering ^xvbg+++xvbg+=filtering,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
pollen ^nn++++=pollen,
, ^zz++++=EXTRAWORD
the ^ati++++=the
total ^jj+atrb+++=total
pollen ^nn++++=pollen
sum ^nn++++=sum.
. ^zz++++=EXTRAWORD
The ^ati++++=The
schematic ^jj+atrb+++=schematic
profile ^nn++++=profile
drawing ^xvbg+++xvbg+=drawing
provides ^vbz+vsua+++=provides
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
the ^ati++++=the
sediment ^nn+++??+=sediment
profile ^nn++++=profile;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
thickness ^nn++++=thickness
and ^cc++++=and
depth ^nn++++=depth
of ^in++++=of
the ^ati++++=the
indicated ^jj+atrb++xvbn+=indicated
layers ^nns++++=layers
vary ^vb++++=vary
spatially ^rb++++=spatially
across ^in+pl+++=across
the ^ati++++=the
excavated ^jj+atrb++xvbn+=excavated
area ^nn++++=area
( ^zz++++=(
Kandel ^np++++=Kandel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
B ^zz++++=B)
) ^zz++++=EXTRAWORD
Boxplots ^np+++??+=Boxplots
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
sedadna ^nn+++??+=sedaDNA
molecular ^jj+atrb+++=molecular
operational ^jj+atrb+++=operational
taxonomic ^nn+++??+=taxonomic
units ^nns++++=units
( ^zz++++=(MOTUs;
motus ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
left ^j+++xvbn+=left:
: ^zz++++=EXTRAWORD
brown ^jj+atrb+++=brown
tones ^nns++++=tones)
) ^zz++++=EXTRAWORD
and ^cc++++=and
pollen ^nn++++=pollen
taxa ^nn+++??+=taxa
( ^zz++++=(right,
right ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
green ^nn++++=green
tones ^nns++++=tones)
) ^zz++++=EXTRAWORD
detected ^vbd+++xvbn+=detected
per ^nnu++++=per
layer ^nn++++=layer.
. ^zz++++=EXTRAWORD
Center ^np+++??+=Center
line ^nn++++=line,
, ^zz++++=EXTRAWORD
median ^jjb++++=median;
; ^zz++++=EXTRAWORD
box ^nn++++=box
limits ^nns++++=limits,
, ^zz++++=EXTRAWORD
upper ^jjb+atrb+++=upper
and ^cc+phrs+++=and
lower ^jjr+atrb+++=lower
quartiles ^nns+++??+=quartiles;
; ^zz++++=EXTRAWORD
whiskers ^nns++++=whiskers,
, ^zz++++=EXTRAWORD
extremes ^nns++++=extremes
of ^in++++=of
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
25 ^cd++++=25
sedadna ^nn+++??+=sedaDNA
samples ^nns++++=samples
( ^zz++++=(AH
ah ^uh++++=EXTRAWORD
Iii ^np+++??+=III,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
5 ^zz++++=5;
; ^zz++++=EXTRAWORD
Iv ^np+++??+=IV,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
2 ^zz++++=2;
; ^zz++++=EXTRAWORD
V ^zz++++=V,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
2 ^zz++++=2;
; ^zz++++=EXTRAWORD
Vi ^np+++??+=VI,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
10 ^cd++++=10;
; ^zz++++=EXTRAWORD
Vii ^np+++??+=VII,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
6 ^zz++++=6)
) ^zz++++=EXTRAWORD
and ^cc++++=and
38 ^cd++++=38
pollen ^nn++++=pollen
samples ^nns++++=samples
( ^zz++++=(AH
ah ^uh++++=EXTRAWORD
Iii ^np+++??+=III,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
4 ^zz++++=4;
; ^zz++++=EXTRAWORD
Iv ^np+++??+=IV,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
8 ^zz++++=8;
; ^zz++++=EXTRAWORD
V ^zz++++=V,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
3 ^zz++++=3;
; ^zz++++=EXTRAWORD
Vi ^np+++??+=VI,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
13 ^cd++++=13;
; ^zz++++=EXTRAWORD
Vii ^np+++??+=VII,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
10 ^cd++++=10)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
coloring ^nn+++??+=coloring
of ^in++++=of
the ^ati++++=the
circles ^nns++++=circles
and ^cc++++=and
bars ^nns++++=bars
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
Ah ^uh++++=AH,
, ^zz++++=EXTRAWORD
with ^in++++=with
darker ^jjr+atrb+++=darker
colors ^nns+++??+=colors
for ^in++++=for
deeper ^jjr+atrb+++=deeper
horizons ^nns++++=horizons.
. ^zz++++=EXTRAWORD
Shaded ^jj+atrb++xvbn+=Shaded
areas ^nns++++=areas
on ^in++++=on
the ^ati++++=the
right ^jj+atrb+++=right
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
figures ^nns++++=figures
indicate ^vb+vprv+++=indicate
the ^ati++++=the
relative ^jj+atrb+++=relative
intensity ^nn++++=intensity
of ^in++++=of
human ^jj+atrb+++=human
occupation ^nn++++=occupation
( ^zz++++=(very
very ^ql+amp+++=EXTRAWORD
low ^jj++++=low,
, ^zz++++=EXTRAWORD
low ^jj++++=low,
, ^zz++++=EXTRAWORD
medium ^jjb++++=medium,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
high ^jj++++=high)
) ^zz++++=EXTRAWORD
as ^in++++=as
reported ^nn++++=reported
by ^in++++=by
Kandel ^np+++??+=Kandel
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
( ^zz++++=(For
for ^in++++=EXTRAWORD
interpretation ^nn++++=interpretation
of ^in++++=of
the ^ati++++=the
references ^nns++++=references
to ^in++++=to
color ^nn+++??+=color
in ^in++++=in
this ^dt+dem+++=this
figure ^nn++++=figure
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reader ^nn++++=reader
is ^vbz+bez+aux++=is
referred ^vbd+++xvbn+=referred
to ^in++++=to
the ^ati++++=the
web ^nn++++=Web
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
