To ^to++++=To
raise ^vb++++=raise
questions ^nns++++=questions
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
not ^xnot++not++=not
answered ^vpsv++by+xvbn+=answered
by ^in++++=by
risk ^nn++++=risk
technicians ^nns++++=technicians
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
technicians ^nns++++=technicians
answer ^nn++++=answer
questions ^nns++++=questions
which ^whp+rel+obj++=which
miss ^npt++++=miss
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
really ^rb+emph+splt++=really
asked ^vpsv++agls+xvbn+=asked
and ^cc+cls+++=and
what ^wdt+who+++=what
feeds ^vbz++++=feeds
public ^jj+atrb+++=public
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
