However ^rb+cnj+++=However,
Site ^nn++++=Site-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
temperature ^nn++++=temperature
estimates ^nns++++=estimates,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
minimum ^jj+atrb+++=minimum
temperature ^nn++++=temperature
( ^zz++++=(T
t ^zz++++=EXTRAWORD
min ^nnu++++=min
) ^zz++++=),
, ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
temperature ^nn++++=temperature
( ^zz++++=(T
t ^zz++++=EXTRAWORD
max ^np++++=max
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
temperature ^nn++++=temperature
range ^nn++++=range
( ^zz++++=(T
t ^zz++++=EXTRAWORD
range ^nn++++=range
) ^zz++++=)
were ^vbd+bed+aux++=were
statistically ^rb++splt++=statistically
compared ^vpsv++agls+xvbnx+=compared
for ^in++++=for
Mis ^npt++++=MIS
13 ^cd++++=13
and ^cc++++=and
Mis ^npt++++=MIS
11 ^cd++++=11
British ^jj+atrb+++=British
sites ^nns++++=sites
( ^zz++++=(Question
question ^nn++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
13 ^cd++++=13
hominin ^nn+++??+=hominin
and ^cc++++=and
nonhominin ^jj+atrb++??+=nonhominin
British ^jj+atrb+++=British
sites ^nns++++=sites
( ^zz++++=(Question
question ^nn++++=EXTRAWORD
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mis ^npt++++=MIS
11 ^cd++++=11
hominin ^nn+++??+=hominin
and ^cc++++=and
nonhominin ^jj+atrb++??+=nonhominin
British ^jj+atrb+++=British
sites ^nns++++=sites
( ^zz++++=(Question
question ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Minimum ^jj+atrb+++=Minimum
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
T ^zz++++=T
max ^np++++=max
, ^zz++++=,
and ^cc+cls+++=and
T ^zz++++=T
range ^nn++++=range
, ^zz++++=,
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
measure ^vb++++=measure
the ^ati++++=the
mean ^jj+atrb+++=mean
air ^nn++++=air
temperature ^nn++++=temperature
of ^in++++=of
the ^ati++++=the
coldest ^nn+++??+=coldest
month ^nn++++=month
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
January ^nr++++=January
in ^in++++=in
the ^ati++++=the
northern ^jj+atrb+++=northern
hemisphere ^nn++++=hemisphere),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
mean ^jj+atrb+++=mean
air ^nn++++=air
temperature ^nn++++=temperature
of ^in++++=of
the ^ati++++=the
warmest ^jjt+atrb+++=warmest
month ^nn++++=month
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
July ^nr++++=July
in ^in++++=in
the ^ati++++=the
northern ^jj+atrb+++=northern
hemisphere ^nn++++=hemisphere),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
difference ^nn++++=difference
between ^in++++=between
T ^zz++++=T
min ^nnu++++=min
and ^cc++++=and
T ^zz++++=T
max ^np++++=max
, ^zz++++=,
a ^at++++=a
measure ^nn++++=measure
of ^in++++=of
seasonality ^nn+++??+=seasonality
( ^zz++++=(definitions
definitions ^nns++++=EXTRAWORD
as ^ql++++=as
per ^nnu++++=per
Farjon ^np+++??+=Farjon
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
where ^wrb+who+++=where
a ^at++++=a
span ^nn++++=span
of ^in++++=of
values ^nns++++=values
is ^vbz+bez+aux++=is
reported ^vpsv++agls+xvbnx+=reported,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
T ^zz++++=T
min ^nnu++++=min
of ^in++++=of
4 ^zz++++=4
to ^to++++=to
+ ^zz++++=+4
4 ^zz++++=EXTRAWORD
C ^zz++++=C
for ^in++++=for
Boxgrove ^np+++??+=Boxgrove,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
mean ^jj+atrb+++=mean
monthly ^jj+atrb+++=monthly
temperature ^nn++++=temperature
lay ^vbd+++xvbn+=lay
somewhere ^rb++++=somewhere
between ^in++++=between
those ^dt+dem+++=those
limits ^nns++++=limits,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
that ^cs+sub+++=that
the ^ati++++=the
temperatures ^nns++++=temperatures
ranged ^vbd+++xvbn+=ranged
between ^in++++=between
those ^dt+dem+++=those
limits ^nns++++=limits;
; ^zz++++=EXTRAWORD
Coope ^np+++??+=Coope
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
site ^nn++++=site
samples ^nns++++=samples
for ^in++++=for
questions ^nns++++=questions
1 ^zz++++=1
3 ^zz++++=3
were ^vbd+bed+aux++=were
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
British ^jj+atrb+++=British
sites ^nns++++=sites
between ^in++++=between
50.87 ^cd++++=50.87
N ^zz++++=N
52.91 ^cd++++=52.91
N ^zz++++=N
and ^cc++++=and
2.38 ^cd++++=2.38
W ^zz++++=W
1.53 ^cd++++=1.53
E ^zz++++=E
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
; ^zz++++=;
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=)
to ^in++++=to
minimize ^nn+++??+=minimize
the ^ati++++=the
impacts ^nns+++??+=impacts
of ^in++++=of
interregional ^nn+++??+=interregional
variability ^nn++++=variability.
. ^zz++++=EXTRAWORD
Site ^nn++++=Site
temperature ^nn++++=temperature
values ^nns++++=values
were ^vbd+bed+aux++=were
extracted ^vpsv++agls+xvbnx+=extracted
from ^in++++=from
previous ^jj+atrb+++=previous
publications ^nns++++=publications
( ^zz++++=(values,
values ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
source ^nn++++=source
details ^nns++++=details
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
statistical ^jj+atrb+++=statistical
comparisons ^nns++++=comparisons
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
using ^vbg+++xvbg+=using
the ^ati++++=the
nonparametric ^nn+++??+=nonparametric
Mann ^np++++=Mann
Whitney ^np+++??+=Whitney
U ^zz++++=U
test ^nn++++=test
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
small ^jj+atrb+++=small
sample ^nn++++=sample
sizes ^nns++++=sizes
on ^in++++=on
data ^nns++++=data
distributions ^nns++++=distributions.
. ^zz++++=EXTRAWORD
Midpoint ^np+++??+=Midpoint
values ^nns++++=values
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
statistical ^jj+atrb+++=statistical
comparison ^nn++++=comparison
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
+ ^zz++++=+17.5
17.5 ^cd+date+++=EXTRAWORD
C ^zz++++=C
for ^in++++=for
the ^ati++++=the
T ^zz++++=T
max ^np++++=max
value ^nn++++=value
for ^in++++=for
Boxgrove ^np+++??+=Boxgrove;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
test ^nn++++=test
level ^nn++++=level
of ^in++++=of
significance ^nn++++=significance
( ^zz++++=(
) ^zz++++=)
for ^in++++=for
all ^abn++++=all
tests ^nns++++=tests
was ^vbd+bedz+vrb++=was
0.05 ^nn+++??+=0.05.
. ^zz++++=EXTRAWORD
Test ^nn++++=Test
results ^nns++++=results
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
Mann ^np++++=Mann
Whitney ^np+++??+=Whitney
test ^nn++++=test
statistic ^nn++++=statistic
[ ^zz++++=[sample
sample ^nn++++=EXTRAWORD
size ^nn++++=size],
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
significance ^nn++++=significance
( ^zz++++=(two-sided
two ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sided ^nn+++??+=EXTRAWORD
test ^nn++++=test).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
distributions ^nns++++=distributions
were ^vbd+bed+aux++=were
visualized ^vpsv++agls+xvbnx+=visualized
using ^vbg+++xvbg+=using
boxplots ^nns+++??+=boxplots.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
British ^jj+atrb+++=British
Mis ^npt++++=MIS
13 ^cd++++=13
and ^cc++++=and
Mis ^npt++++=MIS
11 ^cd++++=11
site ^nn++++=site
samples ^nns++++=samples
for ^in++++=for
questions ^nns++++=questions
1 ^zz++++=1
3 ^zz++++=3
( ^zz++++=(as
as ^in++++=EXTRAWORD
discussed ^nn++++=discussed
in ^in++++=in
the ^ati++++=the
text ^nn++++=text).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Britain ^np++++=Britain
Question ^nn++++=Question
1 ^zz++++=1
Question ^nn++++=Question
2 ^zz++++=2
Question ^nn++++=Question
3 ^zz++++=3
Sample ^nn++++=Sample
1 ^zz++++=1
Mis ^npt++++=MIS
13 ^cd++++=13
hominin ^nn+++??+=hominin
sites ^nns++++=sites
Mis ^npt++++=MIS
13 ^cd++++=13
hominin ^nn+++??+=hominin
sites ^nns++++=sites
Mis ^npt++++=MIS
11 ^cd++++=11
hominin ^nn+++??+=hominin
sites ^nns++++=sites
Sites ^nns++++=Sites
Boxgrove ^np+++??+=Boxgrove
( ^zz++++=(Unit
unit ^nn++++=EXTRAWORD
4c ^cd++++=4c
and ^cc++++=and
Freshwater ^jjb++++=Freshwater
Silt ^np+++??+=Silt
Bed ^nn++++=Bed)
) ^zz++++=EXTRAWORD
Brooksby ^np+++??+=Brooksby
( ^zz++++=(Redland's
redland ^np++++=EXTRAWORD
's ^$++++=EXTRAWORD
Brooksby ^np+++??+=Brooksby
Channel ^npl++++=Channel)
) ^zz++++=EXTRAWORD
Happisburgh ^np+++??+=Happisburgh
1 ^zz++++=1
( ^zz++++=(Organic
organic ^jj+atrb+++=EXTRAWORD
Mud ^nn++++=Mud)
) ^zz++++=EXTRAWORD
High ^jj++++=High
Lodge ^vb++++=Lodge
( ^zz++++=(Bed
bed ^nn++++=EXTRAWORD
C1 ^np+++??+=C1)
) ^zz++++=EXTRAWORD
Waverley ^np++++=Waverley
Wood ^nn++++=Wood
( ^zz++++=(Channel
channel ^npl++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
Organic ^jj+atrb+++=Organic
Mud ^nn++++=Mud)
) ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
( ^zz++++=(Unit
unit ^nn++++=EXTRAWORD
4c ^cd++++=4c
and ^cc++++=and
Freshwater ^jjb++++=Freshwater
Silt ^np+++??+=Silt
Bed ^nn++++=Bed)
) ^zz++++=EXTRAWORD
Brooksby ^np+++??+=Brooksby
( ^zz++++=(Redland's
redland ^np++++=EXTRAWORD
's ^$++++=EXTRAWORD
Brooksby ^np+++??+=Brooksby
Channel ^npl++++=Channel)
) ^zz++++=EXTRAWORD
Happisburgh ^np+++??+=Happisburgh
1 ^zz++++=1
( ^zz++++=(Organic
organic ^jj+atrb+++=EXTRAWORD
Mud ^nn++++=Mud)
) ^zz++++=EXTRAWORD
High ^jj++++=High
Lodge ^vb++++=Lodge
( ^zz++++=(Bed
bed ^nn++++=EXTRAWORD
C1 ^np+++??+=C1)
) ^zz++++=EXTRAWORD
Waverley ^np++++=Waverley
Wood ^nn++++=Wood
( ^zz++++=(Channel
channel ^npl++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
Organic ^jj+atrb+++=Organic
Mud ^nn++++=Mud)
) ^zz++++=EXTRAWORD
Barnham ^np+++??+=Barnham
( ^zz++++=(Unit
unit ^nn++++=EXTRAWORD
5c ^cd++++=5c)
) ^zz++++=EXTRAWORD
Beeches ^nns++++=Beeches
Pit ^nn++++=Pit
( ^zz++++=(Bed
bed ^nn++++=EXTRAWORD
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
Swanscombe ^np+++??+=Swanscombe
( ^zz++++=(Lower
lower ^jjr+atrb+++=EXTRAWORD
Loam ^nn++++=Loam)
) ^zz++++=EXTRAWORD
Swanscombe ^np+++??+=Swanscombe
( ^zz++++=(Lower
lower ^jjr+atrb+++=EXTRAWORD
Middle ^jjb+atrb+++=Middle
Gravel ^nn++++=Gravel)
) ^zz++++=EXTRAWORD
Sample ^nn++++=Sample
2 ^zz++++=2
Mis ^npt++++=MIS
11 ^cd++++=11
hominin ^nn+++??+=hominin
sites ^nns++++=sites
Mis ^npt++++=MIS
13 ^cd++++=13
nonhominin ^nn+++??+=nonhominin
sites ^nns++++=sites
Mis ^npt++++=MIS
11 ^cd++++=11
nonhominin ^nn+++??+=nonhominin
sites ^nns++++=sites
Sites ^nns++++=Sites
Barnham ^np+++??+=Barnham
( ^zz++++=(Unit
unit ^nn++++=EXTRAWORD
5c ^cd++++=5c)
) ^zz++++=EXTRAWORD
Beeches ^nns++++=Beeches
Pit ^nn++++=Pit
( ^zz++++=(Bed
bed ^nn++++=EXTRAWORD
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
Swanscombe ^np+++??+=Swanscombe
( ^zz++++=(Lower
lower ^jjr+atrb+++=EXTRAWORD
Loam ^nn++++=Loam)
) ^zz++++=EXTRAWORD
Swanscombe ^np+++??+=Swanscombe
( ^zz++++=(Lower
lower ^jjr+atrb+++=EXTRAWORD
Middle ^jjb+atrb+++=Middle
Gravel ^nn++++=Gravel)
) ^zz++++=EXTRAWORD
Mathon ^np+++??+=Mathon
( ^zz++++=(Brays
brays ^nns+++??+=EXTRAWORD
Bed ^nn++++=Bed)
) ^zz++++=EXTRAWORD
Pools ^nns++++=Pools
Farm ^nn++++=Farm
Pit ^nn++++=Pit
( ^zz++++=(Brandon
brandon ^np++++=EXTRAWORD
Lower ^jjr+atrb+++=Lower
Organic ^jj+atrb+++=Organic
Sands ^nns++++=Sands
and ^cc++++=and
Silts ^np+++??+=Silts)
) ^zz++++=EXTRAWORD
Sidestrand ^np+++??+=Sidestrand
a ^at++++=a
( ^zz++++=(
Unio ^np++++=Unio
bed ^nn++++=bed)
) ^zz++++=EXTRAWORD
Hoxne ^np+++??+=Hoxne
( ^zz++++=(Bed
bed ^nn++++=EXTRAWORD
D ^zz++++=D)
) ^zz++++=EXTRAWORD
Quinton ^np+++??+=Quinton
( ^zz++++=(Faunal
faunal ^nn+++??+=EXTRAWORD
Unit ^nn++++=Unit
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Quinton ^np+++??+=Quinton
( ^zz++++=(Faunal
faunal ^nn+++??+=EXTRAWORD
Unit ^nn++++=Unit
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Quinton ^np+++??+=Quinton
( ^zz++++=(Faunal
faunal ^nn+++??+=EXTRAWORD
Unit ^nn++++=Unit
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
Woodston ^np+++??+=Woodston
a ^at++++=a
In ^in++++=In
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
uncertainty ^nn++++=uncertainty
of ^in++++=of
the ^ati++++=the
provenance ^nn+++??+=provenance
of ^in++++=of
the ^ati++++=the
handaxe ^nn++++=handaxe
reported ^vbd+vpub++xvbn+=reported
from ^in++++=from
the ^ati++++=the
Sidestrand ^np+++??+=Sidestrand
till ^cs+sub+++=till
( ^zz++++=(
Preece ^np++++=Preece
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=)
this ^dt+dem+++=this
site ^nn++++=site
is ^vbz+bez+aux++=is
classified ^vpsv++agls+xvbnx+=classified
here ^rn+pl+++=here
as ^ql++++=as
lacking ^jj+atrb++xvbg+=lacking
hominin ^nn+++??+=hominin
evidence ^nn++++=evidence.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Mean ^jj+atrb+++=Mean
air ^nn++++=air
temperature ^nn++++=temperature
of ^in++++=of
the ^ati++++=the
coldest ^nn+++??+=coldest
month ^nn++++=month
values ^nns++++=values
( ^zz++++=(T
t ^zz++++=EXTRAWORD
min ^nnu++++=min
) ^zz++++=),
, ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
air ^nn++++=air
temperature ^nn++++=temperature
of ^in++++=of
the ^ati++++=the
warmest ^jjt+atrb+++=warmest
month ^nn++++=month
values ^nns++++=values
( ^zz++++=(T
t ^zz++++=EXTRAWORD
max ^np++++=max
) ^zz++++=),
, ^zz++++=EXTRAWORD
differences ^nns++++=differences
between ^in++++=between
T ^zz++++=T
min ^nnu++++=min
and ^cc++++=and
T ^zz++++=T
max ^np++++=max
values ^nns++++=values
( ^zz++++=(T
t ^zz++++=EXTRAWORD
range ^nn++++=range
) ^zz++++=),
, ^zz++++=EXTRAWORD
ages ^nns++++=ages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
provisional ^jj+atrb+++=provisional
chronological ^jj+atrb+++=chronological
correlations ^nns++++=correlations
with ^in++++=with
the ^ati++++=the
Oscillayers ^np+++??+=Oscillayers
10 ^cd++++=10
kyr ^nn+++??+=kyr-stepped
- ^zz++++=EXTRAWORD
stepped ^vbd+++xvbn+=EXTRAWORD
outputs ^nns+++??+=outputs
( ^zz++++=(
Gamisch ^np++++=Gamisch,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
for ^in++++=for
selected ^vbd+++xvbn+=selected
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
sites ^nns++++=sites
( ^zz++++=(hominin
hominin ^nn+++??+=EXTRAWORD
artifacts ^nns+++??+=artifacts
and ^cc++++=and/or
fossils ^nns++++=fossils
and ^cc++++=and
nonhiminin ^nn+++??+=nonhiminin).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sites ^nns++++=Sites
T ^zz++++=T
min ^nnu++++=min
( ^zz++++=(
C ^zz++++=C)
) ^zz++++=EXTRAWORD
T ^zz++++=T
max ^np++++=max
( ^zz++++=(
C ^zz++++=C)
) ^zz++++=EXTRAWORD
T ^zz++++=T
range ^nn++++=range
( ^zz++++=(
C ^zz++++=C)
) ^zz++++=EXTRAWORD
a ^at++++=a
Method ^nn++++=Method
( ^zz++++=(data)
data ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
b ^zz++++=b
Age ^nn++++=Age
c ^zz++++=c
Oscillayers ^np+++??+=Oscillayers
output ^nn++++=output
c ^zz++++=c
Source ^nn++++=Source
d ^zz++++=d
Mis ^npt++++=MIS
13 ^cd++++=13
Bilshausen ^np+++??+=Bilshausen
e ^zz++++=e
7 ^zz++++=7
+ ^zz++++=+15
15 ^cd++++=EXTRAWORD
22.0 ^cd++++=22.0
Pit ^nn++++=PIT-PDF
- ^zz++++=EXTRAWORD
pdf ^nn+++??+=EXTRAWORD
( ^zz++++=(pollen)
pollen ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
Mis ^npt++++=MIS
13 ^cd++++=13
530 ^cd++++=530
ka ^nn+++??+=ka
Szymanek ^np+++??+=Szymanek
and ^cc++++=and
Julien ^np+++??+=Julien
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bilshausen ^np+++??+=Bilshausen
e ^zz++++=e
( ^zz++++=(
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
( ^zz++++=(
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
> ^zz++++=>+17
+ ^zz++++=EXTRAWORD
17 ^cd++++=EXTRAWORD
19.5 ^cd+date+++=19.5
Pit ^nn++++=PIT-PDF
- ^zz++++=EXTRAWORD
pdf ^nn+++??+=EXTRAWORD
( ^zz++++=(pollen)
pollen ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Peak ^nn++++=Peak
Mis ^npt++++=MIS
13 ^cd++++=13
490 ^cd++++=490
ka ^nn+++??+=ka
Szymanek ^np+++??+=Szymanek
and ^cc++++=and
Julien ^np+++??+=Julien
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bilshausen ^np+++??+=Bilshausen
e ^zz++++=e
8 ^zz++++=8
+ ^zz++++=+14
14 ^cd++++=EXTRAWORD
22.0 ^cd++++=22.0
Pit ^nn++++=PIT-PDF
- ^zz++++=EXTRAWORD
pdf ^nn+++??+=EXTRAWORD
( ^zz++++=(pollen)
pollen ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Late ^jj+atrb+++=Late
Mis ^npt++++=MIS
13 ^cd++++=13
480 ^cd++++=480
ka ^nn+++??+=ka
Szymanek ^np+++??+=Szymanek
and ^cc++++=and
Julien ^np+++??+=Julien
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
( ^zz++++=(Unit
unit ^nn++++=EXTRAWORD
4c ^cd++++=4c
and ^cc++++=and
Freshwater ^jjb++++=Freshwater
Silt ^np+++??+=Silt
Bed ^nn++++=Bed
Units ^nns++++=Units
4b ^cd++++=4b
and ^cc++++=and
4c ^cd++++=4c)
) ^zz++++=EXTRAWORD
f ^zz++++=f
( ^zz++++=(
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
( ^zz++++=(+4)
+ ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+15)
+ ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(+20)
+ ^zz++++=EXTRAWORD
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
17.5 ^cd+date+++=17.5
Mcr ^np+++??+=MCR
( ^zz++++=(herpetofauna)
herpetofauna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Motr ^np+++??+=MOTR
( ^zz++++=(ostracoda)
ostracoda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
13 ^cd++++=13
( ^zz++++=(temperate)
temperate ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
490 ^cd++++=490
ka ^nn+++??+=ka
Holmes ^np+++??+=Holmes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Brooksby ^np+++??+=Brooksby
( ^zz++++=(Redland
redland ^np++++=EXTRAWORD
s ^zz++++=s
Brooksby ^np+++??+=Brooksby
