First ^rb+cnj+++=First,
Olduwai ^np+++??+=Olduwai
sites ^nns++++=sites
Dk ^np+++??+=DK
and ^cc++++=and
Flk ^np+++??+=FLK
North ^nr+pl+++=North)
) ^zz++++=EXTRAWORD
to ^in++++=to
highlight ^nn++++=highlight
their ^pp$+pp3+++=their
very ^ql+amp+++=very
strong ^jj+atrb+++=strong
resemblances ^nns++++=resemblances
( ^zz++++=(
Soriano ^np++++=Soriano,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
quartz ^nn++++=quartz
pebbles ^nns++++=pebbles
knapped ^nn+++??+=knapped
by ^in++++=by
non ^&fw++++=non-elaborated
- ^zz++++=EXTRAWORD
elaborated ^vbd+++xvbn+=EXTRAWORD
reduction ^nn++++=reduction
schemes ^nns++++=schemes
and ^cc++++=and
by ^in++++=by
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
choppers ^nns+++??+=choppers
and ^cc++++=and
chopping ^jj+atrb++xvbg+=chopping
tools ^nns++++=tools.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
description ^nn++++=description
resembles ^vbz++++=resembles
the ^ati++++=the
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
Sakumo ^np+++??+=Sakumo
I ^pp1a+pp1+++=I
industry ^nn++++=industry
an ^at++++=an
alternative ^nn++++=alternative
naming ^vwbg+++xvbg+=naming
of ^in++++=of
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
of ^in++++=of
the ^ati++++=the
Asokrochona ^np+++??+=Asokrochona
site ^nn++++=site
in ^in++++=in
Ghana ^np++++=Ghana,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
strong ^jj+atrb+++=strong
parallels ^nns+++??+=parallels
with ^in++++=with
several ^ap++++=several
Oldowan ^np+++??+=Oldowan
industries ^nns++++=industries
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
stressed ^vpsv++by+xvbnx+=stressed
by ^in++++=by
Andah ^np+++??+=Andah
( ^zz++++=(1979)
1979 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
These ^dt+dem+++=These
atypical ^jj+atrb+++=atypical
industries ^nns++++=industries,
, ^zz++++=EXTRAWORD
from ^in++++=from
which ^whp+rel+pied++=which
one ^pn++++=one
at ^in++++=at
least ^ql++++=least
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
dated ^jj++++=dated
to ^in++++=to
Mis ^npt++++=MIS
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
reinforces ^vbz++++=reinforces
the ^ati++++=the
vision ^nn++++=vision
of ^in++++=of
late ^jj+atrb+++=late
occurrences ^nns++++=occurrences
of ^in++++=of
technological ^jj+atrb+++=technological
concepts ^nns++++=concepts
better ^jjr++++=better
known ^vbd+vprv++xvbn+=known
for ^in++++=for
the ^ati++++=the
Early ^jj+atrb+++=Early
Stone ^nn++++=Stone
Age ^nn++++=Age,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
that ^dt+pdem+++=that
are ^vb+ber+aux++=are
not ^xnot++not++=not
usually ^rb+down+++=usually
considered ^vbd+vprv++xvbn+=considered
Msa ^np+++??+=MSA
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mcbrearty ^np++++=McBrearty
and ^cc++++=and
brooks ^nps++++=Brooks,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
