For ^in++++=For
to ^in++++=to
the ^ati++++=the
dose ^nn++++=dose
rates ^nns++++=rates
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
Table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
Environmental ^jj+atrb+++=Environmental
dose ^nn++++=dose
rate ^nn++++=rate
data ^nns++++=data
for ^in++++=for
Riparo ^np+++??+=Riparo
Mochi ^np+++??+=Mochi
sediment ^nn+++??+=sediment
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
Sample ^nn++++=Sample
Unit ^nn++++=Unit
Depth ^nn++++=Depth
( ^zz++++=(m)
m ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Grain ^nn++++=Grain
size ^nn++++=size
fraction ^nn++++=fraction
( ^zz++++=(microns)
microns ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
External ^jj+atrb+++=External
dose ^nn++++=dose
rate ^nn++++=rate
a ^at++++=a
( ^zz++++=(Gy.ka
gy.ka ^nn+++??+=EXTRAWORD
1 ^zz++++=1
) ^zz++++=)
Internal ^jj+atrb+++=Internal
dose ^nn++++=dose
rate ^nn++++=rate
( ^zz++++=(Gy.ka
gy.ka ^nn+++??+=EXTRAWORD
1 ^zz++++=1
) ^zz++++=)
Total ^jj+atrb+++=Total
dose ^nn++++=dose
rate ^nn++++=rate
e ^zz++++=e
( ^zz++++=(Gy.ka
gy.ka ^nn+++??+=EXTRAWORD
1 ^zz++++=1
) ^zz++++=)
Cosmic ^jj+atrb+++=Cosmic
b ^zz++++=b
Gamma ^nn++++=Gamma
c ^zz++++=c
Beta ^nn++++=Beta
Quartz ^nn++++=Quartz
F ^zz++++=F-feldspar
- ^zz++++=EXTRAWORD
feldspar ^nn+++??+=EXTRAWORD
d ^zz++++=d
Quartz ^nn++++=Quartz
K ^zz++++=K-feldspar
- ^zz++++=EXTRAWORD
feldspar ^nn+++??+=EXTRAWORD
X6749 ^np+++??+=X6749
G ^zz++++=G
4.2 ^cd++++=4.2
125 ^cd++++=125
250 ^cd++++=250
0.12 ^nn+++??+=0.12
0.02 ^nn+++??+=0.02
0.38 ^nn+++??+=0.38
0.02 ^nn+++??+=0.02
0.68 ^nn+++??+=0.68
0.05 ^nn+++??+=0.05
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.64 ^nn+++??+=0.64
0.22 ^nn+++??+=0.22
1.20 ^cd++++=1.20
0.06 ^nn+++??+=0.06
1.95 ^cd++++=1.95
0.24 ^nn+++??+=0.24
X6748 ^np+++??+=X6748
G ^zz++++=G
4.6 ^cd++++=4.6
125 ^cd++++=125
250 ^cd++++=250
0.12 ^nn+++??+=0.12
0.02 ^nn+++??+=0.02
0.34 ^nn+++??+=0.34
0.04 ^nn+++??+=0.04
0.42 ^nn+++??+=0.42
0.03 ^nn+++??+=0.03
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.64 ^nn+++??+=0.64
0.22 ^nn+++??+=0.22
0.90 ^nn+++??+=0.90
0.05 ^nn+++??+=0.05
1.65 ^cd++++=1.65
0.24 ^nn+++??+=0.24
X6747 ^np+++??+=X6747
G ^zz++++=G
5 ^zz++++=5
125 ^cd++++=125
250 ^cd++++=250
0.12 ^nn+++??+=0.12
0.02 ^nn+++??+=0.02
0.54 ^nn+++??+=0.54
0.06 ^nn+++??+=0.06
0.81 ^nn+++??+=0.81
0.06 ^nn+++??+=0.06
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.64 ^nn+++??+=0.64
0.22 ^nn+++??+=0.22
1.49 ^cd++++=1.49
0.09 ^nn+++??+=0.09
2.24 ^cd++++=2.24
0.25 ^nn+++??+=0.25
X6746 ^np+++??+=X6746
H ^zz++++=H
5.5 ^cd++++=5.5
125 ^cd++++=125
250 ^cd++++=250
0.12 ^nn+++??+=0.12
0.02 ^nn+++??+=0.02
0.42 ^nn+++??+=0.42
0.03 ^nn+++??+=0.03
0.39 ^nn+++??+=0.39
0.03 ^nn+++??+=0.03
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.64 ^nn+++??+=0.64
0.22 ^nn+++??+=0.22
0.94 ^nn+++??+=0.94
0.04 ^nn+++??+=0.04
1.69 ^cd++++=1.69
0.24 ^nn+++??+=0.24
X6750 ^np+++??+=X6750
I ^pp1a+pp1+++=I
5.9 ^cd++++=5.9
180 ^cd++++=180
250 ^cd++++=250
0.12 ^nn+++??+=0.12
0.02 ^nn+++??+=0.02
0.51 ^nn+++??+=0.51
0.04 ^nn+++??+=0.04
0.85 ^nn+++??+=0.85
0.06 ^nn+++??+=0.06
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.72 ^nn+++??+=0.72
0.16 ^nn+++??+=0.16
1.50 ^cd++++=1.50
0.07 ^nn+++??+=0.07
2.36 ^cd++++=2.36
0.16 ^nn+++??+=0.16
X6745 ^np+++??+=X6745
I ^pp1a+pp1+++=I
5.7 ^cd++++=5.7
125 ^cd++++=125
250 ^cd++++=250
0.12 ^nn+++??+=0.12
0.02 ^nn+++??+=0.02
0.47 ^nn+++??+=0.47
0.03 ^nn+++??+=0.03
0.77 ^nn+++??+=0.77
0.05 ^nn+++??+=0.05
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.64 ^nn+++??+=0.64
0.22 ^nn+++??+=0.22
1.38 ^cd++++=1.38
0.08 ^nn+++??+=0.08
2.13 ^cd++++=2.13
0.25 ^nn+++??+=0.25
X6744 ^np+++??+=X6744
I ^pp1a+pp1+++=I
6 ^zz++++=6
180 ^cd++++=180
250 ^cd++++=250
0.10 ^nn+++??+=0.10
0.02 ^nn+++??+=0.02
0.36 ^nn+++??+=0.36
0.03 ^nn+++??+=0.03
0.61 ^nn+++??+=0.61
0.04 ^nn+++??+=0.04
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.72 ^nn+++??+=0.72
0.16 ^nn+++??+=0.16
1.09 ^cd++++=1.09
0.06 ^nn+++??+=0.06
1.95 ^cd++++=1.95
0.15 ^nn+++??+=0.15
X6742 ^np+++??+=X6742
I ^pp1a+pp1+++=I
7.1 ^cd++++=7.1
180 ^cd++++=180
250 ^cd++++=250
0.10 ^nn+++??+=0.10
0.02 ^nn+++??+=0.02
0.47 ^nn+++??+=0.47
0.05 ^nn+++??+=0.05
0.64 ^nn+++??+=0.64
0.04 ^nn+++??+=0.04
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.72 ^nn+++??+=0.72
0.16 ^nn+++??+=0.16
1.22 ^cd++++=1.22
0.07 ^nn+++??+=0.07
2.08 ^cd++++=2.08
0.15 ^nn+++??+=0.15
X6741 ^np+++??+=X6741
I ^pp1a+pp1+++=I
7.3 ^cd++++=7.3
180 ^cd++++=180
250 ^cd++++=250
0.10 ^nn+++??+=0.10
0.02 ^nn+++??+=0.02
0.49 ^nn+++??+=0.49
0.05 ^nn+++??+=0.05
0.71 ^nn+++??+=0.71
0.05 ^nn+++??+=0.05
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.72 ^nn+++??+=0.72
0.16 ^nn+++??+=0.16
1.31 ^cd++++=1.31
0.07 ^nn+++??+=0.07
2.17 ^cd++++=2.17
0.16 ^nn+++??+=0.16
X6740 ^np+++??+=X6740
I ^pp1a+pp1+++=I
7.6 ^cd++++=7.6
125 ^cd++++=125
250 ^cd++++=250
0.10 ^nn+++??+=0.10
0.02 ^nn+++??+=0.02
0.40 ^nn+++??+=0.40
0.04 ^nn+++??+=0.04
0.57 ^nn+++??+=0.57
0.04 ^nn+++??+=0.04
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.64 ^nn+++??+=0.64
0.22 ^nn+++??+=0.22
1.09 ^cd++++=1.09
0.06 ^nn+++??+=0.06
1.84 ^cd++++=1.84
0.24 ^nn+++??+=0.24
X6743 ^np+++??+=X6743
I ^pp1a+pp1+++=I
8.7 ^cd++++=8.7
180 ^cd++++=180
250 ^cd++++=250
0.10 ^nn+++??+=0.10
0.02 ^nn+++??+=0.02
0.23 ^nn+++??+=0.23
0.02 ^nn+++??+=0.02
0.38 ^nn+++??+=0.38
0.02 ^nn+++??+=0.02
0.02 ^nn+++??+=0.02
0.01 ^nn+++??+=0.01
0.72 ^nn+++??+=0.72
0.16 ^nn+++??+=0.16
0.72 ^nn+++??+=0.72
0.04 ^nn+++??+=0.04
1.58 ^cd++++=1.58
0.14 ^nn+++??+=0.14
a ^at++++=a
External ^jj+atrb+++=External
dose ^nn++++=dose
rates ^nns++++=rates
include ^vb++++=include
adjustments ^nns++++=adjustments
for ^in++++=for
the ^ati++++=the
water ^nn++++=water
content ^nn++++=content.
. ^zz++++=EXTRAWORD
b ^zz++++=b
Cosmic ^jj++++=Cosmic-ray
- ^zz++++=EXTRAWORD
ray ^np++++=EXTRAWORD
dose ^nn++++=dose
rates ^nns++++=rates
were ^vbd+bed+aux++=were
estimated ^vpsv++agls+xvbnx+=estimated
using ^vbg+++xvbg+=using
the ^ati++++=the
approach ^nn++++=approach
of ^in++++=of
Prescott ^np+++??+=Prescott
and ^cc++++=and
Hutton ^np+++??+=Hutton
( ^zz++++=(1994)
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
assigned ^jj+++xvbn+=assigned
a ^at++++=a
relative ^jj+atrb+++=relative
uncertainty ^nn++++=uncertainty
of ^in++++=of
20 ^cd++++=20%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
c ^zz++++=c
Gamma ^nn++++=Gamma
dose ^nn++++=dose
rates ^nns++++=rates
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
from ^in++++=from
the ^ati++++=the
dose ^nn++++=dose
recorded ^vwbn+++xvbn+=recorded
by ^in++++=by
in ^in++++=in
situ ^nn++++=situ
dosimeters ^nns+++??+=dosimeters
except ^in++++=except
for ^in++++=for
samples ^nns++++=samples
X6747 ^np+++??+=X6747,
, ^zz++++=EXTRAWORD
X6742 ^np+++??+=X6742,
, ^zz++++=EXTRAWORD
X6741 ^np+++??+=X6741,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
X6740 ^np+++??+=X6740,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
the ^ati++++=the
gamma ^nn++++=gamma
dose ^nn++++=dose
rates ^nns++++=rates
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
from ^in++++=from
the ^ati++++=the
concentrations ^nns++++=concentrations
of ^in++++=of
potassium ^nn++++=potassium
( ^zz++++=(K),
k ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
uranium ^nn++++=uranium
( ^zz++++=(U),
u ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thorium ^nn+++??+=thorium
( ^zz++++=(Th)
th ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
sediment ^nn+++??+=sediment.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
added ^vbd+vpub++xvbn+=added
a ^at++++=a
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
error ^nn++++=error
on ^in++++=on
these ^dt+dem+++=these
values ^nns++++=values.
. ^zz++++=EXTRAWORD
d ^zz++++=d
The ^ati++++=The
internal ^jj+atrb+++=internal
feldspar ^nn+++??+=feldspar
dose ^nn++++=dose
rate ^nn++++=rate
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
an ^at++++=an
internal ^jj++++=internal
40 ^cd++++=40
K ^zz++++=K
concentration ^nn++++=concentration
of ^in++++=of
12.5 ^cd++++=12.5
0.5 ^nn+++??+=0.5%
% ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
Rb ^np+++??+=Rb
concentration ^nn++++=concentration
of ^in++++=of
400 ^cd++++=400
ppm ^nnu++++=ppm.
. ^zz++++=EXTRAWORD
e ^zz++++=e
Mean ^jj+atrb+++=Mean
total ^jj+atrb+++=total
uncertainty ^nn++++=uncertainty
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
sigma ^nn+++??+=sigma)
) ^zz++++=EXTRAWORD
calculated ^vbd+vprv++xvbn+=calculated
as ^ql++++=as
the ^ati++++=the
quadratic ^jj+atrb+++=quadratic
sum ^nn++++=sum
of ^in++++=of
the ^ati++++=the
random ^jj+atrb+++=random
and ^cc+phrs+++=and
systematic ^jj+atrb+++=systematic
uncertainties ^nns++++=uncertainties.
. ^zz++++=EXTRAWORD
