The ^ati++++=The
- ^zz++++=EXTRAWORD
tendon ^nn++++=EXTRAWORD
mechanics ^nn++++=mechanics
and ^cc++++=and
energetics ^nns+++??+=energetics
in ^in++++=in
walking ^xvbg+++xvbg+=walking
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
unclear ^jj+pred++??+=unclear,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
some ^dti++++=some
limited ^jj+atrb++xvbn+=limited
metabolic ^nn+++??+=metabolic
data ^nns++++=data
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
evolution ^nn++++=evolution
of ^in++++=of
the ^ati++++=the
hominin ^nn+++??+=hominin
heel ^nn++++=heel
strike ^nn++++=strike
is ^vbz+bez+vrb++=is
of ^in++++=of
much ^ap++++=much
greater ^jjr+atrb+++=greater
consequence ^nn++++=consequence
for ^in++++=for
walking ^nn++++=walking
than ^in++++=than
running ^xvbg+++xvbg+=running
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cunningham ^np++++=Cunningham
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Gruber ^np+++??+=Gruber
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
humanlike ^jj+atrb++??+=humanlike
heel ^nn++++=heel
strike ^nn++++=strike
walking ^vwbg+++xvbg+=walking
first ^od++++=first
appeared ^vprf+++xvbn+=appeared
in ^in++++=in
hominin ^nn+++??+=hominin
evolution ^nn++++=evolution
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
unclear ^jj+pred++??+=unclear,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
a ^at++++=a
robust ^jj+atrb+++=robust
calcaneal ^nn+++??+=calcaneal
tuber ^nn+++??+=tuber
and ^cc++++=and
lateral ^jj+atrb+++=lateral
plantar ^nn+++??+=plantar
process ^nn++++=process
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
infer ^vb++++=infer
its ^pp$+it+++=its
presence ^nn++++=presence
as ^ql++++=as
early ^jj++++=early
as ^ql++++=as
Australopithecus ^np+++??+=Australopithecus
afarensis ^nns+++??+=afarensis
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Latimer ^np++++=Latimer
and ^cc++++=and
Lovejoy ^np+++??+=Lovejoy,
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
; ^zz++++=;
Prang ^np+++??+=Prang,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Desilva ^np+++??+=DeSilva
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
establish ^vbi+vprv+++=establish
even ^rb++++=even
from ^in++++=from
fossil ^nn++++=fossil
footprints ^nns++++=footprints
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Laetoli ^np+++??+=Laetoli
site ^nn++++=site
tracks ^nns++++=tracks
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Leakey ^np+++??+=Leakey
and ^cc++++=and
Hay ^nn++++=Hay,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
; ^zz++++=;
Masao ^np+++??+=Masao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
both ^abx++++=both
human ^jj++++=human
and ^cc++++=and
bipedal ^nn+++??+=bipedal
chimpanzee ^nn+++??+=chimpanzee
foot ^nn++++=foot
strikes ^nns++++=strikes
induce ^vb++++=induce
relatively ^rb++++=relatively
deep ^jj+atrb+++=deep
heel ^nn++++=heel
impressions ^nns++++=impressions
( ^zz++++=(
hatala ^np++++=Hatala
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016a ^cd++++=2016a
) ^zz++++=).
. ^zz++++=EXTRAWORD
