Apart ^rp++++=Apart
disparity ^nn+++??+=disparity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
differences ^nns++++=differences
could ^md+pos+++=could
correspond ^vb++++=correspond
to ^in++++=to
the ^ati++++=the
atlas ^nn++++=atlas
and ^cc++++=and
axis ^nn++++=axis
with ^in++++=with
the ^ati++++=the
internal ^jj+atrb+++=internal
modular ^jj+atrb+++=modular
division ^nn++++=division
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
spine ^nn++++=spine.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
differences ^nns++++=differences
among ^in++++=among
the ^ati++++=the
subaxial ^nn+++??+=subaxial
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
not ^xnot++not++=not
observe ^vb+vprv+++=observe
a ^at++++=a
clear ^jj+atrb+++=clear
modular ^jj+atrb+++=modular
subdivision ^nn++++=subdivision
with ^in++++=with
our ^pp$+pp1+++=our
experimental ^jj+atrb+++=experimental
design ^nn++++=design.
. ^zz++++=EXTRAWORD
