Phylogenetically ^np+++??+=Phylogenetically
Collyer ^np+++??+=Collyer,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
explored ^vbd+++xvbn+=explored
patterns ^nns++++=patterns
of ^in++++=of
cranial ^nn+++??+=cranial
and ^cc++++=and
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
shape ^nn++++=shape
evolution ^nn++++=evolution
by ^in++++=by
projecting ^xvbg+++xvbg+=projecting
the ^ati++++=the
phylogeny ^nn+++??+=phylogeny
onto ^in++++=onto
the ^ati++++=the
morphological ^nn++++=morphological
morphospace ^vb+++??+=morphospace
represented ^vpsv++by+xvbn+=represented
by ^in++++=by
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
principal ^jjb+atrb+++=principal
components ^nns++++=components
( ^zz++++=(PC1
pc1 ^nn++++=EXTRAWORD
and ^cc++++=and
pc2 ^np++++=PC2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
