The ^ati++++=The
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
Mousterian ^np+++??+=Mousterian
archaeological ^jj+atrb+++=archaeological
remains ^nns++++=remains.
. ^zz++++=EXTRAWORD
Unit ^nn++++=Unit
H ^zz++++=H
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
homogeneous ^jj+atrb+++=homogeneous
lithological ^nn+++??+=lithological
layer ^nn++++=layer.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
consists ^vbz++++=consists
of ^in++++=of
about ^in++++=about
40 ^cd++++=40
50 ^cd++++=50
cm ^nnu++++=cm
of ^in++++=of
complexly ^nn+++??+=complexly
interbedded ^nn+++??+=interbedded
lithological ^nn+++??+=lithological
units ^nns++++=units
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
three ^cd++++=three
main ^jjb+atrb+++=main
layers ^nns++++=layers
( ^zz++++=(
Grimaldi ^np++++=Grimaldi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=):
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
base ^nn++++=base,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
scant ^jj+atrb+++=scant
but ^cc+phrs+++=but
unmistakable ^jj+atrb+++=unmistakable
presence ^nn++++=presence
of ^in++++=of
final ^jj+atrb+++=final
Mp ^npt++++=MP
evidence ^nn++++=evidence;
; ^zz++++=EXTRAWORD
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
level ^nn++++=level
should ^md+nec+++=should
be ^vb+be+aux++=be
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
as ^ql++++=as
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
Mousterian ^np+++??+=Mousterian
Unit ^nn++++=Unit
I ^pp1a+pp1+++=I;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
middle ^jjb++++=middle,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
sterile ^jj+atrb+++=sterile
layer ^nn++++=layer
about ^in++++=about
10 ^cd++++=10-cm
- ^zz++++=EXTRAWORD
cm ^nnu++++=EXTRAWORD
thick ^jj++++=thick;
; ^zz++++=EXTRAWORD
the ^ati++++=the
thickness ^nn++++=thickness
of ^in++++=of
this ^dt+dem+++=this
layer ^nn++++=layer
rapidly ^rb++++=rapidly
decreases ^vbz++++=decreases
toward ^in++++=toward
the ^ati++++=the
rock ^npl++++=rock
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
point ^nn++++=point
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
sterile ^jj+atrb+++=sterile
layer ^nn++++=layer
should ^md+nec+++=should
be ^vb+be+aux++=be
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
as ^ql++++=as
Unit ^nn++++=Unit
H ^zz++++=H;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
top ^jjb++++=top,
, ^zz++++=EXTRAWORD
a ^at++++=a
15 ^cd++++=15
to ^to++++=to
20 ^cd++++=20-cm-thick
- ^zz++++=EXTRAWORD
cm ^nnu++++=EXTRAWORD
- ^zz++++=EXTRAWORD
thick ^jj+atrb+++=EXTRAWORD
sediment ^nn+++??+=sediment
provides ^vbz+vsua+++=provides
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
evidence ^nn++++=evidence
of ^in++++=of
Up ^rp++++=UP
occupations ^nns++++=occupations
at ^in++++=at
the ^ati++++=the
site ^nn++++=site.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
layer ^nn++++=layer
should ^md+nec+++=should
be ^vb+be+aux++=be
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
as ^ql++++=as
the ^ati++++=the
base ^nn++++=base
of ^in++++=of
Unit ^nn++++=Unit
G ^zz++++=G.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
cultural ^jj+atrb+++=cultural
change ^nn++++=change
divides ^vbz++++=divides
the ^ati++++=the
sequence ^nn++++=sequence
into ^in++++=into
two ^cd++++=two
main ^jjb+atrb+++=main
parts ^nns++++=parts
by ^in++++=by
a ^at++++=a
sharp ^jj+atrb+++=sharp
and ^cc+phrs+++=and
horizontal ^jj+atrb+++=horizontal
limit ^nn++++=limit.
. ^zz++++=EXTRAWORD
Unit ^nn++++=Unit
G ^zz++++=G
is ^vbz+bez+aux++=is
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
the ^ati++++=the
Proto ^np+++??+=Proto-Aurignacian
- ^zz++++=EXTRAWORD
aurignacian ^nn+++??+=EXTRAWORD
( ^zz++++=(
Laplace ^np++++=Laplace,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
) ^zz++++=)
or ^cc++++=or
Early ^jj+atrb+++=Early
Aurignacian ^np+++??+=Aurignacian
with ^in++++=with
Dufour ^np+++??+=Dufour
bladelets ^nns+++??+=bladelets
( ^zz++++=(
Bietti ^np++++=Bietti
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Unit ^nn++++=Unit
F ^zz++++=F
is ^vbz+bez+vrb++=is
a ^at++++=a
typical ^jj+atrb+++=typical
Early ^jj+atrb+++=Early
Aurignacian ^np+++??+=Aurignacian
assemblage ^nn++++=assemblage.
. ^zz++++=EXTRAWORD
Cardini ^np++++=Cardini's
's ^$++++=EXTRAWORD
Unit ^nn++++=Unit
E ^zz++++=E
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
thin ^jj++++=thin
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
20 ^cd++++=20
cm ^nnu++++=cm,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
up ^rp++++=up
to ^to++++=to
25 ^cd++++=25
30 ^cd++++=30
cm ^nnu++++=cm)
) ^zz++++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
up ^rp++++=up
of ^in++++=of
reddish ^jj+atrb+++=reddish
silty ^nn+++??+=silty
clay ^nn++++=clay
loam ^nn++++=loam
, ^zz++++=,
with ^in++++=with
minor ^jj+atrb+++=minor
quantities ^nns++++=quantities
of ^in++++=of
limestone ^nn++++=limestone
skeleton ^nn++++=skeleton
. ^zz++++=.
Some ^dti++++=Some
rare ^jj+atrb+++=rare
artifacts ^nns+++??+=artifacts
or ^cc++++=or
faunal ^nn+++??+=faunal
remains ^nns++++=remains
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found.
. ^zz++++=EXTRAWORD
Unit ^nn++++=Unit
D ^zz++++=D
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
Gravettian ^np+++??+=Gravettian
with ^in++++=with
Noailles ^np+++??+=Noailles
burins ^nns+++??+=burins.
. ^zz++++=EXTRAWORD
Unit ^nn++++=Unit
C ^zz++++=C
is ^vbz+bez+vrb++=is
a ^at++++=a
Final ^jj+atrb+++=Final
Gravettian ^np+++??+=Gravettian
without ^in++++=without
Noailles ^np+++??+=Noailles
burins ^nns+++??+=burins.
. ^zz++++=EXTRAWORD
Unit ^nn++++=Unit
B ^zz++++=B
contains ^vbz++++=contains
only ^rb+down+++=only
a ^at++++=a
very ^ql+amp+++=very
few ^ap++++=few
artifacts ^nns+++??+=artifacts
( ^zz++++=(similar
similar ^jj++++=EXTRAWORD
to ^in++++=to
Unit ^nn++++=Unit
E ^zz++++=E),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Unit ^nn++++=Unit
A ^at++++=A
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
Epigravettian ^np+++??+=Epigravettian
with ^in++++=with
geometrics ^nns++++=geometrics
( ^zz++++=(
pala ^np++++=Pala
di ^&fw++++=di
cesnola ^np++++=Cesnola,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
) ^zz++++=).
. ^zz++++=EXTRAWORD
