Discussion ^nn++++=Discussion
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Garc ^np+++??+=Garc
a ^at++++=a-Alix
- ^zz++++=EXTRAWORD
alix ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Colombero ^np+++??+=Colombero
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Apodemus ^np+++??+=Apodemus
atavus ^nns+++??+=atavus
has ^vbz+hvz+vrb++=has
a ^at++++=a
very ^ql+amp+++=very
wide ^jj+atrb+++=wide
geographical ^jj+atrb+++=geographical
distribution ^nn++++=distribution
throughout ^in++++=throughout
the ^ati++++=the
Palaearctic ^np+++??+=Palaearctic
region ^nn++++=region
, ^zz++++=,
spreading ^vbg+++xvbg+=spreading
from ^in++++=from
Western ^jj+atrb+++=Western
Europe ^np++++=Europe
to ^in++++=to
China ^np++++=China
( ^zz++++=(
Cai ^np++++=Cai
and ^cc++++=and
Qiu ^np+++??+=Qiu,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Mart ^np++++=Mart
n ^zz++++=n-Su
- ^zz++++=EXTRAWORD
su ^nn+++??+=EXTRAWORD
rez ^nn+++??+=rez
and ^cc++++=and
Mein ^np+++??+=Mein,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Knitlov ^np+++??+=Knitlov
and ^cc++++=and
Hor ^np+++??+=Hor
ek ^nn+++??+=ek,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
chronological ^jj+atrb+++=chronological
range ^nn++++=range
extends ^vbz++++=extends
from ^in++++=from
the ^ati++++=the
latest ^jjt++++=latest
Miocene ^np+++??+=Miocene
to ^in++++=to
the ^ati++++=the
Early ^jj+atrb+++=Early
Pleistocene ^np+++??+=Pleistocene
( ^zz++++=(
Rietschel ^np++++=Rietschel
and ^cc++++=and
Storch ^np+++??+=Storch,
, ^zz++++=EXTRAWORD
1974 ^cd+date+++=1974
; ^zz++++=;
Fejfar ^np+++??+=Fejfar
and ^cc++++=and
Storch ^np+++??+=Storch,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
; ^zz++++=;
Minwer ^np+++??+=Minwer-Barakat
- ^zz++++=EXTRAWORD
barakat ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Sala ^np+++??+=Sala
and ^cc++++=and
Masini ^np+++??+=Masini,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Garc ^np+++??+=Garc
a ^at++++=a-Alix
- ^zz++++=EXTRAWORD
alix ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Colombero ^np+++??+=Colombero
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
has ^vbz+hvz+vrb++=has
a ^at++++=a
relatively ^rb++++=relatively
conservative ^jj+atrb+++=conservative
morphology ^nn++++=morphology,
, ^zz++++=EXTRAWORD
with ^in++++=with
little ^jj+atrb+++=little
variation ^nn++++=variation
between ^in++++=between
the ^ati++++=the
oldest ^jjt++++=oldest
and ^cc++++=and
the ^ati++++=the
youngest ^jjt+atrb+++=youngest
populations ^nns++++=populations
( ^zz++++=(
Mart ^np++++=Mart
n ^zz++++=n-Su
- ^zz++++=EXTRAWORD
su ^nn+++??+=EXTRAWORD
rez ^nn+++??+=rez
and ^cc++++=and
Mein ^np+++??+=Mein,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Minwer ^np+++??+=Minwer-Barakat
- ^zz++++=EXTRAWORD
barakat ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
authors ^nns++++=authors
considered ^vwbn+vprv++xvbn+=considered
A ^at++++=A.
. ^zz++++=EXTRAWORD
atavus ^nns+++??+=atavus
as ^ql++++=as
a ^at++++=a
direct ^jj+atrb+++=direct
ancestor ^nn++++=ancestor
of ^in++++=of
the ^ati++++=the
extant ^jj+atrb+++=extant
Apodemus ^np+++??+=Apodemus
sylvaticus ^nns+++??+=sylvaticus
( ^zz++++=(
Rietschel ^np++++=Rietschel
and ^cc++++=and
Storch ^np+++??+=Storch,
, ^zz++++=EXTRAWORD
1974 ^cd+date+++=1974
; ^zz++++=;
Fejfar ^np+++??+=Fejfar
and ^cc++++=and
Storch ^np+++??+=Storch,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
; ^zz++++=;
Mart ^np++++=Mart
n ^zz++++=n-Su
- ^zz++++=EXTRAWORD
su ^nn+++??+=EXTRAWORD
rez ^nn+++??+=rez
and ^cc++++=and
Mein ^np+++??+=Mein,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
Family ^nn++++=Family
Arvicolidae ^np+++??+=Arvicolidae
Gray ^np++++=Gray,
, ^zz++++=EXTRAWORD
1821 ^cd+date+++=1821
Genus ^np+++??+=Genus
Mimomys ^np+++??+=Mimomys
Major ^jj++++=Major,
, ^zz++++=EXTRAWORD
1902 ^cd+date+++=1902
Mimomys ^np+++??+=Mimomys
pliocaenicus ^nns+++??+=pliocaenicus
Major ^jj++++=Major,
, ^zz++++=EXTRAWORD
1902 ^cd+date+++=1902
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
A ^at++++=A
D ^zz++++=D)
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(575KB)
575kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
5 ^zz++++=5
. ^zz++++=.
Arvicolids ^np+++??+=Arvicolids
and ^cc++++=and
lagomorphs ^nns+++??+=lagomorphs
from ^in++++=from
Dmanisi ^np+++??+=Dmanisi.
. ^zz++++=EXTRAWORD
A ^at++++=A
B ^zz++++=B)
) ^zz++++=EXTRAWORD
Right ^jj+atrb+++=Right
M ^zz++++=M
1 ^zz++++=1
of ^in++++=of
Mimomys ^np+++??+=Mimomys
pliocaenicus ^nns+++??+=pliocaenicus
in ^in++++=in
occlusal ^nn+++??+=occlusal
( ^zz++++=(A)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
lateral ^jj++++=lateral
( ^zz++++=(B)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
views ^nns++++=views.
. ^zz++++=EXTRAWORD
C ^zz++++=C
D ^zz++++=D)
) ^zz++++=EXTRAWORD
Left ^vwbn+++xvbn+=Left
M ^zz++++=M
1 ^zz++++=1
of ^in++++=of
Mimomys ^np+++??+=Mimomys
pliocaenicus ^nns+++??+=pliocaenicus
in ^in++++=in
occlusal ^nn+++??+=occlusal
( ^zz++++=(C)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
lateral ^jj++++=lateral
( ^zz++++=(D)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
view ^nn++++=view.
. ^zz++++=EXTRAWORD
E ^zz++++=E)
) ^zz++++=EXTRAWORD
Right ^jj+atrb+++=Right
M ^zz++++=M
1 ^zz++++=1
of ^in++++=of
Mimomys ^np+++??+=Mimomys
aff ^nn+++??+=aff.
. ^zz++++=EXTRAWORD
pusillus ^nns+++??+=pusillus
in ^in++++=in
occlusal ^nn+++??+=occlusal
view ^nn++++=view.
. ^zz++++=EXTRAWORD
F ^zz++++=F)
) ^zz++++=EXTRAWORD
Left ^vwbn+++xvbn+=Left
M ^zz++++=M
1 ^zz++++=1
of ^in++++=of
Mimomys ^np+++??+=Mimomys
aff ^nn+++??+=aff.
. ^zz++++=EXTRAWORD
pusillus ^nns+++??+=pusillus
in ^in++++=in
occlusal ^nn+++??+=occlusal
view ^nn++++=view.
. ^zz++++=EXTRAWORD
G ^zz++++=G)
) ^zz++++=EXTRAWORD
Right ^jj+atrb+++=Right
M ^zz++++=M
1 ^zz++++=1
of ^in++++=of
Mimomys ^np+++??+=Mimomys
aff ^nn+++??+=aff.
. ^zz++++=EXTRAWORD
pusillus ^nns+++??+=pusillus
in ^in++++=in
occlusal ^nn+++??+=occlusal
view ^nn++++=view.
. ^zz++++=EXTRAWORD
H ^zz++++=H)
) ^zz++++=EXTRAWORD
Left ^vwbn+++xvbn+=Left
M ^zz++++=M
1 ^zz++++=1
of ^in++++=of
Mimomys ^np+++??+=Mimomys
aff ^nn+++??+=aff.
. ^zz++++=EXTRAWORD
pusillus ^nns+++??+=pusillus
in ^in++++=in
occlusal ^nn+++??+=occlusal
view ^nn++++=view.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I)
) ^zz++++=EXTRAWORD
Juvenile ^jj+atrb+++=Juvenile
P ^zz++++=P
3 ^zz++++=3
of ^in++++=of
Ochotona ^np+++??+=Ochotona
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
in ^in++++=in
occlusal ^nn+++??+=occlusal
view ^nn++++=view.
. ^zz++++=EXTRAWORD
J ^zz++++=J)
) ^zz++++=EXTRAWORD
Juvenile ^jj+atrb+++=Juvenile
P ^zz++++=P
4 ^zz++++=4
of ^in++++=of
Ochotona ^np+++??+=Ochotona
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
in ^in++++=in
occlusal ^nn+++??+=occlusal
view ^nn++++=view.
. ^zz++++=EXTRAWORD
K ^zz++++=K)
) ^zz++++=EXTRAWORD
Left ^vwbn+++xvbn+=Left
P ^zz++++=P
3 ^zz++++=3
of ^in++++=of
Ochotona ^np+++??+=Ochotona
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
in ^in++++=in
occlusal ^nn+++??+=occlusal
view ^nn++++=view.
. ^zz++++=EXTRAWORD
Scale ^nn++++=Scale
bar ^nn++++=bar
represents ^vbz++++=represents
1 ^zz++++=1
mm ^nnu++++=mm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
upper ^jjb+atrb+++=upper
scale ^nn++++=scale
bar ^nn++++=bar
goes ^vbz++++=goes
with ^in++++=with
A ^at++++=A
D ^zz++++=D,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
lower ^jjr+atrb+++=lower
one ^cd1++++=one
goes ^vbz++++=goes
with ^in++++=with
e ^zz++++=E
k ^zz++++=K.
. ^zz++++=EXTRAWORD
