Dental ^jj+atrb+++=Dental
ameloblasts ^nns+++??+=ameloblasts
differentiate ^vb++++=differentiate
during ^in++++=during
amelogenesis ^nns+++??+=amelogenesis,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
begin ^vb++++=begin
secreting ^jj+atrb++??+=secreting
enamel ^nn++++=enamel
matrix ^nn++++=matrix
from ^in++++=from
their ^pp$+pp3+++=their
distal ^jj+atrb+++=distal
surface ^nn++++=surface.
. ^zz++++=EXTRAWORD
As ^in++++=As
matrix ^nn++++=matrix
secretion ^nn+++??+=secretion
increases ^vbz++++=increases,
, ^zz++++=EXTRAWORD
a ^at++++=a
cellular ^jj+atrb+++=cellular
extension ^nn++++=extension
forms ^vbz++++=forms
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
the ^ati++++=the
Tomes ^np+++??+=Tomes
process ^nn++++=process
( ^zz++++=(
Warshawsky ^np++++=Warshawsky
and ^cc++++=and
Vugman ^np+++??+=Vugman,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
; ^zz++++=;
Humphrey ^np++++=Humphrey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008a ^cd++++=2008a
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Tomes ^np+++??+=Tomes
process ^nn++++=process
extending ^vwbg+++xvbg+=extending
from ^in++++=from
fully ^rb+amp+++=fully
functioning ^vbg+++xvbg+=functioning
ameloblasts ^nns+++??+=ameloblasts
has ^vbz+hvz+vrb++=has
different ^jj+atrb+++=different
secretory ^nn+++??+=secretory
regions ^nns++++=regions
for ^in++++=for
prismatic ^nn+++??+=prismatic
and ^cc++++=and
interprismatic ^jj+atrb++??+=interprismatic
enamel ^nn++++=enamel.
. ^zz++++=EXTRAWORD
Prismatic ^np+++??+=Prismatic
enamel ^nn++++=enamel
is ^vbz+bez+vrb++=is
secreted ^nn+++??+=secreted
through ^in++++=through
the ^ati++++=the
distal ^jj+atrb+++=distal
surface ^nn++++=surface
of ^in++++=of
the ^ati++++=the
Tomes ^np+++??+=Tomes
process ^nn++++=process
as ^in++++=as
a ^at++++=a
proteinaceous ^nns+++??+=proteinaceous
matrix ^nn++++=matrix
impregnated ^vwbn+++xvbn+=impregnated
with ^in++++=with
hydroxyapatite ^nn+++??+=hydroxyapatite
crystallites ^nns+++??+=crystallites
with ^in++++=with
their ^pp$+pp3+++=their
long ^jj+atrb+++=long
axes ^nns++++=axes
perpendicular ^nn++++=perpendicular
to ^in++++=to
the ^ati++++=the
secretory ^nn+++??+=secretory
surface ^nn++++=surface.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
proximal ^nn+++??+=proximal
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
Tomes ^np+++??+=Tomes
process ^nn++++=process,
, ^zz++++=EXTRAWORD
a ^at++++=a
second ^od++++=second
secretory ^nn+++??+=secretory
surface ^nn++++=surface
secretes ^nns+++??+=secretes
matrix ^nn++++=matrix
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
crystallites ^nns+++??+=crystallites
are ^vb+ber+aux++=are
aligned ^vpsv++agls+xvbnx+=aligned
perpendicular ^nn++++=perpendicular
to ^in++++=to
the ^ati++++=the
distal ^jj+atrb+++=distal
surface ^nn++++=surface
of ^in++++=of
the ^ati++++=the
ameloblast ^nn+++??+=ameloblast,
, ^zz++++=EXTRAWORD
creating ^vbg+++xvbg+=creating
the ^ati++++=the
interprismatic ^nn+++??+=interprismatic
enamel ^nn++++=enamel.
. ^zz++++=EXTRAWORD
Prismatic ^np+++??+=Prismatic
and ^cc++++=and
interprismatic ^jj+atrb++??+=interprismatic
enamel ^nn++++=enamel
therefore ^rb+cnj+++=therefore
have ^vb+hv+vrb++=have
crystallites ^nns+++??+=crystallites
oriented ^nn+++??+=oriented
in ^in++++=in
different ^jj+atrb+++=different
directions ^nns++++=directions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
forming ^jj+atrb++xvbg+=forming
fronts ^nns++++=fronts
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
types ^nns++++=types
of ^in++++=of
enamel ^nn++++=enamel
are ^vb+ber+aux++=are
offset ^vpsv++by+xvbnx+=offset
by ^in++++=by
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
Tomes ^np+++??+=Tomes
process ^nn++++=process
and ^cc++++=and
the ^ati++++=the
interprismatic ^nn+++??+=interprismatic
enamel ^nn++++=enamel
forms ^nns++++=forms
a ^at++++=a
pit ^nn++++=pit
into ^in++++=into
which ^whp+rel+pied++=which
the ^ati++++=the
prismatic ^nn+++??+=prismatic
enamel ^nn++++=enamel
is ^vbz+bez+vrb++=is
secreted ^nn+++??+=secreted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boundary ^nn++++=boundary
of ^in++++=of
the ^ati++++=the
prism ^nn++++=prism
itself ^ppl++++=itself
is ^vbz+bez+aux++=is
enclosed ^vpsv++by+xvbnx+=enclosed
by ^in++++=by
a ^at++++=a
protein ^nn++++=protein
sheath ^nn++++=sheath
( ^zz++++=(
Boyde ^np++++=Boyde,
, ^zz++++=EXTRAWORD
1964 ^cd+date+++=1964
; ^zz++++=;
Moss ^np++++=Moss-Salentijn
- ^zz++++=EXTRAWORD
salentijn ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Diekwisch ^np+++??+=Diekwisch
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Kierdorf ^np+++??+=Kierdorf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
o ^zz++++=O'Meara
'meara ^nn++be++0=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
