Our ^pp$+pp1+++=Our
the ^ati++++=the
hominin ^nn+++??+=hominin
fossil ^nn++++=fossil
record ^nn++++=record
if ^cs+cnd+++=if
hybridization ^nn+++??+=hybridization
leads ^vbz++++=leads
to ^in++++=to
viable ^jj+atrb+++=viable
offspring ^nn++++=offspring
( ^zz++++=(
Kelaita ^np++++=Kelaita
and ^cc++++=and
Cort ^np+++??+=Cort
s ^zz++++=s-Ortiz,
- ^zz++++=EXTRAWORD
ortiz ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Fuzessy ^np+++??+=Fuzessy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Indian ^jj+atrb+++=Indian
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^jj+++??+=mulatta
housed ^jj+++xvbn+=housed
at ^rb++++=at
the ^ati++++=the
Cnprc ^np+++??+=CNPRC
are ^vb+ber+vrb++=are
a ^at++++=a
population ^nn++++=population
experiencing ^vwbg+++xvbg+=experiencing
a ^at++++=a
relatively ^rb++++=relatively
small ^jj+atrb+++=small
amount ^nn++++=amount
of ^in++++=of
genetic ^jj+atrb+++=genetic
input ^nn++++=input
from ^in++++=from
another ^dt++++=another
taxon ^nn+++??+=taxon
( ^zz++++=(Chinese
chinese ^jj+atrb+++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
) ^zz++++=);
; ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
analogous ^jj++++=analogous
to ^in++++=to
a ^at++++=a
Pleistocene ^np+++??+=Pleistocene
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
population ^nn++++=population
undergoing ^vwbg+++xvbg+=undergoing
a ^at++++=a
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
time ^nn++++=time-limited
- ^zz++++=EXTRAWORD
limited ^vwbn+++xvbn+=EXTRAWORD
interbreeding ^nn++++=interbreeding
events ^nns++++=events
with ^in++++=with
neanderthals ^np++++=Neanderthals.
. ^zz++++=EXTRAWORD
