This ^dt+dem+++=This
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
legal ^jj++++=legal
and ^cc++++=and
report ^nn++++=report
requirements ^nns++++=requirements
demanded ^vbd+vsua++xvbn+=demanded
from ^in++++=from
Npo ^np+++??+=NPO
moderated ^nn+++??+=moderated
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
charitable ^jj++++=charitable
spending ^jj+++xvbg+=spending
and ^cc++++=and
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
program ^nn+++??+=program
revenues ^nns++++=revenues.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
support ^vb++++=support
the ^ati++++=the
notion ^nn++++=notion
that ^tht+ncmp+++=that
state ^nn++++=state
regulation ^nn++++=regulation,
, ^zz++++=EXTRAWORD
through ^in++++=through
additional ^jj+atrb+++=additional
requirements ^nns++++=requirements
for ^in++++=for
certification ^nn+++??+=certification,
, ^zz++++=EXTRAWORD
helps ^vbz++++=helps
Npo ^np+++??+=NPO
to ^to++++=to
play ^vbi++++=play
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
role ^nn++++=role.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
results ^nns++++=results
by ^in++++=by
Lee ^np++++=Lee
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Center ^np+++??+=Center
for ^in++++=for
Charitable ^jj+atrb+++=Charitable
Statistics ^nn++++=Statistics,
, ^zz++++=EXTRAWORD
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
state ^nn++++=state
regulation ^nn++++=regulation
does ^vbz+doz+aux++=does
not ^xnot++not++=not
affect ^vb++++=affect
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
good ^jj+atrb+++=good
governance ^nn+++??+=governance
policies ^nns++++=policies
by ^in++++=by
Npo ^np+++??+=NPO.
. ^zz++++=EXTRAWORD
Npo ^np+++??+=NPO
that ^tht+rel+subj++=that
operate ^vb++++=operate
in ^in++++=in
states ^nns++++=states
that ^tht+rel+subj++=that
demand ^vb++++=demand
reporting ^vbg+++xvbg+=reporting
and ^cc++++=and
registration ^nn++++=registration
were ^vbd+bed+vrb++=were
no ^at++++=no
more ^rbr++++=more
susceptible ^jj++++=susceptible
to ^to++++=to
adopting ^vbi++++=adopting
accountability ^nn+++??+=accountability
policies ^nns++++=policies
than ^in++++=than
organizations ^nns++++=organizations
that ^tht+rel+obj++=that
act ^nn++++=act
in ^in++++=in
states ^nns++++=states
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
no ^at++++=no
such ^abl++++=such
requirements ^nns++++=requirements.
. ^zz++++=EXTRAWORD
