Initially ^rb+cnj+++=Initially,
of ^in++++=of
groups ^nns++++=groups
with ^in++++=with
initial ^jj+atrb+++=initial
reduction ^nn++++=reduction
and ^cc++++=and
posterior ^jj+atrb+++=posterior
increase ^nn++++=increase:
: ^zz++++=EXTRAWORD
asthma ^nn++++=asthma
and ^cc++++=and
lung ^nn++++=lung
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fifth ^nn++++=fifth
pattern ^nn++++=pattern
is ^vbz+bez+aux++=is
grouped ^vpsv++agls+xvbnx+=grouped
with ^in++++=with
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
comparisons ^nns++++=comparisons:
: ^zz++++=EXTRAWORD
cerebrovascular ^nn+++??+=cerebrovascular
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
kidney ^nn++++=kidney
infection ^nn++++=infection
and ^cc++++=and
urinary ^jj+atrb++??+=urinary
tract ^nn++++=tract
and ^cc++++=and
skin ^nn++++=skin.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
last ^jj+atrb+++=last
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
of ^in++++=of
groups ^nns++++=groups
in ^in++++=in
which ^whp+rel+pied++=which
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
apparent ^jj+atrb+++=apparent
change ^nn++++=change:
: ^zz++++=EXTRAWORD
anemia ^nn+++??+=anemia,
, ^zz++++=EXTRAWORD
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
nose ^nn++++=nose
and ^cc++++=and
throat ^nn++++=throat
infections ^nns++++=infections
and ^cc++++=and
heart ^nn++++=heart
failure ^nn++++=failure.
. ^zz++++=EXTRAWORD
