Phenotypic diversification without genetic change is critical for development, cell
Methylation of histone H3 lysine 9 creates a binding site
for HP1 proteins Nature. 2001; 410 :116-120 Crossref Scopus (1998)
PubMed Google Scholar 57. Laprell, F. ∙ Finkl, K. ∙
Müller, J. Propagation of Polycomb-repressed chromatin requires sequence-specific recruitment to
DNA Science. 2017; 356 :85-88 Crossref Scopus (75) PubMed Google
Scholar 63. Margueron, R. ∙ Justin, N. ∙ Ohno, K.
... Role of the polycomb protein EED in the propagation
of repressive histone marks Nature. 2009; 461 :762-767 Crossref Scopus
(695) PubMed Google Scholar 74. Pillus, L. ∙ Rine, J.
Epigenetic inheritance of transcriptional states in S. cerevisiae Cell. 1989;
59 :637-647 Abstract Full Text (PDF) Scopus (253) PubMed Google
Scholar 78. Ragunathan, K. ∙ Jih, G. ∙ Moazed, D.
Epigenetics. Epigenetic inheritance uncoupled from sequence-specific recruitment Science. 2015; 348
:1258699 Crossref Scopus (132) PubMed Google Scholar 102. Wang, X.
∙ Moazed, D. DNA sequence-dependent epigenetic inheritance of gene silencing
and histone H3K9 methylation Science. 2017; 356 :88-91 Crossref Scopus
(52) PubMed Google Scholar ).
