At ^rb++++=At
Av ^nn++++=AV
technologies ^nns+++??+=technologies.
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
many ^ap++++=many
uncertainties ^nns++++=uncertainties
about ^in++++=about
the ^ati++++=the
direction ^nn++++=direction
of ^in++++=of
the ^ati++++=the
impacts ^nn++++=impacts
related ^vbd+++xvbn+=related
to ^in++++=to
Avs ^np+++??+=AVs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
range ^nn++++=range
of ^in++++=of
impacts ^nns+++??+=impacts
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
model ^nn++++=model
that ^tht+rel+obj++=that
the ^ati++++=the
industry ^nn++++=industry
and ^cc++++=and
governments ^nns++++=governments
promote ^vb++++=promote.
. ^zz++++=EXTRAWORD
Substantial ^jj+atrb+++=Substantial
health ^nn++++=health
gains ^nns++++=gains
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected
for ^in++++=for
approaches ^nns++++=approaches
that ^tht+rel+subj++=that
utilize ^vb++++=utilize
fully ^rb+amp+++=fully
electric ^nn++++=electric
Avs ^np+++??+=AVs
in ^in++++=in
a ^at++++=a
shared ^jj+atrb+++=shared
system ^nn++++=system
with ^in++++=with
a ^at++++=a
ridesharing ^nn++++=ridesharing
or ^cc++++=or
ridesplitting ^jj+atrb+++=ridesplitting
format ^nn++++=format.
. ^zz++++=EXTRAWORD
