Participants ^nns++++=Participants
participants ^nns++++=participants
were ^vbd+bed+aux++=were
followed ^vpsv++agls+xvbnx+=followed
up ^rp++++=up
until ^in++++=until
Jan ^np++++=Jan
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
In ^in++++=In
Uk ^np++++=UK
Biobank ^np+++??+=Biobank,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
in ^in++++=in
Wales ^np++++=Wales
were ^vbd+bed+aux++=were
followed ^vpsv++agls+xvbnx+=followed
up ^rp++++=up
until ^in++++=until
March ^nr++++=March
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
in ^in++++=in
Scotland ^np++++=Scotland
were ^vbd+bed+aux++=were
followed ^vpsv++agls+xvbnx+=followed
up ^rp++++=up
until ^in++++=until
Nov ^nr++++=Nov
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
participants ^nns++++=participants
in ^in++++=in
England ^np++++=England
were ^vbd+bed+aux++=were
followed ^vpsv++agls+xvbnx+=followed
up ^rp++++=up
until ^in++++=until
Jan ^np++++=Jan
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
The ^ati++++=The
median ^jjb+atrb+++=median
end ^nn++++=end
of ^in++++=of
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
for ^in++++=for
both ^abx++++=both
studies ^nns++++=studies
combined ^jj++++=combined
was ^vbd+bedz+vrb++=was
2017 ^cd++++=2017
( ^zz++++=(IQR
iqr ^nn++++=EXTRAWORD
2017 ^cd++++=2017
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
