Our ^pp$+pp1+++=Our
( ^zz++++=(40%)
40 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^cs+sub+++=as
least ^rbt++++=least
isolated ^jj+++xvbn+=isolated
at ^rb++++=at
baseline ^nn+++??+=baseline.
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
with ^in++++=with
the ^ati++++=the
least ^rbt++++=least
isolated ^jj+atrb++xvbn+=isolated
group ^nn++++=group,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
in ^in++++=in
the ^ati++++=the
most ^ql+emph+++=most
isolated ^jj+atrb++xvbn+=isolated
group ^nn++++=group
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
reside ^vbi++++=reside
in ^in++++=in
a ^at++++=a
deprived ^jj+atrb++xvbn+=deprived
area ^nn++++=area
and ^cc++++=and
to ^to++++=to
be ^vbi++vrb++=be
obese ^jj+pred+++=obese,
, ^zz++++=EXTRAWORD
current ^jj+atrb+++=current
smokers ^nns+++??+=smokers,
, ^zz++++=EXTRAWORD
physically ^rb++++=physically
inactive ^jj++++=inactive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
poor ^jj+atrb+++=poor
health ^nn++++=health
( ^zz++++=(
table ^nn++++=table
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
higher ^jjr+atrb+++=higher
proportion ^nn++++=proportion
of ^in++++=of
participants ^nns++++=participants
reported ^vbd+vpub++xvbn+=reported
living ^jj+++xvbg+=living
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
Million ^cd++++=Million
Women ^nns++++=Women
Study ^nn++++=Study
( ^zz++++=(118
118 ^cd++++=EXTRAWORD
723 ^cd++++=723
[ ^zz++++=[25%]
25 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
of ^in++++=of
481 ^cd++++=481
946 ^cd++++=946
participants ^nns++++=participants)
) ^zz++++=EXTRAWORD
than ^in++++=than
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK
Biobank ^np+++??+=Biobank
( ^zz++++=(83
83 ^cd++++=EXTRAWORD
649 ^cd++++=649
[ ^zz++++=[18%]
18 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
of ^in++++=of
456 ^cd++++=456
612 ^cd++++=612
participants ^nns++++=participants).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
some ^dti++++=some
baseline ^nn+++??+=baseline
characteristics ^nns++++=characteristics
differed ^vbd+++xvbn+=differed
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
the ^ati++++=the
characteristics ^nns++++=characteristics
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
social ^jj+atrb+++=social
isolation ^nn++++=isolation
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
similar ^jj+atrb+++=similar
pattern ^nn++++=pattern
in ^in++++=in
each ^dt++++=each
study ^nn++++=study
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
