To ^to++++=To
karyogamy ^nn+++??+=karyogamy-deficient
- ^zz++++=EXTRAWORD
deficient ^jj+atrb+++=EXTRAWORD
kar1 ^nn+++??+=kar1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
mutant ^nn++++=mutant
that ^tht+rel+subj++=that
prevents ^vbz++++=prevents
nuclear ^jj+atrb+++=nuclear
fusion ^nn++++=fusion
after ^in++++=after
mating ^nn++++=mating
( ^zz++++=(
Conde ^np++++=Conde
and ^cc++++=and
Fink ^np+++??+=Fink,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976;
; ^zz++++=EXTRAWORD
Wickner ^np+++??+=Wickner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
19 ^cd++++=19.
. ^zz++++=EXTRAWORD
Conde ^np+++??+=Conde,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Fink ^np+++??+=Fink,
, ^zz++++=EXTRAWORD
G.r ^np+++??+=G.R.
. ^zz++++=EXTRAWORD
A ^at++++=A
mutant ^nn++++=mutant
of ^in++++=of
Saccharomyces ^np+++??+=Saccharomyces
cerevisiae ^nn+++??+=cerevisiae
defective ^jj++++=defective
for ^in++++=for
nuclear ^jj+atrb+++=nuclear
fusion ^nn++++=fusion
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976;
; ^zz++++=EXTRAWORD
73 ^cd++++=73
: ^zz++++=:3651-3655
3651 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3655 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
106 ^cd++++=106.
. ^zz++++=EXTRAWORD
Wickner ^np+++??+=Wickner,
, ^zz++++=EXTRAWORD
R.b ^np+++??+=R.B.
. ^zz++++=EXTRAWORD
Edskes ^np+++??+=Edskes,
, ^zz++++=EXTRAWORD
H.k ^np+++??+=H.K.
. ^zz++++=EXTRAWORD
Shewmaker ^np+nom++??+=Shewmaker,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
to ^to++++=to
find ^vbi+vprv+++=find
a ^at++++=a
prion ^nn+++??+=prion:
: ^zz++++=EXTRAWORD
[ ^zz++++=[URE3],
ure3 ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
[ ^zz++++=[PSI+]
psi ^nn+++??+=EXTRAWORD
+ ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
[ ^zz++++=[beta]
beta ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
39 ^cd++++=39
: ^zz++++=:3-8
3 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(22)
22 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
performed ^vbd+++xvbn+=performed
a ^at++++=a
series ^nn++++=series
of ^in++++=of
genetic ^jj+atrb+++=genetic
crosses ^nns++++=crosses,
, ^zz++++=EXTRAWORD
introducing ^vbg+++xvbg+=introducing
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
to ^in++++=to
kar1 ^nn+++??+=kar1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
selected ^xvbn+++xvbn+=selected
buds ^nns++++=buds
from ^in++++=from
these ^dt+dem+++=these
heterokaryons ^nns+++??+=heterokaryons
that ^tht+rel+subj++=that
had ^vb+hv+vrb++=had
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
nuclei ^nns++++=nuclei,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
mixed ^jj+atrb++xvbn+=mixed
cytoplasm ^nn+++??+=cytoplasm.
. ^zz++++=EXTRAWORD
All ^abn++++=All
cytoductants ^nns+nom+++=cytoductants
that ^tht+rel+subj++=that
received ^vprf+++xvbn+=received
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cytoplasm ^vb+++??+=cytoplasm
acquired ^vbd+++xvbn+=acquired
zinc ^nn++++=zinc
resistance ^nn+nom+++=resistance
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
E ^zz++++=E),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
control ^nn++++=control
recipients ^nns++++=recipients
that ^tht+rel+subj++=that
received ^vprf+++xvbn+=received
naive ^jj+atrb+++=naive
cytoplasm ^nn+++??+=cytoplasm
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
( ^zz++++=(feature
feature ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
whether ^cs+who+++=whether
the ^ati++++=the
conformation ^nn+nom+++=conformation
of ^in++++=of
Snt1 ^np+++??+=Snt1
was ^vbd+bedz+aux++=was
altered ^vpsv++agls+xvbnx+=altered
in ^in++++=in
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in"++++=of
its ^pp$+it+++=its
low ^jj+atrb+++=low
abundance ^nn+nom+++=abundance
( ^zz++++=(200
200 ^cd++++=EXTRAWORD
400 ^cd++++=400
molecules ^nns++++=molecules
per ^in++++=per
cell ^nn++++=cell),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
limited ^vwbn+++xvbn+=limited
proteolysis ^nns+++??+=proteolysis
on ^in++++=on
immunoprecipitated ^vbd+++xvbn+=immunoprecipitated
Snt1 ^np+++??+=Snt1
from ^in++++=from
naive ^jj++++=naive
and ^cc++++=and
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
as ^in++++=as
a ^at++++=a
fiducial ^nn++++=fiducial
for ^in++++=for
conformational ^jj+atrb+++=conformational
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
Snt1 ^np+++??+=Snt1
from ^in++++=from
naive ^jj+atrb+++=naive
cells ^nns++++=cells
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
entirely ^rb+amp+++=entirely
degraded ^jj++++=degraded
by ^in++++=by
proteinase ^nn+++??+=proteinase
K ^zz++++=K
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
an ^at++++=an
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
minimal ^jj+atrb+++=minimal
degradation ^nn+nom+++=degradation
of ^in++++=of
Snt1 ^np+++??+=Snt1
from ^in++++=from
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
( ^zz++++=(feature
feature ^nn++++=EXTRAWORD
6 ^zz++++=6)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
C ^zz++++=C
and ^cc++++=and
S1 ^np+++??+=S1
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
extended ^jj+++xvbn+=extended
this ^dt+dem+++=this
assay ^nn++++=assay
by ^in++++=by
seeding ^jj+atrb+++=seeding
naive ^jj+atrb+++=naive
lysates ^nns+nom+++=lysates
with ^in++++=with
small ^jj+atrb+++=small
amounts ^nns++++=amounts
of ^in++++=of
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
lysate ^nn++++=lysate
in ^in++++=in
vitro ^nn+++??+=vitro
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
experiments ^nns+nom+++=experiments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proteolysis ^nns+++??+=proteolysis
kinetics ^nn++++=kinetics
of ^in++++=of
the ^ati++++=the
seeded ^jj+atrb++xvbn+=seeded
myc ^nn+++??+=myc-tagged
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
Snt1 ^np+++??+=Snt1
became ^vbd+++xvbn+=became
nearly ^rb+down+++=nearly
identical ^jj++++=identical
to ^to++++=to
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
type ^nn++++=type
strains ^nns++++=strains
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conformational ^jj+atrb+++=conformational
change ^nn++++=change
could ^md+pos+++=could
be ^vb+be+aux++=be
templated ^vpsv++agls+xvbnx+=templated
to ^in++++=to
a ^at++++=a
natively ^nn++++=natively
folded ^vbd+++xvbn+=folded
protein ^nn++++=protein
( ^zz++++=(feature
feature ^nn++++=EXTRAWORD
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Collectively ^np+++??+=Collectively,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
establish ^vb+vprv+++=establish
that ^tht+vcmp+++=that
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
has ^vbz+hvz+vrb++=has
many ^ap++++=many
genetic ^jj+atrb+++=genetic
and ^cc+phrs+++=and
biochemical ^jj+atrb+++=biochemical
hallmarks ^nns++++=hallmarks
of ^in++++=of
prion ^nn++++=prion
biology ^nn++++=biology.
. ^zz++++=EXTRAWORD
