Overall ^jjb++++=Overall,
gender ^nn++++=gender
and ^cc++++=and
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
Black ^jj+atrb+++=Black
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
moderate ^jj++++=moderate
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
information ^nn++++=information
provision ^nn++++=provision;
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
underpowered ^nn+++??+=underpowered
to ^to++++=to
detect ^vbi++++=detect
differences ^nns++++=differences
by ^in++++=by
particular ^jj+atrb+++=particular
ethnic ^nn+++??+=ethnic
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
reasonable ^jj+pred+++=reasonable
to ^to+jcmp+++=to
suppose ^vbi+vprv+++=suppose
that ^tht+vcmp+++=that
views ^nns++++=views
of ^in++++=of
who ^whp+rel+pied++=who
is ^vbz+bez+aux++=is
providing ^vbg+++xvbgx+=providing
the ^ati++++=the
information ^nn++++=information
( ^zz++++=(in
in ^in++++=EXTRAWORD
this ^dt+dem+++=this
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
views ^nns++++=views
of ^in++++=of
University ^nn++++=University
of ^in++++=of
Oxford ^np++++=Oxford
researchers ^nns+++??+=researchers)
) ^zz++++=EXTRAWORD
might ^md+pos+++=might
affect ^vb++++=affect
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
information ^nn++++=information,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
tested ^vbd+++xvbn+=tested
in ^in++++=in
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Health ^nn++++=Health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
services ^nns++++=services
are ^vb+ber+vrb++=are
typically ^rb++++=typically
the ^ati++++=the
most ^ql+emph+++=most
trusted ^jj+atrb++xvbn+=trusted
source ^nn++++=source
for ^in++++=for
vaccination ^nn++++=vaccination
information ^nn++++=information.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
messaging ^nn+++??+=messaging
text ^nn++++=text
was ^vbd+bedz+aux++=was
written ^vpsv++agls+xvbnx+=written
with ^in++++=with
the ^ati++++=the
possibility ^nn++++=possibility
in ^in++++=in
mind ^vb++++=mind
that ^tht+vcmp+obj++=that
it ^pp3+it+++=it
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
standard ^jj+atrb+++=standard
guidance ^nn++++=guidance
from ^in++++=from
public ^jj+atrb+++=public
health ^nn++++=health
sources ^nns++++=sources
and ^cc++++=and
could ^md+pos+++=could
also ^rb++++=also
be ^vb+be+aux++=be
shared ^vpsv++agls+xvbnx+=shared
and ^cc+phrs+++=and
communicated ^vpsv++agls+xvbn+=communicated
via ^in++++=via
different ^jj+atrb+++=different
sources ^nns++++=sources
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
local ^jj+atrb+++=local
community ^nn++++=community
leaders ^nns++++=leaders).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
aim ^nn++++=aim
was ^vbd+bedz+aux++=was
to ^to++++=to
provide ^vbi+vsua+++=provide
templates ^nns++++=templates
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
reinforced ^vpsv++agls+xvbnx+=reinforced
through ^in++++=through
distribution ^nn++++=distribution
and ^cc++++=and
sharing ^nvbg+++xvbg+=sharing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
was ^vbd+bedz+aux++=was
only ^rb+down+splt++=only
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
detect ^vbi++++=detect
which ^whp+who+++=which
broad ^jj+atrb+++=broad
themes ^nns++++=themes
might ^md+pos+++=might
reduce ^vb++++=reduce
hesitancy ^nn++++=hesitancy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
could ^md+pos+++=could
not ^xnot++not++=not
determine ^vb++++=determine
whether ^cs+who+++=whether
smaller ^jjr+atrb+++=smaller
linguistic ^jj+atrb+++=linguistic
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
texts ^nns++++=texts
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
use ^nn++++=use
of ^in++++=of
particular ^jj+atrb+++=particular
words ^nns++++=words
or ^cc++++=or
pronouns ^nns++++=pronouns)
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
explain ^vb+vpub+++=explain
the ^ati++++=the
different ^jj+atrb+++=different
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
A ^at++++=A
future ^jjb+atrb+++=future
line ^nn++++=line
of ^in++++=of
research ^nn++++=research
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
unpack ^vb++++=unpack
different ^jj+atrb+++=different
elements ^nns++++=elements
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
personal ^jj+atrb+++=personal
benefits ^nns++++=benefits
thematic ^jj++++=thematic
construct ^vb++++=construct.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
certainly ^rb++++=certainly
does ^vbz+doz+aux++=does
not ^xnot++not++=not
rule ^vb+vsua+++=rule
out ^rp+pl+++=out
that ^dt+dem+++=that
there ^ex+pex+++=there
could ^md+pos+++=could
be ^vb+be+vrb++=be
more ^rbr++++=more
successful ^jj+atrb+++=successful
ways ^nns++++=ways
of ^in++++=of
presenting ^xvbg+++xvbg+=presenting
written ^jj+atrb++xvbn+=written
information ^nn++++=information
about ^in++++=about
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
themes ^nns++++=themes
explored ^vbd+++xvbn+=explored.
. ^zz++++=EXTRAWORD
The ^ati++++=The
absence ^nn++++=absence
of ^in++++=of
detection ^nn++++=detection
of ^in++++=of
mediation ^nn++++=mediation
by ^in++++=by
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
views ^nns++++=views
leaves ^vbz++++=leaves
a ^at++++=a
further ^jjb+atrb+++=further
gap ^nn++++=gap
in ^in++++=in
understanding ^xvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
significant ^jj+atrb+++=significant
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Written ^jj+atrb++xvbn+=Written
information ^nn++++=information
provision ^nn++++=provision
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
one ^cd1++++=one
aspect ^nn++++=aspect
of ^in++++=of
encouraging ^jj+atrb+++=encouraging
vaccine ^nn++++=vaccine
acceptance ^nn++++=acceptance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+dem+++=this
study ^nn++++=study
shows ^vbz+vprv+++=shows,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
has ^vbz+hvz+vrb++=has
only ^rb+down+++=only
a ^at++++=a
small ^jj+atrb+++=small
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
unknown ^jj+pred+++=unknown
how ^wrb+who+++=how
important ^jj++++=important
this ^dt+dem+++=this
change ^nn++++=change
might ^md+pos+++=might
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
very ^ql+amp+++=very
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
receive ^vb++++=receive
this ^dt+dem+++=this
form ^nn++++=form
of ^in++++=of
communication ^nn++++=communication,
, ^zz++++=EXTRAWORD
even ^rb++++=even
small ^jj+atrb+++=small
effects ^nns++++=effects
might ^md+pos+++=might
be ^vb+be+vrb++=be
important ^jj+pred+++=important.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
could ^md+pos+++=could
assess ^vb++++=assess
whether ^cs+who+++=whether
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
these ^dt+dem+++=these
messages ^nns++++=messages
increases ^nns++++=increases,
, ^zz++++=EXTRAWORD
remains ^nns++++=remains
stable ^nn++++=stable,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
declines ^vbz++++=declines
with ^in++++=with
repetition ^nn++++=repetition.
. ^zz++++=EXTRAWORD
The ^ati++++=The
impact ^nn++++=impact
of ^in++++=of
different ^jj+atrb+++=different
messages ^nns++++=messages
might ^md+pos+++=might
also ^rb++splt++=also
vary ^vb++++=vary
during ^in++++=during
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
a ^at++++=a
vaccination ^nn++++=vaccination
programme ^nn++++=programme.
. ^zz++++=EXTRAWORD
Written ^jj+atrb++xvbn+=Written
information ^nn++++=information
could ^md+pos+++=could
be ^vb+be+vrb++=be
even ^rb++++=even
more ^rbr++++=more
powerful ^jj++++=powerful
when ^wrb+who+++=when
combined ^jj+++xvbn+=combined
with ^in++++=with
images ^nns++++=images,
, ^zz++++=EXTRAWORD
animations ^nns+++??+=animations,
, ^zz++++=EXTRAWORD
videos ^nns+++??+=videos,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
reflective ^jj+atrb+++=reflective
forms ^nns++++=forms
of ^in++++=of
engagement ^nn++++=engagement.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
could ^md+pos+++=could
be ^vb+be+aux++=be
tested ^vpsv++agls+xvbnx+=tested
in ^in++++=in
future ^jjb++++=future
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
randomised ^vb+++??+=randomised
controlled ^vbd+++xvbn+=controlled
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
certain ^jj+atrb+++=certain
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
written ^jj+atrb++xvbn+=written
information ^nn++++=information
from ^in++++=from
institutional ^jj+atrb+++=institutional
sources ^nns++++=sources
is ^vbz+bez+vrb++=is
also ^rb++++=also
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
of ^in++++=of
benefit ^nn++++=benefit
when ^wrb+who+++=when
reinforced ^vpsv++by+xvbn+=reinforced
by ^in++++=by
information ^nn++++=information
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
trusted ^jj+atrb++xvbn+=trusted
peers ^nns++++=peers
and ^cc++++=and
acquaintances ^nns++++=acquaintances
via ^in++++=via
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
conversations ^nns++++=conversations,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
media ^nns++++=media,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
private ^jj+atrb+++=private
messaging ^nn++++=messaging
apps ^nns++++=apps.
. ^zz++++=EXTRAWORD
