Daily ^jj+atrb+++=Daily
r ^zz++++=EXTRAWORD
t ^zz++++=t
1] ^cd++++=1]),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
1 ^zz++++=1/
is ^vbz+bez+vrb++=is
the ^ati++++=the
serial ^jj+atrb+++=serial
interval ^nn++++=interval
and ^cc++++=and
I ^pp1a+pp1+++=I
t ^zz++++=t
the ^ati++++=the
incidence ^nn++++=incidence
on ^in++++=on
day ^nn++++=day
t ^zz++++=t.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
modelled ^vbd+++xvbn+=modelled
the ^ati++++=the
system ^nn++++=system
as ^in++++=as
a ^at++++=a
Poisson ^np+++??+=Poisson
process ^nn++++=process
and ^cc++++=and
assumed ^vprf+++xvbn+=assumed
that ^tht+vcmp+++=that
the ^ati++++=the
serial ^jj+atrb+++=serial
interval ^nn++++=interval
was ^vbd+bedz+aux++=was
drawn ^vpsv++agls+xvbnx+=drawn
from ^in++++=from
a ^at++++=a
gamma ^nn++++=gamma
distribution ^nn++++=distribution
with ^in++++=with
= ^zz++++==6
6 ^zz++++=EXTRAWORD
0 ^zz++++=0
and ^cc++++=and
= ^zz++++==1
1 ^zz++++=EXTRAWORD
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
used ^xvbn+++xvbn+=used
Markov ^np+++??+=Markov
Chain ^nn++++=Chain
Monte ^np++++=Monte-Carlo
- ^zz++++=EXTRAWORD
carlo ^np++++=EXTRAWORD
methods ^nns++++=methods
to ^to++++=to
estimate ^vbi++++=estimate
R ^zz++++=R
t ^zz++++=t
. ^zz++++=.
We ^pp1a+pp1+++=We
compared ^vbd+++xvbn+=compared
both ^abx++++=both
multiplicative ^jj+atrb+++=multiplicative
and ^cc+phrs+++=and
additive ^jj+atrb+++=additive
differences ^nns++++=differences
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
and ^cc+phrs+++=and
old ^jj+atrb+++=old
R ^zz++++=R
t ^zz++++=t
values ^nns++++=values
for ^in++++=for
days ^nns++++=days
when ^wrb+who+++=when
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
in ^in++++=in
a ^at++++=a
region ^nn++++=region
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
than ^in++++=than
3 ^zz++++=3%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
data ^nns++++=data
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
available ^jj++++=available
for ^in++++=for
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
in ^in++++=in
January ^nr++++=January,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
computed ^vbd+++xvbn+=computed
total ^jj+atrb+++=total
incidence ^nn++++=incidence
and ^cc++++=and
R ^zz++++=R
t ^zz++++=t
from ^in++++=from
Oct ^np+++??+=Oct
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
to ^in++++=to
Jan ^np++++=Jan
16 ^cd++++=16,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
to ^to++++=to
see ^vbi+vprv+++=see
how ^wrb+who+whcl++=how
they ^pp3a+pp3+++=they
changed ^vbd+++xvbn+=changed
during ^in++++=during
the ^ati++++=the
national ^jj+atrb+++=national
lockdown ^nn++++=lockdown
in ^in++++=in
england ^np++++=England.
. ^zz++++=EXTRAWORD
