Having ^xvbg+++xvbg+=Having
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:e1004659
e1004659 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(54)
54 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
competitive ^jj+atrb+++=competitive
inhibition ^nn+nom+++=inhibition
experiments ^nns+nom+++=experiments
in ^in++++=in
G3bp ^np+++??+=G3BP
Ko ^np+++??+=KO
cells ^nns++++=cells
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
Usp10 ^np+++??+=USP10
impacts ^nns+++??+=impacts
the ^ati++++=the
G3bp ^np+++??+=G3BP
rescue ^nn++++=rescue
threshold ^nn++++=threshold
as ^in++++=as
a ^at++++=a
function ^nn+nom+++=function
of ^in++++=of
stoichiometry ^nn++++=stoichiometry,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
slope ^nn++++=slope
of ^in++++=of
1 ^zz++++=1
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
require ^vb+vsua+++=require
excess ^jj+atrb+++=excess
G3bp ^np+++??+=G3BP
relative ^nn++++=relative
to ^in++++=to
Usp10 ^np+++??+=USP10
to ^in++++=to
form ^nn++++=form
Sgs ^np+++??+=SGs)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
B ^zz++++=B,
, ^zz++++=EXTRAWORD
3c ^cd++++=3C,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S3 ^np+++??+=S3
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
G3bp ^np+++??+=G3BP
monomer ^jjr++++=monomer
binding ^jj++++=binding
a ^at++++=a
single ^jj+atrb+++=single
Usp10 ^np+++??+=USP10
molecule ^nn+++??+=molecule,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
disengages ^nns+nom+++=disengages
other ^ap++++=other
Rbps ^np+++??+=RBPs
from ^in++++=from
its ^pp$+it+++=its
Ntf2 ^np+++??+=NTF2
interface ^nn+++??+=interface.
. ^zz++++=EXTRAWORD
Expression ^nn++++=Expression
of ^in++++=of
Usp10 ^np+++??+=USP10
s ^zz++++=s
Ntf2 ^np+++??+=NTF2-interaction
- ^zz++++=EXTRAWORD
interaction ^nn+nom+++=EXTRAWORD
motif ^nn++++=motif
( ^zz++++=(
Nim ^np++++=NIM,
, ^zz++++=EXTRAWORD
amino ^np++++=amino
acids ^nns++++=acids
1 ^zz++++=1
33 ^cd++++=33)
) ^zz++++=EXTRAWORD
results ^nns++++=results
in ^in++++=in
identical ^jj+atrb+++=identical
inhibition ^nn+nom+++=inhibition
( ^zz++++=(slope
slope ^nn++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
B ^zz++++=B,
, ^zz++++=EXTRAWORD
S3 ^np+++??+=S3
B ^zz++++=B,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S3c ^np+++??+=S3C),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
Fl ^np+++??+=FL
Usp10 ^np+++??+=USP10
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
act ^nn++++=act
as ^ql++++=as
a ^at++++=a
bridge ^nn++++=bridge
between ^in++++=between
G3bp ^np+++??+=G3BP
and ^cc++++=and
other ^ap++++=other
Sg ^np+++??+=SG
components ^nns++++=components.
. ^zz++++=EXTRAWORD
A ^at++++=A
panel ^nn++++=panel
of ^in++++=of
controls ^nns++++=controls
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
15 ^cd++++=15
proteins ^nns+++??+=proteins)
) ^zz++++=EXTRAWORD
demonstrates ^nns+nom+++=demonstrates
specificity ^nn+nom+++=specificity
of ^in++++=of
inhibition ^nn+nom+++=inhibition
to ^in++++=to
Usp10 ^np+++??+=USP10
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
A ^at++++=A),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
optogenetic ^jj+atrb+++=optogenetic
approaches ^nns++++=approaches
support ^nn++++=support
an ^at++++=an
Ntf2 ^np+++??+=NTF2-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
mechanism ^nn+nom+++=mechanism
of ^in++++=of
action ^nn++++=action
( ^zz++++=(
figures ^nns++++=Figures
s3 ^np++++=S3
d ^zz++++=D
and ^cc++++=and
s3e ^np++++=S3E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
