Across ^in+pl+++=Across
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Heilongjiang ^np+++??+=Heilongjiang
( ^zz++++=(1985
1985 ^cd+date+++=EXTRAWORD
6 ^zz++++=6
[ ^zz++++=[1553
1553 ^cd++++=EXTRAWORD
8 ^zz++++=8
2482 ^cd++++=2482
4 ^zz++++=4]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
pp ^nns++++=pp
4 ^zz++++=4
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
mortality ^nn++++=mortality
rates ^nns++++=rates
varied ^vbd+++xvbn+=varied
from ^in++++=from
a ^at++++=a
low ^nn++++=low
of ^in++++=of
11 ^cd++++=11
14 ^cd++++=14
deaths ^nns++++=deaths
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
7 ^zz++++=7
3 ^zz++++=3
22 ^cd++++=22
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population
in ^in++++=in
Jilin ^np+++??+=Jilin
to ^in++++=to
a ^at++++=a
high ^nn++++=high
of ^in++++=of
101 ^cd++++=101
6 ^zz++++=6
deaths ^nns++++=deaths
( ^zz++++=(20
20 ^cd++++=EXTRAWORD
9 ^zz++++=9
145 ^cd++++=145
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population
in ^in++++=in
Fujian ^np+++??+=Fujian
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
4 ^zz++++=4
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
16 ^cd++++=16
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
mostly ^rb++++=mostly
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn++++=difference
in ^in++++=in
mortality ^nn++++=mortality
rates ^nns++++=rates
across ^in+pl+++=across
the ^ati++++=the
31 ^cd++++=31
provinces ^nns++++=provinces.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
Daly ^np+++??+=DALY
rates ^nns++++=rates
across ^in+pl+++=across
about ^in++++=about
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
31 ^cd++++=31
provinces ^nns++++=provinces.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
provinces ^nns++++=provinces
with ^in++++=with
the ^ati++++=the
highest ^jjt++++=highest
Daly ^np+++??+=DALY
rates ^nns++++=rates
were ^vbd+bed+vrb++=were
Zhejiang ^np+++??+=Zhejiang
( ^zz++++=(2258
2258 ^cd++++=EXTRAWORD
7 ^zz++++=7
[ ^zz++++=[1278
1278 ^cd++++=EXTRAWORD
7 ^zz++++=7
2932 ^cd++++=2932
1 ^zz++++=1]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fujian ^np+++??+=Fujian
( ^zz++++=(2245
2245 ^cd++++=EXTRAWORD
7 ^zz++++=7
[ ^zz++++=[1158
1158 ^cd++++=EXTRAWORD
6 ^zz++++=6
2918 ^cd++++=2918
0 ^zz++++=0]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Yunnan ^np+++??+=Yunnan
( ^zz++++=(2113
2113 ^cd++++=EXTRAWORD
1 ^zz++++=1
[ ^zz++++=[1221
1221 ^cd++++=EXTRAWORD
5 ^zz++++=5
2718 ^cd++++=2718
0 ^zz++++=0]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
three ^cd++++=three
provinces ^nns++++=provinces
with ^in++++=with
the ^ati++++=the
lowest ^jjt++++=lowest
Daly ^np+++??+=DALY
rates ^nns++++=rates
were ^vbd+bed+vrb++=were
Jilin ^np+++??+=Jilin
( ^zz++++=(547
547 ^cd++++=EXTRAWORD
0 ^zz++++=0
[ ^zz++++=[402
402 ^cd++++=EXTRAWORD
1 ^zz++++=1
738 ^cd++++=738
5 ^zz++++=5]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Heilongjiang ^np+++??+=Heilongjiang
( ^zz++++=(596
596 ^cd++++=EXTRAWORD
4 ^zz++++=4
[ ^zz++++=[440
440 ^cd++++=EXTRAWORD
4 ^zz++++=4
802 ^cd++++=802
3 ^zz++++=3]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Inner ^jjb++++=Inner
Mongolia ^np+++??+=Mongolia
( ^zz++++=(616
616 ^cd++++=EXTRAWORD
1 ^zz++++=1
[ ^zz++++=[458
458 ^cd++++=EXTRAWORD
6 ^zz++++=6
820 ^cd++++=820
5 ^zz++++=5]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
pp ^nns++++=pp
4 ^zz++++=4
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
17 ^cd++++=17
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
incidence ^nn++++=incidence
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
mortality ^nn++++=mortality
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Daly ^np+++??+=DALY
rates ^nns++++=rates
between ^in++++=between
older ^jjr+atrb+++=older
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females
in ^in++++=in
each ^ppls++++=each
province ^np++++=province,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
significantly ^rb++++=significantly
different ^jj+atrb+++=different
incidence ^nn++++=incidence
rates ^nns++++=rates
between ^in++++=between
older ^jjr+atrb+++=older
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females
in ^in++++=in
Fujian ^np+++??+=Fujian,
, ^zz++++=EXTRAWORD
Guangdong ^np+++??+=Guangdong,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Shanghai ^np+++??+=Shanghai
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
4 ^zz++++=4
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
all ^abn++++=all
provinces ^nns++++=provinces,
, ^zz++++=EXTRAWORD
the ^ati++++=the
three ^cd++++=three
indicators ^nns++++=indicators
for ^in++++=for
burden ^nn++++=burden
of ^in++++=of
falls ^nn++++=falls
for ^in++++=for
people ^nns++++=people
aged ^jj++++=aged
80 ^cd++++=80
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
were ^vbd+bed+vrb++=were
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
than ^cs+sub+++=than
for ^in++++=for
the ^ati++++=the
age ^nn++++=age
60 ^cd++++=60
64 ^cd++++=64,
, ^zz++++=EXTRAWORD
65 ^cd++++=65
69 ^cd++++=69,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
70 ^cd++++=70
74 ^cd++++=74
years ^nns++++=years
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
for ^in++++=for
all ^abn++++=all
provinces ^nns++++=provinces
for ^in++++=for
the ^ati++++=the
age ^nn++++=age
75 ^cd++++=75
79 ^cd++++=79
years ^nns++++=years
group ^nn++++=group
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
7 ^zz++++=7
9 ^zz++++=9
) ^zz++++=).
. ^zz++++=EXTRAWORD
