The ^ati++++=The
method ^nn++++=method
to ^to++++=to
estimate ^nn+nom+++=estimate
heterogeneity ^nn+nom+++=heterogeneity
variance ^nn+nom+++=variance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Cis ^np+++??+=CIs
of ^in++++=of
summary ^jj+atrb+++=summary
measures ^nns++++=measures
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
with ^in++++=with
the ^ati++++=the
Knapp ^np+++??+=Knapp
Hartung ^np+++??+=Hartung
variance ^nn+nom+++=variance
estimator ^nn++++=estimator.
. ^zz++++=EXTRAWORD
Inconsistency ^nn++++=Inconsistency
was ^vbd+bedz+aux++=was
quantified ^vpsv++agls+xvbnx+=quantified
with ^in++++=with
I ^pp1a+pp1+++=I
2 ^zz++++=2
to ^to++++=to
describe ^vbi++++=describe
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
variation ^nn+nom+++=variation
attributed ^vwbn+++xvbn+=attributed
to ^in++++=to
between ^in++++=between-sample
- ^zz++++=EXTRAWORD
sample ^nn++++=EXTRAWORD
heterogeneity ^nn+nom+++=heterogeneity,
, ^zz++++=EXTRAWORD
with ^in++++=with
values ^nns++++=values
higher ^jjr++++=higher
than ^in++++=than
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
considerable ^jj+atrb+++=considerable
heterogeneity ^nn+nom+++=heterogeneity.
. ^zz++++=EXTRAWORD
Assuming ^vbg+vprv++xvbg+=Assuming
considerable ^jj++++=considerable
between ^in++++=between-sample
- ^zz++++=EXTRAWORD
sample ^nn++++=EXTRAWORD
heterogeneity ^nn+nom+++=heterogeneity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
provide ^vb+vsua+++=provide
ranges ^nns++++=ranges
of ^in++++=of
estimates ^nns+nom+++=estimates.
. ^zz++++=EXTRAWORD
Current ^jj+atrb+++=Current
prevalence ^nn+nom+++=prevalence
and ^cc++++=and
lifetime ^nn++++=lifetime
prevalence ^nn+nom+++=prevalence
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
were ^vbd+bed+aux++=were
separately ^rb++splt++=separately
pooled ^vpsv++agls+xvbnx+=pooled.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
prevalence ^nn+nom+++=prevalence
estimates ^nns+nom+++=estimates
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
based ^vwbn+++xvbn+=based
on ^in++++=on
non ^&fw++++=non-affective
- ^zz++++=EXTRAWORD
affective ^jj+atrb+++=EXTRAWORD
psychosis ^nns+++??+=psychosis
and ^cc++++=and
major ^jj+atrb+++=major
depression ^nn++++=depression
were ^vbd+bed+vrb++=were
unavailable ^jj+pred+++=unavailable,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
estimates ^nns+nom+++=estimates
in ^rb++++=in
the ^rb"++++=the
main ^rb"++++=main
analyses ^nns++++=analyses
derived ^vbd+++xvbn+=derived
from ^in++++=from
all ^abn++++=all
types ^nns++++=types
of ^in++++=of
psychosis ^nns+++??+=psychosis
and ^cc++++=and
affective ^jj+atrb+++=affective
disorders ^nns+nom+++=disorders
( ^zz++++=(broad
broad ^jj+atrb+++=EXTRAWORD
disorder ^nn+nom+++=disorder
criteria ^nns++++=criteria).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
post ^nn++++=post-hoc
- ^zz++++=EXTRAWORD
hoc ^jj"+atrb+++=EXTRAWORD
sensitivity ^nn+nom+++=sensitivity
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
excluded ^vbd+++xvbn+=excluded
estimates ^nns+nom+++=estimates
for ^in++++=for
disorders ^nns+nom+++=disorders
that ^tht+rel+subj++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
match ^vb++++=match
the ^ati++++=the
primary ^jj+atrb+++=primary
outcomes ^nns++++=outcomes
exactly ^rb++++=exactly
( ^zz++++=(narrow
narrow ^jj+atrb+++=EXTRAWORD
disorder ^nn+nom+++=disorder
criteria ^nns++++=criteria).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
