Adverse ^jj+atrb+++=Adverse
69 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
were ^vbd+bed+vrb++=were
of ^in++++=of
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4
in ^in++++=in
28 ^cd++++=28
( ^zz++++=(22%).
22% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Use ^nn++++=Use
of ^in++++=of
antimicrobial ^jj+atrb+++=antimicrobial
agents ^nns++++=agents,
, ^zz++++=EXTRAWORD
growth ^nn++++=growth
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immune ^jj+atrb+++=immune
globulin ^nn++++=globulin
was ^vbd+bedz+vrb++=was
common ^jj+pred+++=common
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S8 ^np+++??+=S8).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
incidence ^nn+nom+++=incidence
and ^cc++++=and
severity ^nn+nom+++=severity
of ^in++++=of
cytopenias ^nns+++??+=cytopenias
and ^cc++++=and
infections ^nns+nom+++=infections
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
substantially ^rb++++=substantially
according ^in++++=according
to ^in++++=to
dose ^nn++++=dose
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
s9 ^np++++=S9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
