Single ^jj+atrb+++=Single
clone ^nn+++??+=EXTRAWORD
X54 ^np+++??+=X54-5/7.1),
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
B220 ^np+++??+=B220-BUV395
- ^zz++++=EXTRAWORD
buv395 ^nn+++??+=EXTRAWORD
or ^cc++++=or
Percpcy5.5 ^np+++??+=PerCPCy5.5
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Ra3 ^np+++??+=RA3-6B2);
- ^zz++++=EXTRAWORD
6b2 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Cd206 ^np+++??+=CD206
Pecy7 ^np+++??+=PeCy7
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
C068c2 ^np+++??+=C068C2);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
inos ^nns+++??+=iNOS/Nos2
Pe ^np+++??+=PE
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Cxnft ^np+++??+=CXNFT);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Cd9 ^np+++??+=CD9-PE
- ^zz++++=EXTRAWORD
pe ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Mz3 ^np+++??+=MZ3);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Cd63 ^np+++??+=CD63-PerCPcy5.5
- ^zz++++=EXTRAWORD
percpcy5.5 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Nvg ^np+++??+=NVG-2);
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Pd ^np+++??+=PD-L2-PECF594
- ^zz++++=EXTRAWORD
l2 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
pecf594 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Ty25 ^np+++??+=TY25);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Tcr ^np+++??+=TCR
- ^zz++++=-PE
pe ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
H57 ^np+++??+=H57-597);
- ^zz++++=EXTRAWORD
597 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Cd8 ^np+++??+=CD8-BV785
- ^zz++++=EXTRAWORD
bv785 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
53 ^cd++++=53-6.7);
- ^zz++++=EXTRAWORD
6.7 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4-PECF594
- ^zz++++=EXTRAWORD
pecf594 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Rm4 ^np+++??+=RM4-5);
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Pd ^np+++??+=PD-1-FITC
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
fitc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
J43 ^np+++??+=J43);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Foxp3 ^np+++??+=FOXP3-APC
- ^zz++++=EXTRAWORD
apc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Mf ^np+++??+=MF-14);
- ^zz++++=EXTRAWORD
14 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Cd19 ^np+++??+=CD19-PacificBlue
- ^zz++++=EXTRAWORD
pacificblue ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
6d5 ^cd++++=6D5);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Nk1.1 ^np+++??+=NK1.1-BV650
- ^zz++++=EXTRAWORD
bv650 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Pk136 ^np+++??+=PK136);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Lag3 ^np+++??+=Lag3-PECy7
- ^zz++++=EXTRAWORD
pecy7 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
C9b7w ^np+++??+=C9B7W);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Tcr ^np+++??+=TCR
- ^zz++++=-FITC
fitc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
ebiogl3 ^nn+++??+=eBioGL3);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Ifn ^np+++??+=IFN
- ^zz++++=-PE
pe ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Xmg1.2 ^np+++??+=XMG1.2);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Tnf ^np+++??+=TNF
- ^zz++++=-FITC
fitc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Mp6 ^np+++??+=MP6-XT22).
- ^zz++++=EXTRAWORD
xt22 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
reporter ^nn++++=reporter
cell ^nn++++=cell
line ^nn++++=line
was ^vbd+bedz+aux++=was
stained ^vpsv++agls+xvbnx+=stained
with ^in++++=with
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
antibodies ^nns++++=antibodies
produced ^vbd+++xvbn+=produced
in ^in++++=in
our ^pp$+pp1+++=our
lab ^nn++++=lab
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
178 ^cd++++=178).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Anti ^np+++??+=Anti-rat
- ^zz++++=EXTRAWORD
rat ^nn++++=EXTRAWORD
Igg ^np+++??+=IgG-PE
- ^zz++++=EXTRAWORD
pe ^nn+++??+=EXTRAWORD
and ^cc++++=and
anti ^nn+++??+=anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Igg ^np+++??+=IgG-PE
- ^zz++++=EXTRAWORD
pe ^nn+++??+=EXTRAWORD
( ^zz++++=(Southern
southern ^jj+atrb+++=EXTRAWORD
Biotech ^np+++??+=Biotech)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
secondary ^jj+atrb+++=secondary
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
with ^in++++=with
Fc ^np+++??+=Fc
block ^nn++++=block
prior ^in+cmpx+++=prior
to ^in++++=to
staining ^nn++++=staining.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
viability ^nn+++??+=viability
was ^vbd+bedz+aux++=was
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
Aqua ^np+++??+=Aqua
Live ^vb++++=LIVE/Dead-405
nm ^nn+++??+=nm
staining ^nn++++=staining
( ^zz++++=(Invitrogen),
invitrogen ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
cells ^nns++++=cells
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
viable ^jj++++=viable.
. ^zz++++=EXTRAWORD
Foxp3 ^np+++??+=Foxp3/Transcription
Factor ^nn++++=Factor
Staining ^nn++++=Staining
Buffer ^np+++??+=Buffer
Set ^vbd+++xvbn+=Set
( ^zz++++=(eBioscience)
ebioscience ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
intracellular ^nn+++??+=intracellular
staining ^nn++++=staining.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
on ^in++++=on
Bd ^np+++??+=BD
X20 ^np+++??+=X20
or ^cc++++=or
Bd ^np+++??+=BD
Facsymphony ^np+++??+=FACSymphony
( ^zz++++=(BD
bd ^nn+++??+=EXTRAWORD
Bioscience ^np+++??+=Bioscience).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Aria ^nn++++=Aria
Ii ^np+++??+=II
( ^zz++++=(BD
bd ^nn+++??+=EXTRAWORD
Bioscience ^np+++??+=Bioscience)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
sorting ^xvbg+++xvbg+=sorting.
. ^zz++++=EXTRAWORD
data ^nns++++=Data
were ^vbd+bed+vrb++=were
analyzed ^nn++++=analyzed
with ^in++++=with
flowjo ^np++++=FlowJo
software ^nn++++=software
( ^zz++++=(Treestar).
treestar ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
