The ^ati++++=The
stent ^jj+atrb+++=stent
group ^nn++++=group
and ^cc++++=and
in ^in++++=in
447 ^cd++++=447
of ^in++++=of
897 ^cd++++=897
patients ^nns++++=patients
( ^zz++++=(49.8%)
49.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
polymer ^jjr++++=polymer-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
drug ^nn++++=drug-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
stent ^jj+atrb+++=stent
group ^nn++++=group
and ^cc++++=and
consisted ^vpsv++agls+xvbn+=consisted
of ^in++++=of
a ^at++++=a
P2y ^np+++??+=P2Y
12 ^cd++++=12
inhibitor ^nn++++=inhibitor
in ^in++++=in
349 ^cd++++=349
patients ^nns++++=patients
( ^zz++++=(38.8%)
38.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
333 ^cd++++=333
patients ^nns++++=patients
( ^zz++++=(37.1%),
37.1% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(Tables
tables ^nns++++=EXTRAWORD
s6 ^np++++=S6
through ^in++++=through
s10 ^np++++=S10).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
